G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1221.138 Y734.830 Z-11.000
G01 X1221.949 Y734.921 Z-11.000
G01 X1222.761 Y735.004 Z-11.000
G01 X1223.968 Y735.118 Z-11.000
G01 X1225.176 Y735.228 Z-11.000
G01 X1226.384 Y735.333 Z-11.000
G01 X1227.592 Y735.434 Z-11.000
G01 X1228.801 Y735.531 Z-11.000
G01 X1230.010 Y735.624 Z-11.000
G01 X1231.219 Y735.715 Z-11.000
G01 X1232.429 Y735.802 Z-11.000
G01 X1233.638 Y735.888 Z-11.000
G01 X1234.848 Y735.971 Z-11.000
G01 X1236.059 Y736.053 Z-11.000
G01 X1237.269 Y736.134 Z-11.000
G01 X1238.479 Y736.215 Z-11.000
G01 X1239.689 Y736.295 Z-11.000
G01 X1240.900 Y736.376 Z-11.000
G01 X1242.110 Y736.457 Z-11.000
G01 X1243.320 Y736.539 Z-11.000
G01 X1244.530 Y736.623 Z-11.000
G01 X1245.740 Y736.708 Z-11.000
G01 X1246.950 Y736.796 Z-11.000
G01 X1247.114 Y736.809 Z-11.000
G01 X1247.278 Y736.824 Z-11.000
G01 X1247.442 Y736.840 Z-11.000
G01 X1247.606 Y736.858 Z-11.000
G01 X1247.770 Y736.877 Z-11.000
G01 X1247.935 Y736.898 Z-11.000
G01 X1248.101 Y736.919 Z-11.000
G01 X1248.267 Y736.942 Z-11.000
G01 X1248.435 Y736.965 Z-11.000
G01 X1248.603 Y736.990 Z-11.000
G01 X1248.772 Y737.015 Z-11.000
G01 X1248.943 Y737.040 Z-11.000
G01 X1249.115 Y737.066 Z-11.000
G01 X1249.288 Y737.092 Z-11.000
G01 X1249.463 Y737.119 Z-11.000
G01 X1249.639 Y737.145 Z-11.000
G01 X1249.818 Y737.171 Z-11.000
G01 X1249.998 Y737.198 Z-11.000
G01 X1250.181 Y737.223 Z-11.000
G01 X1250.366 Y737.249 Z-11.000
G01 X1250.366 Y737.366 Z-11.000
G01 X1250.366 Y737.480 Z-11.000
G01 X1250.367 Y737.590 Z-11.000
G01 X1250.367 Y737.698 Z-11.000
G01 X1250.368 Y737.802 Z-11.000
G01 X1250.369 Y737.904 Z-11.000
G01 X1250.370 Y738.003 Z-11.000
G01 X1250.371 Y738.100 Z-11.000
G01 X1250.372 Y738.194 Z-11.000
G01 X1250.372 Y738.287 Z-11.000
G01 X1250.373 Y738.377 Z-11.000
G01 X1250.373 Y738.466 Z-11.000
G01 X1250.373 Y738.553 Z-11.000
G01 X1250.373 Y738.640 Z-11.000
G01 X1250.372 Y738.724 Z-11.000
G01 X1250.371 Y738.809 Z-11.000
G01 X1250.370 Y738.892 Z-11.000
G01 X1250.368 Y738.975 Z-11.000
G01 X1250.366 Y739.057 Z-11.000
G01 X1250.363 Y739.139 Z-11.000
G01 X1250.320 Y740.224 Z-11.000
G01 X1250.278 Y741.310 Z-11.000
G01 X1250.235 Y742.395 Z-11.000
G01 X1250.194 Y743.480 Z-11.000
G01 X1250.152 Y744.566 Z-11.000
G01 X1250.110 Y745.651 Z-11.000
G01 X1250.069 Y746.736 Z-11.000
G01 X1250.027 Y747.822 Z-11.000
G01 X1249.985 Y748.907 Z-11.000
G01 X1249.942 Y749.992 Z-11.000
G01 X1249.900 Y751.078 Z-11.000
G01 X1249.857 Y752.163 Z-11.000
G01 X1249.813 Y753.248 Z-11.000
G01 X1249.769 Y754.333 Z-11.000
G01 X1249.723 Y755.418 Z-11.000
G01 X1249.678 Y756.504 Z-11.000
G01 X1249.631 Y757.589 Z-11.000
G01 X1249.583 Y758.674 Z-11.000
G01 X1249.534 Y759.759 Z-11.000
G01 X1249.484 Y760.844 Z-11.000
G01 X1249.385 Y762.971 Z-11.000
G01 X1249.285 Y765.098 Z-11.000
G01 X1249.186 Y767.225 Z-11.000
G01 X1249.086 Y769.352 Z-11.000
G01 X1248.986 Y771.480 Z-11.000
G01 X1248.886 Y773.607 Z-11.000
G01 X1248.785 Y775.734 Z-11.000
G01 X1248.684 Y777.861 Z-11.000
G01 X1248.583 Y779.988 Z-11.000
G01 X1248.480 Y782.115 Z-11.000
G01 X1248.377 Y784.242 Z-11.000
G01 X1248.274 Y786.369 Z-11.000
G01 X1248.169 Y788.496 Z-11.000
G01 X1248.064 Y790.623 Z-11.000
G01 X1247.957 Y792.750 Z-11.000
G01 X1247.849 Y794.876 Z-11.000
G01 X1247.741 Y797.003 Z-11.000
G01 X1247.630 Y799.130 Z-11.000
G01 X1247.519 Y801.256 Z-11.000
G01 X1247.406 Y803.383 Z-11.000
G01 X1247.293 Y805.495 Z-11.000
G01 X1247.178 Y807.607 Z-11.000
G01 X1247.062 Y809.719 Z-11.000
G01 X1246.944 Y811.831 Z-11.000
G01 X1246.826 Y813.943 Z-11.000
G01 X1246.706 Y816.055 Z-11.000
G01 X1246.585 Y818.167 Z-11.000
G01 X1246.464 Y820.279 Z-11.000
G01 X1246.341 Y822.391 Z-11.000
G01 X1246.218 Y824.502 Z-11.000
G01 X1246.094 Y826.614 Z-11.000
G01 X1245.969 Y828.726 Z-11.000
G01 X1245.844 Y830.837 Z-11.000
G01 X1245.718 Y832.949 Z-11.000
G01 X1245.591 Y835.061 Z-11.000
G01 X1245.465 Y837.172 Z-11.000
G01 X1245.338 Y839.284 Z-11.000
G01 X1245.211 Y841.395 Z-11.000
G01 X1245.084 Y843.507 Z-11.000
G01 X1244.956 Y845.618 Z-11.000
G01 X1244.910 Y846.378 Z-11.000
G01 X1244.863 Y847.138 Z-11.000
G01 X1244.814 Y847.898 Z-11.000
G01 X1244.765 Y848.657 Z-11.000
G01 X1244.715 Y849.417 Z-11.000
G01 X1244.663 Y850.177 Z-11.000
G01 X1244.611 Y850.936 Z-11.000
G01 X1244.558 Y851.696 Z-11.000
G01 X1244.504 Y852.455 Z-11.000
G01 X1244.448 Y853.215 Z-11.000
G01 X1244.392 Y853.974 Z-11.000
G01 X1244.335 Y854.733 Z-11.000
G01 X1244.276 Y855.493 Z-11.000
G01 X1244.217 Y856.252 Z-11.000
G01 X1244.156 Y857.011 Z-11.000
G01 X1244.095 Y857.770 Z-11.000
G01 X1244.033 Y858.528 Z-11.000
G01 X1243.969 Y859.287 Z-11.000
G01 X1243.904 Y860.046 Z-11.000
G01 X1243.839 Y860.804 Z-11.000
G01 X1243.631 Y863.178 Z-11.000
G01 X1243.421 Y865.551 Z-11.000
G01 X1243.209 Y867.924 Z-11.000
G01 X1242.996 Y870.298 Z-11.000
G01 X1242.782 Y872.671 Z-11.000
G01 X1242.567 Y875.044 Z-11.000
G01 X1242.352 Y877.417 Z-11.000
G01 X1242.136 Y879.789 Z-11.000
G01 X1241.921 Y882.162 Z-11.000
G01 X1241.706 Y884.535 Z-11.000
G01 X1241.492 Y886.908 Z-11.000
G01 X1241.279 Y889.282 Z-11.000
G01 X1241.067 Y891.655 Z-11.000
G01 X1240.857 Y894.028 Z-11.000
G01 X1240.648 Y896.402 Z-11.000
G01 X1240.443 Y898.775 Z-11.000
G01 X1240.239 Y901.149 Z-11.000
G01 X1240.038 Y903.523 Z-11.000
G01 X1239.841 Y905.898 Z-11.000
G01 X1239.647 Y908.272 Z-11.000
G01 X1239.400 Y911.337 Z-11.000
G01 X1239.157 Y914.402 Z-11.000
G01 X1238.916 Y917.467 Z-11.000
G01 X1238.678 Y920.532 Z-11.000
G01 X1238.442 Y923.597 Z-11.000
G01 X1238.208 Y926.663 Z-11.000
G01 X1237.975 Y929.728 Z-11.000
G01 X1237.743 Y932.794 Z-11.000
G01 X1237.513 Y935.860 Z-11.000
G01 X1237.283 Y938.926 Z-11.000
G01 X1237.053 Y941.991 Z-11.000
G01 X1236.823 Y945.057 Z-11.000
G01 X1236.593 Y948.123 Z-11.000
G01 X1236.362 Y951.189 Z-11.000
G01 X1236.131 Y954.255 Z-11.000
G01 X1235.898 Y957.320 Z-11.000
G01 X1235.664 Y960.386 Z-11.000
G01 X1235.427 Y963.451 Z-11.000
G01 X1235.189 Y966.516 Z-11.000
G01 X1234.948 Y969.581 Z-11.000
G01 X1234.883 Y970.380 Z-11.000
G01 X1234.813 Y971.179 Z-11.000
G01 X1234.739 Y971.978 Z-11.000
G01 X1234.661 Y972.777 Z-11.000
G01 X1234.580 Y973.576 Z-11.000
G01 X1234.495 Y974.376 Z-11.000
G01 X1234.408 Y975.177 Z-11.000
G01 X1234.318 Y975.979 Z-11.000
G01 X1234.226 Y976.781 Z-11.000
G01 X1234.132 Y977.585 Z-11.000
G01 X1234.037 Y978.391 Z-11.000
G01 X1233.940 Y979.198 Z-11.000
G01 X1233.843 Y980.007 Z-11.000
G01 X1233.746 Y980.818 Z-11.000
G01 X1233.648 Y981.631 Z-11.000
G01 X1233.550 Y982.447 Z-11.000
G01 X1233.453 Y983.265 Z-11.000
G01 X1233.357 Y984.086 Z-11.000
G01 X1233.262 Y984.910 Z-11.000
G01 X1233.168 Y985.738 Z-11.000
G01 X1233.168 Y985.738 Z-11.000
G00 X1233.168 Y985.738 Z10.000 F15000 
G00 X1234.168 Y600.738 Z10.000
G00 X1234.168 Y600.738 Z3.000
G01 X1234.168 Y600.738 Z-11.000 F3000
G01 X1233.979 Y600.755 Z-11.000 F12000
G01 X1233.793 Y600.774 Z-11.000
G01 X1233.609 Y600.793 Z-11.000
G01 X1233.427 Y600.813 Z-11.000
G01 X1233.248 Y600.833 Z-11.000
G01 X1233.070 Y600.854 Z-11.000
G01 X1232.893 Y600.874 Z-11.000
G01 X1232.718 Y600.894 Z-11.000
G01 X1232.545 Y600.913 Z-11.000
G01 X1232.373 Y600.932 Z-11.000
G01 X1232.202 Y600.950 Z-11.000
G01 X1232.033 Y600.967 Z-11.000
G01 X1231.864 Y600.982 Z-11.000
G01 X1231.696 Y600.996 Z-11.000
G01 X1231.529 Y601.009 Z-11.000
G01 X1231.363 Y601.020 Z-11.000
G01 X1231.197 Y601.028 Z-11.000
G01 X1231.031 Y601.035 Z-11.000
G01 X1230.866 Y601.039 Z-11.000
G01 X1230.701 Y601.041 Z-11.000
G01 X1228.952 Y601.044 Z-11.000
G01 X1227.202 Y601.049 Z-11.000
G01 X1225.453 Y601.056 Z-11.000
G01 X1223.704 Y601.064 Z-11.000
G01 X1221.954 Y601.072 Z-11.000
G01 X1220.205 Y601.081 Z-11.000
G01 X1218.456 Y601.089 Z-11.000
G01 X1216.706 Y601.096 Z-11.000
G01 X1214.957 Y601.103 Z-11.000
G01 X1213.208 Y601.107 Z-11.000
G01 X1211.459 Y601.110 Z-11.000
G01 X1209.709 Y601.110 Z-11.000
G01 X1207.960 Y601.108 Z-11.000
G01 X1206.211 Y601.102 Z-11.000
G01 X1204.462 Y601.092 Z-11.000
G01 X1202.713 Y601.079 Z-11.000
G01 X1200.964 Y601.060 Z-11.000
G01 X1199.216 Y601.037 Z-11.000
G01 X1197.467 Y601.008 Z-11.000
G01 X1195.719 Y600.974 Z-11.000
G01 X1194.522 Y600.944 Z-11.000
G01 X1193.325 Y600.906 Z-11.000
G01 X1192.128 Y600.862 Z-11.000
G01 X1190.932 Y600.810 Z-11.000
G01 X1189.735 Y600.753 Z-11.000
G01 X1188.539 Y600.690 Z-11.000
G01 X1187.342 Y600.622 Z-11.000
G01 X1186.146 Y600.549 Z-11.000
G01 X1184.950 Y600.473 Z-11.000
G01 X1183.754 Y600.393 Z-11.000
G01 X1182.558 Y600.310 Z-11.000
G01 X1181.362 Y600.224 Z-11.000
G01 X1180.167 Y600.137 Z-11.000
G01 X1178.971 Y600.048 Z-11.000
G01 X1177.776 Y599.959 Z-11.000
G01 X1176.580 Y599.869 Z-11.000
G01 X1175.385 Y599.779 Z-11.000
G01 X1174.189 Y599.690 Z-11.000
G01 X1172.994 Y599.602 Z-11.000
G01 X1171.798 Y599.516 Z-11.000
G01 X1170.772 Y599.439 Z-11.000
G01 X1169.746 Y599.357 Z-11.000
G01 X1168.720 Y599.269 Z-11.000
G01 X1167.694 Y599.177 Z-11.000
G01 X1166.669 Y599.081 Z-11.000
G01 X1165.643 Y598.984 Z-11.000
G01 X1164.618 Y598.885 Z-11.000
G01 X1163.592 Y598.785 Z-11.000
G01 X1162.567 Y598.687 Z-11.000
G01 X1161.541 Y598.589 Z-11.000
G01 X1160.516 Y598.495 Z-11.000
G01 X1159.491 Y598.404 Z-11.000
G01 X1158.465 Y598.317 Z-11.000
G01 X1157.440 Y598.236 Z-11.000
G01 X1156.414 Y598.161 Z-11.000
G01 X1155.388 Y598.094 Z-11.000
G01 X1154.362 Y598.035 Z-11.000
G01 X1153.335 Y597.985 Z-11.000
G01 X1152.309 Y597.946 Z-11.000
G01 X1151.282 Y597.918 Z-11.000
G01 X1148.602 Y597.863 Z-11.000
G01 X1145.922 Y597.814 Z-11.000
G01 X1143.243 Y597.770 Z-11.000
G01 X1140.563 Y597.730 Z-11.000
G01 X1137.883 Y597.694 Z-11.000
G01 X1135.202 Y597.661 Z-11.000
G01 X1132.522 Y597.632 Z-11.000
G01 X1129.842 Y597.604 Z-11.000
G01 X1127.162 Y597.579 Z-11.000
G01 X1124.482 Y597.555 Z-11.000
G01 X1121.801 Y597.532 Z-11.000
G01 X1119.121 Y597.510 Z-11.000
G01 X1116.441 Y597.487 Z-11.000
G01 X1113.760 Y597.464 Z-11.000
G01 X1111.080 Y597.439 Z-11.000
G01 X1108.400 Y597.413 Z-11.000
G01 X1105.719 Y597.385 Z-11.000
G01 X1103.039 Y597.354 Z-11.000
G01 X1100.359 Y597.320 Z-11.000
G01 X1097.679 Y597.282 Z-11.000
G01 X1094.407 Y597.233 Z-11.000
G01 X1091.135 Y597.182 Z-11.000
G01 X1087.862 Y597.130 Z-11.000
G01 X1084.590 Y597.076 Z-11.000
G01 X1081.318 Y597.021 Z-11.000
G01 X1078.046 Y596.965 Z-11.000
G01 X1074.774 Y596.908 Z-11.000
G01 X1071.502 Y596.850 Z-11.000
G01 X1068.230 Y596.791 Z-11.000
G01 X1064.958 Y596.732 Z-11.000
G01 X1061.686 Y596.672 Z-11.000
G01 X1058.414 Y596.611 Z-11.000
G01 X1055.142 Y596.550 Z-11.000
G01 X1051.870 Y596.489 Z-11.000
G01 X1048.598 Y596.428 Z-11.000
G01 X1045.326 Y596.367 Z-11.000
G01 X1042.054 Y596.306 Z-11.000
G01 X1038.782 Y596.246 Z-11.000
G01 X1035.510 Y596.186 Z-11.000
G01 X1032.238 Y596.126 Z-11.000
G01 X1029.008 Y596.068 Z-11.000
G01 X1025.778 Y596.010 Z-11.000
G01 X1022.548 Y595.952 Z-11.000
G01 X1019.319 Y595.894 Z-11.000
G01 X1016.089 Y595.837 Z-11.000
G01 X1012.859 Y595.779 Z-11.000
G01 X1009.629 Y595.721 Z-11.000
G01 X1006.399 Y595.663 Z-11.000
G01 X1003.169 Y595.605 Z-11.000
G01 X999.939 Y595.546 Z-11.000
G01 X996.709 Y595.487 Z-11.000
G01 X993.479 Y595.427 Z-11.000
G01 X990.250 Y595.367 Z-11.000
G01 X987.020 Y595.305 Z-11.000
G01 X983.790 Y595.243 Z-11.000
G01 X980.560 Y595.180 Z-11.000
G01 X977.330 Y595.116 Z-11.000
G01 X974.101 Y595.051 Z-11.000
G01 X970.871 Y594.985 Z-11.000
G01 X967.641 Y594.917 Z-11.000
G01 X966.909 Y594.900 Z-11.000
G01 X966.176 Y594.879 Z-11.000
G01 X965.443 Y594.856 Z-11.000
G01 X964.711 Y594.829 Z-11.000
G01 X963.978 Y594.800 Z-11.000
G01 X963.246 Y594.767 Z-11.000
G01 X962.513 Y594.732 Z-11.000
G01 X961.781 Y594.694 Z-11.000
G01 X961.048 Y594.654 Z-11.000
G01 X960.316 Y594.611 Z-11.000
G01 X959.584 Y594.566 Z-11.000
G01 X958.852 Y594.519 Z-11.000
G01 X958.120 Y594.470 Z-11.000
G01 X957.388 Y594.418 Z-11.000
G01 X956.657 Y594.365 Z-11.000
G01 X955.926 Y594.310 Z-11.000
G01 X955.194 Y594.253 Z-11.000
G01 X954.463 Y594.194 Z-11.000
G01 X953.733 Y594.134 Z-11.000
G01 X953.002 Y594.073 Z-11.000
G01 X951.823 Y593.969 Z-11.000
G01 X950.643 Y593.860 Z-11.000
G01 X949.465 Y593.745 Z-11.000
G01 X948.286 Y593.626 Z-11.000
G01 X947.108 Y593.503 Z-11.000
G01 X945.930 Y593.379 Z-11.000
G01 X944.752 Y593.252 Z-11.000
G01 X943.574 Y593.125 Z-11.000
G01 X942.396 Y592.999 Z-11.000
G01 X941.218 Y592.873 Z-11.000
G01 X940.040 Y592.750 Z-11.000
G01 X938.861 Y592.630 Z-11.000
G01 X937.683 Y592.513 Z-11.000
G01 X936.504 Y592.402 Z-11.000
G01 X935.325 Y592.297 Z-11.000
G01 X934.146 Y592.198 Z-11.000
G01 X932.967 Y592.106 Z-11.000
G01 X931.787 Y592.024 Z-11.000
G01 X930.606 Y591.950 Z-11.000
G01 X929.425 Y591.887 Z-11.000
G01 X927.270 Y591.786 Z-11.000
G01 X925.114 Y591.692 Z-11.000
G01 X922.958 Y591.604 Z-11.000
G01 X920.801 Y591.522 Z-11.000
G01 X918.645 Y591.445 Z-11.000
G01 X916.488 Y591.371 Z-11.000
G01 X914.331 Y591.301 Z-11.000
G01 X912.174 Y591.234 Z-11.000
G01 X910.016 Y591.169 Z-11.000
G01 X907.859 Y591.105 Z-11.000
G01 X905.702 Y591.042 Z-11.000
G01 X903.545 Y590.978 Z-11.000
G01 X901.387 Y590.914 Z-11.000
G01 X899.230 Y590.848 Z-11.000
G01 X897.073 Y590.780 Z-11.000
G01 X894.916 Y590.709 Z-11.000
G01 X892.759 Y590.634 Z-11.000
G01 X890.602 Y590.555 Z-11.000
G01 X888.446 Y590.470 Z-11.000
G01 X886.290 Y590.380 Z-11.000
G01 X885.447 Y590.340 Z-11.000
G01 X884.604 Y590.293 Z-11.000
G01 X883.762 Y590.239 Z-11.000
G01 X882.920 Y590.179 Z-11.000
G01 X882.078 Y590.113 Z-11.000
G01 X881.236 Y590.041 Z-11.000
G01 X880.395 Y589.965 Z-11.000
G01 X879.553 Y589.884 Z-11.000
G01 X878.712 Y589.798 Z-11.000
G01 X877.871 Y589.709 Z-11.000
G01 X877.031 Y589.616 Z-11.000
G01 X876.190 Y589.520 Z-11.000
G01 X875.350 Y589.421 Z-11.000
G01 X874.511 Y589.320 Z-11.000
G01 X873.671 Y589.217 Z-11.000
G01 X872.832 Y589.112 Z-11.000
G01 X871.993 Y589.007 Z-11.000
G01 X871.154 Y588.900 Z-11.000
G01 X870.315 Y588.793 Z-11.000
G01 X869.477 Y588.687 Z-11.000
G01 X869.041 Y588.617 Z-11.000
G01 X868.617 Y588.524 Z-11.000
G01 X868.208 Y588.407 Z-11.000
G01 X867.814 Y588.267 Z-11.000
G01 X867.437 Y588.107 Z-11.000
G01 X867.076 Y587.927 Z-11.000
G01 X866.733 Y587.729 Z-11.000
G01 X866.408 Y587.513 Z-11.000
G01 X866.104 Y587.281 Z-11.000
G01 X865.820 Y587.034 Z-11.000
G01 X865.557 Y586.774 Z-11.000
G01 X865.317 Y586.501 Z-11.000
G01 X865.100 Y586.218 Z-11.000
G01 X864.907 Y585.924 Z-11.000
G01 X864.739 Y585.621 Z-11.000
G01 X864.598 Y585.311 Z-11.000
G01 X864.483 Y584.995 Z-11.000
G01 X864.396 Y584.673 Z-11.000
G01 X864.338 Y584.348 Z-11.000
G01 X864.309 Y584.020 Z-11.000
G01 X864.251 Y582.625 Z-11.000
G01 X864.190 Y581.230 Z-11.000
G01 X864.127 Y579.834 Z-11.000
G01 X864.063 Y578.439 Z-11.000
G01 X863.998 Y577.044 Z-11.000
G01 X863.933 Y575.649 Z-11.000
G01 X863.868 Y574.254 Z-11.000
G01 X863.804 Y572.859 Z-11.000
G01 X863.741 Y571.464 Z-11.000
G01 X863.680 Y570.068 Z-11.000
G01 X863.621 Y568.673 Z-11.000
G01 X863.565 Y567.278 Z-11.000
G01 X863.512 Y565.883 Z-11.000
G01 X863.462 Y564.487 Z-11.000
G01 X863.417 Y563.092 Z-11.000
G01 X863.377 Y561.696 Z-11.000
G01 X863.342 Y560.301 Z-11.000
G01 X863.313 Y558.905 Z-11.000
G01 X863.290 Y557.510 Z-11.000
G01 X863.274 Y556.114 Z-11.000
G01 X863.259 Y554.239 Z-11.000
G01 X863.250 Y552.363 Z-11.000
G01 X863.245 Y550.487 Z-11.000
G01 X863.244 Y548.611 Z-11.000
G01 X863.247 Y546.735 Z-11.000
G01 X863.254 Y544.859 Z-11.000
G01 X863.264 Y542.983 Z-11.000
G01 X863.277 Y541.107 Z-11.000
G01 X863.293 Y539.231 Z-11.000
G01 X863.311 Y537.355 Z-11.000
G01 X863.330 Y535.479 Z-11.000
G01 X863.352 Y533.603 Z-11.000
G01 X863.375 Y531.727 Z-11.000
G01 X863.399 Y529.851 Z-11.000
G01 X863.423 Y527.975 Z-11.000
G01 X863.448 Y526.099 Z-11.000
G01 X863.473 Y524.223 Z-11.000
G01 X863.498 Y522.347 Z-11.000
G01 X863.522 Y520.471 Z-11.000
G01 X863.545 Y518.595 Z-11.000
G01 X863.576 Y515.985 Z-11.000
G01 X863.607 Y513.376 Z-11.000
G01 X863.637 Y510.766 Z-11.000
G01 X863.667 Y508.157 Z-11.000
G01 X863.697 Y505.547 Z-11.000
G01 X863.728 Y502.938 Z-11.000
G01 X863.759 Y500.328 Z-11.000
G01 X863.791 Y497.719 Z-11.000
G01 X863.824 Y495.109 Z-11.000
G01 X863.857 Y492.500 Z-11.000
G01 X863.893 Y489.891 Z-11.000
G01 X863.929 Y487.281 Z-11.000
G01 X863.968 Y484.672 Z-11.000
G01 X864.008 Y482.063 Z-11.000
G01 X864.051 Y479.453 Z-11.000
G01 X864.096 Y476.844 Z-11.000
G01 X864.144 Y474.235 Z-11.000
G01 X864.194 Y471.626 Z-11.000
G01 X864.247 Y469.017 Z-11.000
G01 X864.304 Y466.408 Z-11.000
G01 X864.348 Y464.547 Z-11.000
G01 X864.399 Y462.686 Z-11.000
G01 X864.455 Y460.825 Z-11.000
G01 X864.516 Y458.965 Z-11.000
G01 X864.581 Y457.104 Z-11.000
G01 X864.650 Y455.244 Z-11.000
G01 X864.721 Y453.383 Z-11.000
G01 X864.795 Y451.523 Z-11.000
G01 X864.871 Y449.663 Z-11.000
G01 X864.947 Y447.802 Z-11.000
G01 X865.024 Y445.942 Z-11.000
G01 X865.101 Y444.082 Z-11.000
G01 X865.177 Y442.222 Z-11.000
G01 X865.251 Y440.361 Z-11.000
G01 X865.323 Y438.501 Z-11.000
G01 X865.393 Y436.640 Z-11.000
G01 X865.459 Y434.780 Z-11.000
G01 X865.522 Y432.919 Z-11.000
G01 X865.580 Y431.058 Z-11.000
G01 X865.632 Y429.197 Z-11.000
G01 X865.683 Y427.223 Z-11.000
G01 X865.731 Y425.249 Z-11.000
G01 X865.775 Y423.275 Z-11.000
G01 X865.817 Y421.300 Z-11.000
G01 X865.856 Y419.326 Z-11.000
G01 X865.893 Y417.352 Z-11.000
G01 X865.927 Y415.377 Z-11.000
G01 X865.961 Y413.403 Z-11.000
G01 X865.992 Y411.428 Z-11.000
G01 X866.023 Y409.453 Z-11.000
G01 X866.054 Y407.479 Z-11.000
G01 X866.084 Y405.504 Z-11.000
G01 X866.114 Y403.530 Z-11.000
G01 X866.144 Y401.555 Z-11.000
G01 X866.175 Y399.580 Z-11.000
G01 X866.207 Y397.606 Z-11.000
G01 X866.240 Y395.631 Z-11.000
G01 X866.274 Y393.657 Z-11.000
G01 X866.311 Y391.682 Z-11.000
G01 X866.349 Y389.708 Z-11.000
G01 X866.398 Y387.310 Z-11.000
G01 X866.448 Y384.912 Z-11.000
G01 X866.498 Y382.515 Z-11.000
G01 X866.549 Y380.117 Z-11.000
G01 X866.601 Y377.720 Z-11.000
G01 X866.653 Y375.322 Z-11.000
G01 X866.706 Y372.925 Z-11.000
G01 X866.760 Y370.527 Z-11.000
G01 X866.814 Y368.130 Z-11.000
G01 X866.868 Y365.733 Z-11.000
G01 X866.922 Y363.335 Z-11.000
G01 X866.977 Y360.938 Z-11.000
G01 X867.032 Y358.540 Z-11.000
G01 X867.088 Y356.143 Z-11.000
G01 X867.143 Y353.745 Z-11.000
G01 X867.199 Y351.348 Z-11.000
G01 X867.255 Y348.951 Z-11.000
G01 X867.310 Y346.553 Z-11.000
G01 X867.366 Y344.156 Z-11.000
G01 X867.422 Y341.758 Z-11.000
G01 X867.426 Y341.637 Z-11.000
G01 X867.432 Y341.515 Z-11.000
G01 X867.440 Y341.393 Z-11.000
G01 X867.450 Y341.270 Z-11.000
G01 X867.461 Y341.146 Z-11.000
G01 X867.475 Y341.020 Z-11.000
G01 X867.489 Y340.893 Z-11.000
G01 X867.505 Y340.764 Z-11.000
G01 X867.523 Y340.633 Z-11.000
G01 X867.541 Y340.499 Z-11.000
G01 X867.560 Y340.362 Z-11.000
G01 X867.580 Y340.222 Z-11.000
G01 X867.601 Y340.078 Z-11.000
G01 X867.623 Y339.931 Z-11.000
G01 X867.645 Y339.780 Z-11.000
G01 X867.667 Y339.625 Z-11.000
G01 X867.689 Y339.465 Z-11.000
G01 X867.711 Y339.300 Z-11.000
G01 X867.734 Y339.130 Z-11.000
G01 X867.756 Y338.955 Z-11.000
G01 X868.200 Y338.954 Z-11.000
G01 X868.643 Y338.954 Z-11.000
G01 X869.083 Y338.953 Z-11.000
G01 X869.520 Y338.952 Z-11.000
G01 X869.956 Y338.950 Z-11.000
G01 X870.390 Y338.949 Z-11.000
G01 X870.822 Y338.947 Z-11.000
G01 X871.252 Y338.946 Z-11.000
G01 X871.681 Y338.945 Z-11.000
G01 X872.108 Y338.944 Z-11.000
G01 X872.534 Y338.943 Z-11.000
G01 X872.959 Y338.942 Z-11.000
G01 X873.383 Y338.942 Z-11.000
G01 X873.806 Y338.943 Z-11.000
G01 X874.228 Y338.944 Z-11.000
G01 X874.649 Y338.946 Z-11.000
G01 X875.070 Y338.948 Z-11.000
G01 X875.491 Y338.951 Z-11.000
G01 X875.911 Y338.955 Z-11.000
G01 X876.331 Y338.961 Z-11.000
G01 X877.671 Y338.979 Z-11.000
G01 X879.011 Y338.998 Z-11.000
G01 X880.351 Y339.019 Z-11.000
G01 X881.691 Y339.039 Z-11.000
G01 X883.031 Y339.060 Z-11.000
G01 X884.371 Y339.082 Z-11.000
G01 X885.711 Y339.104 Z-11.000
G01 X887.050 Y339.125 Z-11.000
G01 X888.390 Y339.147 Z-11.000
G01 X889.730 Y339.169 Z-11.000
G01 X891.070 Y339.190 Z-11.000
G01 X892.410 Y339.211 Z-11.000
G01 X893.750 Y339.231 Z-11.000
G01 X895.090 Y339.250 Z-11.000
G01 X896.430 Y339.269 Z-11.000
G01 X897.770 Y339.286 Z-11.000
G01 X899.110 Y339.303 Z-11.000
G01 X900.450 Y339.318 Z-11.000
G01 X901.790 Y339.332 Z-11.000
G01 X903.130 Y339.344 Z-11.000
G01 X903.710 Y339.344 Z-11.000
G01 X904.241 Y339.330 Z-11.000
G01 X904.726 Y339.301 Z-11.000
G01 X905.166 Y339.255 Z-11.000
G01 X905.564 Y339.189 Z-11.000
G01 X905.922 Y339.103 Z-11.000
G01 X906.242 Y338.994 Z-11.000
G01 X906.527 Y338.859 Z-11.000
G01 X906.779 Y338.698 Z-11.000
G01 X906.999 Y338.508 Z-11.000
G01 X907.191 Y338.287 Z-11.000
G01 X907.356 Y338.033 Z-11.000
G01 X907.496 Y337.745 Z-11.000
G01 X907.614 Y337.419 Z-11.000
G01 X907.713 Y337.055 Z-11.000
G01 X907.793 Y336.650 Z-11.000
G01 X907.858 Y336.203 Z-11.000
G01 X907.909 Y335.711 Z-11.000
G01 X907.950 Y335.172 Z-11.000
G01 X907.981 Y334.585 Z-11.000
