G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1314.892 Y386.023 Z-11.000
G01 X1314.868 Y384.642 Z-11.000
G01 X1314.844 Y383.261 Z-11.000
G01 X1314.821 Y381.881 Z-11.000
G01 X1314.797 Y380.500 Z-11.000
G01 X1314.773 Y379.120 Z-11.000
G01 X1314.750 Y377.739 Z-11.000
G01 X1314.727 Y376.359 Z-11.000
G01 X1314.704 Y374.978 Z-11.000
G01 X1314.682 Y373.597 Z-11.000
G01 X1314.660 Y372.217 Z-11.000
G01 X1314.639 Y370.836 Z-11.000
G01 X1314.618 Y369.456 Z-11.000
G01 X1314.599 Y368.075 Z-11.000
G01 X1314.580 Y366.694 Z-11.000
G01 X1314.562 Y365.314 Z-11.000
G01 X1314.544 Y363.933 Z-11.000
G01 X1314.528 Y362.552 Z-11.000
G01 X1314.509 Y360.680 Z-11.000
G01 X1314.491 Y358.807 Z-11.000
G01 X1314.476 Y356.934 Z-11.000
G01 X1314.462 Y355.061 Z-11.000
G01 X1314.449 Y353.188 Z-11.000
G01 X1314.437 Y351.315 Z-11.000
G01 X1314.426 Y349.442 Z-11.000
G01 X1314.415 Y347.569 Z-11.000
G01 X1314.404 Y345.696 Z-11.000
G01 X1314.393 Y343.823 Z-11.000
G01 X1314.380 Y341.950 Z-11.000
G01 X1314.367 Y340.077 Z-11.000
G01 X1314.352 Y338.204 Z-11.000
G01 X1314.335 Y336.331 Z-11.000
G01 X1314.316 Y334.458 Z-11.000
G01 X1314.295 Y332.585 Z-11.000
G01 X1314.271 Y330.713 Z-11.000
G01 X1314.244 Y328.840 Z-11.000
G01 X1314.213 Y326.967 Z-11.000
G01 X1314.178 Y325.095 Z-11.000
G01 X1314.075 Y319.890 Z-11.000
G01 X1313.969 Y314.685 Z-11.000
G01 X1313.861 Y309.480 Z-11.000
G01 X1313.751 Y304.276 Z-11.000
G01 X1313.640 Y299.071 Z-11.000
G01 X1313.527 Y293.866 Z-11.000
G01 X1313.414 Y288.662 Z-11.000
G01 X1313.300 Y283.457 Z-11.000
G01 X1313.185 Y278.253 Z-11.000
G01 X1313.071 Y273.048 Z-11.000
G01 X1312.957 Y267.843 Z-11.000
G01 X1312.843 Y262.639 Z-11.000
G01 X1312.731 Y257.434 Z-11.000
G01 X1312.620 Y252.229 Z-11.000
G01 X1312.510 Y247.025 Z-11.000
G01 X1312.402 Y241.820 Z-11.000
G01 X1312.296 Y236.615 Z-11.000
G01 X1312.193 Y231.410 Z-11.000
G01 X1312.093 Y226.205 Z-11.000
G01 X1311.995 Y221.000 Z-11.000
G01 X1311.942 Y217.954 Z-11.000
G01 X1311.893 Y214.907 Z-11.000
G01 X1311.849 Y211.861 Z-11.000
G01 X1311.809 Y208.814 Z-11.000
G01 X1311.772 Y205.767 Z-11.000
G01 X1311.738 Y202.721 Z-11.000
G01 X1311.707 Y199.674 Z-11.000
G01 X1311.678 Y196.627 Z-11.000
G01 X1311.650 Y193.580 Z-11.000
G01 X1311.623 Y190.533 Z-11.000
G01 X1311.596 Y187.486 Z-11.000
G01 X1311.570 Y184.439 Z-11.000
G01 X1311.543 Y181.392 Z-11.000
G01 X1311.515 Y178.345 Z-11.000
G01 X1311.485 Y175.298 Z-11.000
G01 X1311.454 Y172.251 Z-11.000
G01 X1311.420 Y169.205 Z-11.000
G01 X1311.383 Y166.158 Z-11.000
G01 X1311.342 Y163.111 Z-11.000
G01 X1311.298 Y160.065 Z-11.000
G01 X1311.272 Y158.541 Z-11.000
G01 X1311.240 Y157.018 Z-11.000
G01 X1311.204 Y155.495 Z-11.000
G01 X1311.164 Y153.972 Z-11.000
G01 X1311.120 Y152.450 Z-11.000
G01 X1311.072 Y150.927 Z-11.000
G01 X1311.022 Y149.404 Z-11.000
G01 X1310.970 Y147.881 Z-11.000
G01 X1310.917 Y146.359 Z-11.000
G01 X1310.863 Y144.836 Z-11.000
G01 X1310.808 Y143.313 Z-11.000
G01 X1310.753 Y141.791 Z-11.000
G01 X1310.699 Y140.268 Z-11.000
G01 X1310.646 Y138.745 Z-11.000
G01 X1310.595 Y137.222 Z-11.000
G01 X1310.546 Y135.699 Z-11.000
G01 X1310.500 Y134.177 Z-11.000
G01 X1310.457 Y132.654 Z-11.000
G01 X1310.419 Y131.131 Z-11.000
G01 X1310.384 Y129.608 Z-11.000
G01 X1310.321 Y126.529 Z-11.000
G01 X1310.259 Y123.451 Z-11.000
G01 X1310.198 Y120.372 Z-11.000
G01 X1310.138 Y117.294 Z-11.000
G01 X1310.080 Y114.216 Z-11.000
G01 X1310.023 Y111.137 Z-11.000
G01 X1309.967 Y108.059 Z-11.000
G01 X1309.911 Y104.980 Z-11.000
G01 X1309.856 Y101.902 Z-11.000
G01 X1309.802 Y98.823 Z-11.000
G01 X1309.749 Y95.745 Z-11.000
G01 X1309.696 Y92.666 Z-11.000
G01 X1309.643 Y89.588 Z-11.000
G01 X1309.591 Y86.509 Z-11.000
G01 X1309.539 Y83.430 Z-11.000
G01 X1309.487 Y80.352 Z-11.000
G01 X1309.435 Y77.273 Z-11.000
G01 X1309.382 Y74.195 Z-11.000
G01 X1309.330 Y71.116 Z-11.000
G01 X1309.277 Y68.038 Z-11.000
G01 X1309.275 Y67.868 Z-11.000
G01 X1309.275 Y67.697 Z-11.000
G01 X1309.277 Y67.527 Z-11.000
G01 X1309.280 Y67.356 Z-11.000
G01 X1309.285 Y67.185 Z-11.000
G01 X1309.291 Y67.013 Z-11.000
G01 X1309.299 Y66.840 Z-11.000
G01 X1309.307 Y66.667 Z-11.000
G01 X1309.316 Y66.493 Z-11.000
G01 X1309.326 Y66.318 Z-11.000
G01 X1309.337 Y66.142 Z-11.000
G01 X1309.348 Y65.965 Z-11.000
G01 X1309.359 Y65.786 Z-11.000
G01 X1309.371 Y65.606 Z-11.000
G01 X1309.383 Y65.425 Z-11.000
G01 X1309.394 Y65.242 Z-11.000
G01 X1309.405 Y65.058 Z-11.000
G01 X1309.416 Y64.871 Z-11.000
G01 X1309.426 Y64.683 Z-11.000
G01 X1309.436 Y64.493 Z-11.000
G01 X1309.735 Y64.492 Z-11.000
G01 X1310.030 Y64.491 Z-11.000
G01 X1310.323 Y64.488 Z-11.000
G01 X1310.612 Y64.485 Z-11.000
G01 X1310.899 Y64.482 Z-11.000
G01 X1311.183 Y64.478 Z-11.000
G01 X1311.465 Y64.475 Z-11.000
G01 X1311.744 Y64.471 Z-11.000
G01 X1312.021 Y64.468 Z-11.000
G01 X1312.296 Y64.465 Z-11.000
G01 X1312.569 Y64.463 Z-11.000
G01 X1312.841 Y64.461 Z-11.000
G01 X1313.111 Y64.461 Z-11.000
G01 X1313.380 Y64.462 Z-11.000
G01 X1313.648 Y64.465 Z-11.000
G01 X1313.915 Y64.469 Z-11.000
G01 X1314.181 Y64.475 Z-11.000
G01 X1314.446 Y64.483 Z-11.000
G01 X1314.711 Y64.493 Z-11.000
G01 X1314.976 Y64.506 Z-11.000
G01 X1317.067 Y64.617 Z-11.000
G01 X1319.158 Y64.732 Z-11.000
G01 X1321.249 Y64.851 Z-11.000
G01 X1323.340 Y64.972 Z-11.000
G01 X1325.431 Y65.095 Z-11.000
G01 X1327.522 Y65.220 Z-11.000
G01 X1329.613 Y65.344 Z-11.000
G01 X1331.704 Y65.469 Z-11.000
G01 X1333.794 Y65.592 Z-11.000
G01 X1335.885 Y65.714 Z-11.000
G01 X1337.976 Y65.833 Z-11.000
G01 X1340.067 Y65.948 Z-11.000
G01 X1342.159 Y66.060 Z-11.000
G01 X1344.250 Y66.167 Z-11.000
G01 X1346.341 Y66.268 Z-11.000
G01 X1348.433 Y66.363 Z-11.000
G01 X1350.525 Y66.451 Z-11.000
G01 X1352.617 Y66.531 Z-11.000
G01 X1354.709 Y66.602 Z-11.000
G01 X1356.802 Y66.664 Z-11.000
G01 X1359.546 Y66.735 Z-11.000
G01 X1362.290 Y66.797 Z-11.000
G01 X1365.035 Y66.851 Z-11.000
G01 X1367.779 Y66.899 Z-11.000
G01 X1370.524 Y66.940 Z-11.000
G01 X1373.269 Y66.976 Z-11.000
G01 X1376.014 Y67.008 Z-11.000
G01 X1378.759 Y67.037 Z-11.000
G01 X1381.504 Y67.062 Z-11.000
G01 X1384.250 Y67.085 Z-11.000
G01 X1386.995 Y67.108 Z-11.000
G01 X1389.740 Y67.130 Z-11.000
G01 X1392.486 Y67.152 Z-11.000
G01 X1395.231 Y67.176 Z-11.000
G01 X1397.976 Y67.202 Z-11.000
G01 X1400.721 Y67.231 Z-11.000
G01 X1403.466 Y67.264 Z-11.000
G01 X1406.212 Y67.301 Z-11.000
G01 X1408.956 Y67.343 Z-11.000
G01 X1411.701 Y67.392 Z-11.000
G01 X1412.985 Y67.420 Z-11.000
G01 X1414.269 Y67.454 Z-11.000
G01 X1415.552 Y67.494 Z-11.000
G01 X1416.836 Y67.540 Z-11.000
G01 X1418.119 Y67.590 Z-11.000
G01 X1419.402 Y67.646 Z-11.000
G01 X1420.686 Y67.705 Z-11.000
G01 X1421.969 Y67.767 Z-11.000
G01 X1423.252 Y67.833 Z-11.000
G01 X1424.535 Y67.901 Z-11.000
G01 X1425.818 Y67.971 Z-11.000
G01 X1427.101 Y68.043 Z-11.000
G01 X1428.384 Y68.115 Z-11.000
G01 X1429.667 Y68.189 Z-11.000
G01 X1430.950 Y68.262 Z-11.000
G01 X1432.232 Y68.335 Z-11.000
G01 X1433.515 Y68.407 Z-11.000
G01 X1434.798 Y68.478 Z-11.000
G01 X1436.081 Y68.546 Z-11.000
G01 X1437.364 Y68.613 Z-11.000
G01 X1437.981 Y68.645 Z-11.000
G01 X1438.598 Y68.681 Z-11.000
G01 X1439.215 Y68.718 Z-11.000
G01 X1439.832 Y68.757 Z-11.000
G01 X1440.449 Y68.798 Z-11.000
G01 X1441.066 Y68.839 Z-11.000
G01 X1441.683 Y68.881 Z-11.000
G01 X1442.300 Y68.922 Z-11.000
G01 X1442.917 Y68.963 Z-11.000
G01 X1443.534 Y69.003 Z-11.000
G01 X1444.151 Y69.041 Z-11.000
G01 X1444.768 Y69.078 Z-11.000
G01 X1445.385 Y69.111 Z-11.000
G01 X1446.002 Y69.143 Z-11.000
G01 X1446.619 Y69.170 Z-11.000
G01 X1447.235 Y69.194 Z-11.000
G01 X1447.852 Y69.214 Z-11.000
G01 X1448.469 Y69.229 Z-11.000
G01 X1449.086 Y69.238 Z-11.000
G01 X1449.703 Y69.242 Z-11.000
G01 X1450.103 Y69.236 Z-11.000
G01 X1450.473 Y69.217 Z-11.000
G01 X1450.815 Y69.183 Z-11.000
G01 X1451.129 Y69.134 Z-11.000
G01 X1451.417 Y69.069 Z-11.000
G01 X1451.681 Y68.987 Z-11.000
G01 X1451.921 Y68.888 Z-11.000
G01 X1452.140 Y68.770 Z-11.000
G01 X1452.338 Y68.634 Z-11.000
G01 X1452.518 Y68.477 Z-11.000
G01 X1452.680 Y68.299 Z-11.000
G01 X1452.825 Y68.101 Z-11.000
G01 X1452.956 Y67.879 Z-11.000
G01 X1453.073 Y67.635 Z-11.000
G01 X1453.178 Y67.367 Z-11.000
G01 X1453.272 Y67.074 Z-11.000
G01 X1453.356 Y66.755 Z-11.000
G01 X1453.433 Y66.411 Z-11.000
G01 X1453.503 Y66.039 Z-11.000
G01 X1453.567 Y65.640 Z-11.000
G01 X1453.647 Y65.107 Z-11.000
G01 X1453.726 Y64.573 Z-11.000
G01 X1453.804 Y64.040 Z-11.000
G01 X1453.881 Y63.506 Z-11.000
G01 X1453.957 Y62.972 Z-11.000
G01 X1454.033 Y62.438 Z-11.000
G01 X1454.108 Y61.904 Z-11.000
G01 X1454.182 Y61.370 Z-11.000
G01 X1454.257 Y60.836 Z-11.000
G01 X1454.331 Y60.302 Z-11.000
G01 X1454.405 Y59.768 Z-11.000
G01 X1454.479 Y59.234 Z-11.000
G01 X1454.553 Y58.700 Z-11.000
G01 X1454.627 Y58.166 Z-11.000
G01 X1454.702 Y57.632 Z-11.000
G01 X1454.777 Y57.098 Z-11.000
G01 X1454.853 Y56.564 Z-11.000
G01 X1454.930 Y56.031 Z-11.000
G01 X1455.007 Y55.497 Z-11.000
G01 X1455.085 Y54.964 Z-11.000
G01 X1455.222 Y54.054 Z-11.000
G01 X1455.362 Y53.145 Z-11.000
G01 X1455.505 Y52.236 Z-11.000
G01 X1455.650 Y51.327 Z-11.000
G01 X1455.797 Y50.419 Z-11.000
G01 X1455.945 Y49.510 Z-11.000
G01 X1456.093 Y48.602 Z-11.000
G01 X1456.241 Y47.693 Z-11.000
G01 X1456.388 Y46.785 Z-11.000
G01 X1456.533 Y45.876 Z-11.000
G01 X1456.676 Y44.967 Z-11.000
G01 X1456.816 Y44.058 Z-11.000
G01 X1456.953 Y43.149 Z-11.000
G01 X1457.085 Y42.239 Z-11.000
G01 X1457.212 Y41.329 Z-11.000
G01 X1457.334 Y40.418 Z-11.000
G01 X1457.450 Y39.506 Z-11.000
G01 X1457.559 Y38.594 Z-11.000
G01 X1457.661 Y37.681 Z-11.000
G01 X1457.754 Y36.767 Z-11.000
G01 X1457.883 Y35.410 Z-11.000
G01 X1458.007 Y34.051 Z-11.000
G01 X1458.125 Y32.692 Z-11.000
G01 X1458.238 Y31.333 Z-11.000
G01 X1458.347 Y29.973 Z-11.000
G01 X1458.452 Y28.613 Z-11.000
G01 X1458.554 Y27.253 Z-11.000
G01 X1458.653 Y25.892 Z-11.000
G01 X1458.749 Y24.531 Z-11.000
G01 X1458.843 Y23.169 Z-11.000
G01 X1458.935 Y21.808 Z-11.000
G01 X1459.026 Y20.447 Z-11.000
G01 X1459.117 Y19.085 Z-11.000
G01 X1459.207 Y17.723 Z-11.000
G01 X1459.298 Y16.362 Z-11.000
G01 X1459.389 Y15.000 Z-11.000
G01 X1459.482 Y13.639 Z-11.000
G01 X1459.576 Y12.277 Z-11.000
G01 X1459.672 Y10.916 Z-11.000
G01 X1459.771 Y9.555 Z-11.000
G01 X1459.785 Y9.371 Z-11.000
G01 X1459.802 Y9.187 Z-11.000
G01 X1459.820 Y9.002 Z-11.000
G01 X1459.840 Y8.817 Z-11.000
G01 X1459.862 Y8.632 Z-11.000
G01 X1459.885 Y8.447 Z-11.000
G01 X1459.909 Y8.260 Z-11.000
G01 X1459.935 Y8.073 Z-11.000
G01 X1459.961 Y7.885 Z-11.000
G01 X1459.989 Y7.696 Z-11.000
G01 X1460.017 Y7.505 Z-11.000
G01 X1460.045 Y7.313 Z-11.000
G01 X1460.074 Y7.120 Z-11.000
G01 X1460.104 Y6.925 Z-11.000
G01 X1460.134 Y6.728 Z-11.000
G01 X1460.163 Y6.530 Z-11.000
G01 X1460.193 Y6.329 Z-11.000
G01 X1460.222 Y6.126 Z-11.000
G01 X1460.251 Y5.920 Z-11.000
G01 X1460.280 Y5.713 Z-11.000
G01 X1460.412 Y5.712 Z-11.000
G01 X1460.540 Y5.712 Z-11.000
G01 X1460.664 Y5.711 Z-11.000
G01 X1460.785 Y5.711 Z-11.000
G01 X1460.903 Y5.710 Z-11.000
G01 X1461.017 Y5.709 Z-11.000
G01 X1461.128 Y5.708 Z-11.000
G01 X1461.237 Y5.707 Z-11.000
G01 X1461.343 Y5.706 Z-11.000
G01 X1461.447 Y5.705 Z-11.000
G01 X1461.549 Y5.704 Z-11.000
G01 X1461.649 Y5.704 Z-11.000
G01 X1461.748 Y5.704 Z-11.000
G01 X1461.845 Y5.704 Z-11.000
G01 X1461.940 Y5.705 Z-11.000
G01 X1462.035 Y5.706 Z-11.000
G01 X1462.128 Y5.708 Z-11.000
G01 X1462.221 Y5.710 Z-11.000
G01 X1462.314 Y5.712 Z-11.000
G01 X1462.406 Y5.716 Z-11.000
G01 X1463.627 Y5.764 Z-11.000
G01 X1464.848 Y5.812 Z-11.000
G01 X1466.069 Y5.859 Z-11.000
G01 X1467.290 Y5.906 Z-11.000
G01 X1468.511 Y5.953 Z-11.000
G01 X1469.732 Y6.000 Z-11.000
G01 X1470.953 Y6.047 Z-11.000
G01 X1472.174 Y6.094 Z-11.000
G01 X1473.395 Y6.141 Z-11.000
G01 X1474.616 Y6.189 Z-11.000
G01 X1475.837 Y6.237 Z-11.000
G01 X1477.058 Y6.285 Z-11.000
G01 X1478.279 Y6.334 Z-11.000
G01 X1479.500 Y6.384 Z-11.000
G01 X1480.721 Y6.435 Z-11.000
G01 X1481.942 Y6.487 Z-11.000
G01 X1483.162 Y6.539 Z-11.000
G01 X1484.383 Y6.593 Z-11.000
G01 X1485.604 Y6.648 Z-11.000
G01 X1486.824 Y6.705 Z-11.000
G01 X1489.217 Y6.816 Z-11.000
G01 X1491.610 Y6.928 Z-11.000
G01 X1494.003 Y7.040 Z-11.000
G01 X1496.397 Y7.152 Z-11.000
G01 X1498.790 Y7.264 Z-11.000
G01 X1501.183 Y7.377 Z-11.000
G01 X1503.576 Y7.490 Z-11.000
G01 X1505.969 Y7.604 Z-11.000
G01 X1508.362 Y7.718 Z-11.000
G01 X1510.755 Y7.833 Z-11.000
G01 X1513.147 Y7.949 Z-11.000
G01 X1515.540 Y8.066 Z-11.000
G01 X1517.933 Y8.184 Z-11.000
G01 X1520.326 Y8.302 Z-11.000
G01 X1522.718 Y8.422 Z-11.000
G01 X1525.111 Y8.543 Z-11.000
G01 X1527.504 Y8.666 Z-11.000
G01 X1529.896 Y8.790 Z-11.000
G01 X1532.288 Y8.915 Z-11.000
G01 X1534.681 Y9.042 Z-11.000
G01 X1537.057 Y9.169 Z-11.000
G01 X1539.433 Y9.299 Z-11.000
G01 X1541.809 Y9.429 Z-11.000
G01 X1544.185 Y9.561 Z-11.000
G01 X1546.561 Y9.695 Z-11.000
G01 X1548.937 Y9.830 Z-11.000
G01 X1551.313 Y9.965 Z-11.000
G01 X1553.689 Y10.102 Z-11.000
G01 X1556.065 Y10.240 Z-11.000
G01 X1558.440 Y10.379 Z-11.000
G01 X1560.816 Y10.519 Z-11.000
G01 X1563.192 Y10.659 Z-11.000
G01 X1565.567 Y10.800 Z-11.000
G01 X1567.943 Y10.941 Z-11.000
G01 X1570.318 Y11.084 Z-11.000
G01 X1572.694 Y11.226 Z-11.000
G01 X1575.069 Y11.369 Z-11.000
G01 X1577.445 Y11.512 Z-11.000
G01 X1579.820 Y11.655 Z-11.000
G01 X1582.195 Y11.798 Z-11.000
G01 X1583.050 Y11.850 Z-11.000
G01 X1583.905 Y11.904 Z-11.000
G01 X1584.760 Y11.958 Z-11.000
G01 X1585.615 Y12.013 Z-11.000
G01 X1586.469 Y12.070 Z-11.000
G01 X1587.324 Y12.128 Z-11.000
G01 X1588.179 Y12.186 Z-11.000
G01 X1589.033 Y12.246 Z-11.000
G01 X1589.887 Y12.307 Z-11.000
G01 X1590.742 Y12.370 Z-11.000
G01 X1591.596 Y12.433 Z-11.000
G01 X1592.450 Y12.497 Z-11.000
G01 X1593.304 Y12.563 Z-11.000
G01 X1594.158 Y12.630 Z-11.000
G01 X1595.012 Y12.698 Z-11.000
G01 X1595.866 Y12.767 Z-11.000
G01 X1596.720 Y12.837 Z-11.000
G01 X1597.573 Y12.909 Z-11.000
G01 X1598.426 Y12.981 Z-11.000
G01 X1599.280 Y13.055 Z-11.000
G01 X1601.950 Y13.289 Z-11.000
G01 X1604.620 Y13.526 Z-11.000
G01 X1607.290 Y13.764 Z-11.000
G01 X1609.960 Y14.004 Z-11.000
G01 X1612.629 Y14.244 Z-11.000
G01 X1615.299 Y14.486 Z-11.000
G01 X1617.969 Y14.728 Z-11.000
G01 X1620.638 Y14.971 Z-11.000
G01 X1623.308 Y15.213 Z-11.000
G01 X1625.977 Y15.455 Z-11.000
G01 X1628.647 Y15.696 Z-11.000
G01 X1631.317 Y15.935 Z-11.000
G01 X1633.987 Y16.174 Z-11.000
G01 X1636.657 Y16.410 Z-11.000
G01 X1639.327 Y16.644 Z-11.000
G01 X1641.997 Y16.876 Z-11.000
G01 X1644.668 Y17.105 Z-11.000
G01 X1647.339 Y17.331 Z-11.000
G01 X1650.010 Y17.553 Z-11.000
G01 X1652.682 Y17.771 Z-11.000
G01 X1656.129 Y18.048 Z-11.000
G01 X1659.577 Y18.322 Z-11.000
G01 X1663.025 Y18.593 Z-11.000
G01 X1666.473 Y18.861 Z-11.000
G01 X1669.922 Y19.127 Z-11.000
G01 X1673.371 Y19.390 Z-11.000
G01 X1676.819 Y19.652 Z-11.000
G01 X1680.268 Y19.913 Z-11.000
G01 X1683.717 Y20.172 Z-11.000
G01 X1687.166 Y20.431 Z-11.000
G01 X1690.615 Y20.689 Z-11.000
G01 X1694.064 Y20.948 Z-11.000
G01 X1697.513 Y21.207 Z-11.000
G01 X1700.962 Y21.466 Z-11.000
G01 X1704.411 Y21.727 Z-11.000
G01 X1707.860 Y21.989 Z-11.000
G01 X1711.309 Y22.252 Z-11.000
G01 X1714.757 Y22.518 Z-11.000
G01 X1718.206 Y22.786 Z-11.000
G01 X1721.654 Y23.057 Z-11.000
G01 X1722.553 Y23.131 Z-11.000
G01 X1723.451 Y23.209 Z-11.000
G01 X1724.350 Y23.293 Z-11.000
G01 X1725.249 Y23.380 Z-11.000
G01 X1726.148 Y23.472 Z-11.000
G01 X1727.048 Y23.567 Z-11.000
G01 X1727.949 Y23.665 Z-11.000
G01 X1728.851 Y23.766 Z-11.000
G01 X1729.754 Y23.870 Z-11.000
G01 X1730.658 Y23.975 Z-11.000
G01 X1731.565 Y24.082 Z-11.000
G01 X1732.473 Y24.191 Z-11.000
G01 X1733.383 Y24.300 Z-11.000
G01 X1734.295 Y24.410 Z-11.000
G01 X1735.210 Y24.520 Z-11.000
G01 X1736.128 Y24.630 Z-11.000
G01 X1737.048 Y24.739 Z-11.000
G01 X1737.972 Y24.848 Z-11.000
G01 X1738.899 Y24.955 Z-11.000
G01 X1739.830 Y25.060 Z-11.000
G01 X1739.830 Y25.060 Z-11.000
G00 X1739.830 Y25.060 Z10.000 F15000 
G00 X1315.169 Y966.939 Z10.000
G00 X1315.169 Y966.939 Z3.000
G01 X1315.169 Y966.939 Z-11.000 F3000
G01 X1315.149 Y966.727 Z-11.000 F12000
G01 X1315.169 Y966.939 Z-11.000
G01 X1315.149 Y966.727 Z-11.000
G01 X1315.128 Y966.518 Z-11.000
G01 X1315.106 Y966.311 Z-11.000
G01 X1315.084 Y966.106 Z-11.000
G01 X1315.061 Y965.904 Z-11.000
G01 X1315.039 Y965.703 Z-11.000
G01 X1315.016 Y965.505 Z-11.000
G01 X1314.994 Y965.308 Z-11.000
G01 X1314.972 Y965.113 Z-11.000
G01 X1314.951 Y964.920 Z-11.000
G01 X1314.931 Y964.728 Z-11.000
G01 X1314.912 Y964.537 Z-11.000
G01 X1314.894 Y964.347 Z-11.000
G01 X1314.878 Y964.159 Z-11.000
G01 X1314.864 Y963.971 Z-11.000
G01 X1314.852 Y963.783 Z-11.000
G01 X1314.842 Y963.597 Z-11.000
G01 X1314.835 Y963.410 Z-11.000
G01 X1314.830 Y963.224 Z-11.000
G01 X1314.828 Y963.038 Z-11.000
G01 X1314.824 Y961.071 Z-11.000
G01 X1314.818 Y959.103 Z-11.000
G01 X1314.811 Y957.135 Z-11.000
G01 X1314.802 Y955.167 Z-11.000
G01 X1314.793 Y953.199 Z-11.000
G01 X1314.783 Y951.231 Z-11.000
G01 X1314.774 Y949.263 Z-11.000
G01 X1314.766 Y947.295 Z-11.000
G01 X1314.758 Y945.327 Z-11.000
G01 X1314.753 Y943.359 Z-11.000
G01 X1314.750 Y941.391 Z-11.000
G01 X1314.750 Y939.423 Z-11.000
G01 X1314.753 Y937.455 Z-11.000
G01 X1314.759 Y935.488 Z-11.000
G01 X1314.770 Y933.520 Z-11.000
G01 X1314.785 Y931.552 Z-11.000
G01 X1314.806 Y929.585 Z-11.000
G01 X1314.832 Y927.618 Z-11.000
G01 X1314.864 Y925.651 Z-11.000
G01 X1314.903 Y923.684 Z-11.000
G01 X1314.937 Y922.337 Z-11.000
G01 X1314.979 Y920.991 Z-11.000
G01 X1315.029 Y919.644 Z-11.000
G01 X1315.087 Y918.298 Z-11.000
G01 X1315.152 Y916.952 Z-11.000
G01 X1315.223 Y915.606 Z-11.000
G01 X1315.299 Y914.260 Z-11.000
G01 X1315.381 Y912.915 Z-11.000
G01 X1315.467 Y911.569 Z-11.000
G01 X1315.557 Y910.223 Z-11.000
G01 X1315.650 Y908.878 Z-11.000
G01 X1315.747 Y907.533 Z-11.000
G01 X1315.845 Y906.188 Z-11.000
G01 X1315.945 Y904.843 Z-11.000
G01 X1316.046 Y903.498 Z-11.000
G01 X1316.147 Y902.153 Z-11.000
G01 X1316.248 Y900.808 Z-11.000
G01 X1316.348 Y899.463 Z-11.000
G01 X1316.447 Y898.118 Z-11.000
G01 X1316.544 Y896.773 Z-11.000
G01 X1316.630 Y895.619 Z-11.000
G01 X1316.723 Y894.464 Z-11.000
G01 X1316.822 Y893.310 Z-11.000
G01 X1316.925 Y892.156 Z-11.000
G01 X1317.032 Y891.002 Z-11.000
G01 X1317.142 Y889.848 Z-11.000
G01 X1317.254 Y888.695 Z-11.000
G01 X1317.365 Y887.541 Z-11.000
G01 X1317.476 Y886.388 Z-11.000
G01 X1317.586 Y885.234 Z-11.000
G01 X1317.692 Y884.081 Z-11.000
G01 X1317.795 Y882.927 Z-11.000
G01 X1317.892 Y881.773 Z-11.000
G01 X1317.983 Y880.620 Z-11.000
G01 X1318.068 Y879.466 Z-11.000
G01 X1318.143 Y878.311 Z-11.000
G01 X1318.210 Y877.157 Z-11.000
G01 X1318.265 Y876.002 Z-11.000
G01 X1318.310 Y874.847 Z-11.000
G01 X1318.341 Y873.692 Z-11.000
G01 X1318.403 Y870.678 Z-11.000
G01 X1318.458 Y867.663 Z-11.000
G01 X1318.508 Y864.648 Z-11.000
G01 X1318.553 Y861.633 Z-11.000
G01 X1318.593 Y858.618 Z-11.000
G01 X1318.630 Y855.603 Z-11.000
G01 X1318.663 Y852.588 Z-11.000
G01 X1318.694 Y849.572 Z-11.000
G01 X1318.722 Y846.557 Z-11.000
G01 X1318.749 Y843.542 Z-11.000
G01 X1318.775 Y840.526 Z-11.000
G01 X1318.801 Y837.511 Z-11.000
G01 X1318.826 Y834.496 Z-11.000
G01 X1318.852 Y831.480 Z-11.000
G01 X1318.880 Y828.465 Z-11.000
G01 X1318.909 Y825.450 Z-11.000
G01 X1318.941 Y822.434 Z-11.000
G01 X1318.976 Y819.419 Z-11.000
G01 X1319.014 Y816.404 Z-11.000
G01 X1319.056 Y813.389 Z-11.000
G01 X1319.112 Y809.708 Z-11.000
G01 X1319.169 Y806.026 Z-11.000
G01 X1319.228 Y802.345 Z-11.000
G01 X1319.288 Y798.664 Z-11.000
G01 X1319.350 Y794.983 Z-11.000
G01 X1319.413 Y791.302 Z-11.000
G01 X1319.477 Y787.621 Z-11.000
G01 X1319.543 Y783.940 Z-11.000
G01 X1319.609 Y780.259 Z-11.000
G01 X1319.676 Y776.578 Z-11.000
G01 X1319.743 Y772.897 Z-11.000
G01 X1319.812 Y769.216 Z-11.000
G01 X1319.880 Y765.535 Z-11.000
G01 X1319.949 Y761.854 Z-11.000
G01 X1320.017 Y758.173 Z-11.000
G01 X1320.086 Y754.492 Z-11.000
G01 X1320.154 Y750.811 Z-11.000
G01 X1320.222 Y747.130 Z-11.000
G01 X1320.290 Y743.449 Z-11.000
G01 X1320.357 Y739.768 Z-11.000
G01 X1320.423 Y736.134 Z-11.000
G01 X1320.488 Y732.501 Z-11.000
G01 X1320.553 Y728.867 Z-11.000
G01 X1320.618 Y725.233 Z-11.000
G01 X1320.683 Y721.600 Z-11.000
G01 X1320.748 Y717.966 Z-11.000
G01 X1320.813 Y714.332 Z-11.000
G01 X1320.878 Y710.699 Z-11.000
G01 X1320.943 Y707.065 Z-11.000
