G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1092.896 Y1148.922 Z-11.000
G01 X1093.005 Y1149.242 Z-11.000
G01 X1093.140 Y1149.527 Z-11.000
G01 X1093.301 Y1149.779 Z-11.000
G01 X1093.491 Y1149.999 Z-11.000
G01 X1093.712 Y1150.191 Z-11.000
G01 X1093.966 Y1150.356 Z-11.000
G01 X1094.254 Y1150.496 Z-11.000
G01 X1094.580 Y1150.614 Z-11.000
G01 X1094.944 Y1150.713 Z-11.000
G01 X1095.349 Y1150.793 Z-11.000
G01 X1095.796 Y1150.858 Z-11.000
G01 X1096.288 Y1150.909 Z-11.000
G01 X1096.827 Y1150.950 Z-11.000
G01 X1097.414 Y1150.981 Z-11.000
G01 X1097.442 Y1150.982 Z-11.000
G01 X1097.471 Y1150.983 Z-11.000
G01 X1097.499 Y1150.984 Z-11.000
G01 X1097.527 Y1150.985 Z-11.000
G01 X1097.555 Y1150.985 Z-11.000
G01 X1097.583 Y1150.985 Z-11.000
G01 X1097.612 Y1150.986 Z-11.000
G01 X1097.640 Y1150.986 Z-11.000
G01 X1097.668 Y1150.986 Z-11.000
G01 X1097.696 Y1150.986 Z-11.000
G01 X1097.725 Y1150.986 Z-11.000
G01 X1097.753 Y1150.986 Z-11.000
G01 X1097.781 Y1150.986 Z-11.000
G01 X1097.809 Y1150.986 Z-11.000
G01 X1097.838 Y1150.986 Z-11.000
G01 X1097.866 Y1150.986 Z-11.000
G01 X1097.894 Y1150.986 Z-11.000
G01 X1097.922 Y1150.986 Z-11.000
G01 X1097.950 Y1150.987 Z-11.000
G01 X1097.979 Y1150.987 Z-11.000
G01 X1099.107 Y1151.016 Z-11.000
G01 X1100.235 Y1151.046 Z-11.000
G01 X1101.363 Y1151.077 Z-11.000
G01 X1102.491 Y1151.109 Z-11.000
G01 X1103.619 Y1151.142 Z-11.000
G01 X1104.747 Y1151.174 Z-11.000
G01 X1105.875 Y1151.207 Z-11.000
G01 X1107.003 Y1151.240 Z-11.000
G01 X1108.131 Y1151.272 Z-11.000
G01 X1109.259 Y1151.304 Z-11.000
G01 X1110.388 Y1151.334 Z-11.000
G01 X1111.516 Y1151.364 Z-11.000
G01 X1112.644 Y1151.392 Z-11.000
G01 X1113.772 Y1151.418 Z-11.000
G01 X1114.900 Y1151.442 Z-11.000
G01 X1116.028 Y1151.464 Z-11.000
G01 X1117.156 Y1151.484 Z-11.000
G01 X1118.284 Y1151.501 Z-11.000
G01 X1119.413 Y1151.514 Z-11.000
G01 X1120.541 Y1151.525 Z-11.000
G01 X1123.306 Y1151.546 Z-11.000
G01 X1126.071 Y1151.566 Z-11.000
G01 X1128.836 Y1151.584 Z-11.000
G01 X1131.601 Y1151.601 Z-11.000
G01 X1134.366 Y1151.617 Z-11.000
G01 X1137.130 Y1151.632 Z-11.000
G01 X1139.895 Y1151.646 Z-11.000
G01 X1142.660 Y1151.659 Z-11.000
G01 X1145.425 Y1151.672 Z-11.000
G01 X1148.190 Y1151.683 Z-11.000
G01 X1150.955 Y1151.694 Z-11.000
G01 X1153.720 Y1151.705 Z-11.000
G01 X1156.485 Y1151.715 Z-11.000
G01 X1159.250 Y1151.725 Z-11.000
G01 X1162.015 Y1151.734 Z-11.000
G01 X1164.780 Y1151.743 Z-11.000
G01 X1167.545 Y1151.752 Z-11.000
G01 X1170.310 Y1151.761 Z-11.000
G01 X1173.075 Y1151.771 Z-11.000
G01 X1175.840 Y1151.780 Z-11.000
G01 X1176.771 Y1151.783 Z-11.000
G01 X1177.702 Y1151.787 Z-11.000
G01 X1178.632 Y1151.791 Z-11.000
G01 X1179.563 Y1151.796 Z-11.000
G01 X1180.494 Y1151.800 Z-11.000
G01 X1181.425 Y1151.803 Z-11.000
G01 X1182.356 Y1151.807 Z-11.000
G01 X1183.287 Y1151.809 Z-11.000
G01 X1184.217 Y1151.810 Z-11.000
G01 X1185.148 Y1151.809 Z-11.000
G01 X1186.079 Y1151.808 Z-11.000
G01 X1187.010 Y1151.804 Z-11.000
G01 X1187.940 Y1151.799 Z-11.000
G01 X1188.871 Y1151.791 Z-11.000
G01 X1189.801 Y1151.781 Z-11.000
G01 X1190.732 Y1151.768 Z-11.000
G01 X1191.662 Y1151.752 Z-11.000
G01 X1192.592 Y1151.733 Z-11.000
G01 X1193.523 Y1151.711 Z-11.000
G01 X1194.453 Y1151.685 Z-11.000
G01 X1195.043 Y1151.664 Z-11.000
G01 X1195.634 Y1151.637 Z-11.000
G01 X1196.224 Y1151.605 Z-11.000
G01 X1196.815 Y1151.567 Z-11.000
G01 X1197.405 Y1151.525 Z-11.000
G01 X1197.995 Y1151.479 Z-11.000
G01 X1198.585 Y1151.429 Z-11.000
G01 X1199.175 Y1151.376 Z-11.000
G01 X1199.764 Y1151.320 Z-11.000
G01 X1200.354 Y1151.263 Z-11.000
G01 X1200.944 Y1151.204 Z-11.000
G01 X1201.533 Y1151.143 Z-11.000
G01 X1202.123 Y1151.082 Z-11.000
G01 X1202.713 Y1151.021 Z-11.000
G01 X1203.302 Y1150.961 Z-11.000
G01 X1203.892 Y1150.901 Z-11.000
G01 X1204.482 Y1150.843 Z-11.000
G01 X1205.072 Y1150.786 Z-11.000
G01 X1205.661 Y1150.732 Z-11.000
G01 X1206.252 Y1150.681 Z-11.000
G01 X1206.372 Y1150.671 Z-11.000
G01 X1206.492 Y1150.664 Z-11.000
G01 X1206.612 Y1150.658 Z-11.000
G01 X1206.733 Y1150.654 Z-11.000
G01 X1206.855 Y1150.651 Z-11.000
G01 X1206.976 Y1150.649 Z-11.000
G01 X1207.099 Y1150.648 Z-11.000
G01 X1207.222 Y1150.648 Z-11.000
G01 X1207.346 Y1150.649 Z-11.000
G01 X1207.471 Y1150.650 Z-11.000
G01 X1207.596 Y1150.652 Z-11.000
G01 X1207.722 Y1150.655 Z-11.000
G01 X1207.850 Y1150.657 Z-11.000
G01 X1207.978 Y1150.660 Z-11.000
G01 X1208.108 Y1150.663 Z-11.000
G01 X1208.239 Y1150.665 Z-11.000
G01 X1208.371 Y1150.668 Z-11.000
G01 X1208.505 Y1150.669 Z-11.000
G01 X1208.640 Y1150.670 Z-11.000
G01 X1208.776 Y1150.671 Z-11.000
G01 X1208.786 Y1150.799 Z-11.000
G01 X1208.796 Y1150.922 Z-11.000
G01 X1208.806 Y1151.041 Z-11.000
G01 X1208.816 Y1151.155 Z-11.000
G01 X1208.826 Y1151.266 Z-11.000
G01 X1208.835 Y1151.373 Z-11.000
G01 X1208.844 Y1151.477 Z-11.000
G01 X1208.853 Y1151.578 Z-11.000
G01 X1208.862 Y1151.676 Z-11.000
G01 X1208.870 Y1151.771 Z-11.000
G01 X1208.878 Y1151.864 Z-11.000
G01 X1208.886 Y1151.955 Z-11.000
G01 X1208.893 Y1152.043 Z-11.000
G01 X1208.899 Y1152.130 Z-11.000
G01 X1208.905 Y1152.216 Z-11.000
G01 X1208.910 Y1152.300 Z-11.000
G01 X1208.914 Y1152.384 Z-11.000
G01 X1208.917 Y1152.466 Z-11.000
G01 X1208.920 Y1152.549 Z-11.000
G01 X1208.922 Y1152.631 Z-11.000
G01 X1208.942 Y1153.858 Z-11.000
G01 X1208.963 Y1155.085 Z-11.000
G01 X1208.984 Y1156.312 Z-11.000
G01 X1209.005 Y1157.540 Z-11.000
G01 X1209.026 Y1158.767 Z-11.000
G01 X1209.047 Y1159.994 Z-11.000
G01 X1209.069 Y1161.221 Z-11.000
G01 X1209.090 Y1162.448 Z-11.000
G01 X1209.110 Y1163.675 Z-11.000
G01 X1209.131 Y1164.903 Z-11.000
G01 X1209.151 Y1166.130 Z-11.000
G01 X1209.171 Y1167.357 Z-11.000
G01 X1209.190 Y1168.584 Z-11.000
G01 X1209.209 Y1169.811 Z-11.000
G01 X1209.227 Y1171.039 Z-11.000
G01 X1209.245 Y1172.266 Z-11.000
G01 X1209.262 Y1173.493 Z-11.000
G01 X1209.278 Y1174.720 Z-11.000
G01 X1209.293 Y1175.947 Z-11.000
G01 X1209.307 Y1177.175 Z-11.000
G01 X1209.325 Y1178.839 Z-11.000
G01 X1209.340 Y1180.504 Z-11.000
G01 X1209.354 Y1182.169 Z-11.000
G01 X1209.366 Y1183.834 Z-11.000
G01 X1209.378 Y1185.499 Z-11.000
G01 X1209.388 Y1187.164 Z-11.000
G01 X1209.398 Y1188.829 Z-11.000
G01 X1209.408 Y1190.494 Z-11.000
G01 X1209.418 Y1192.158 Z-11.000
G01 X1209.428 Y1193.823 Z-11.000
G01 X1209.439 Y1195.488 Z-11.000
G01 X1209.451 Y1197.153 Z-11.000
G01 X1209.464 Y1198.818 Z-11.000
G01 X1209.479 Y1200.483 Z-11.000
G01 X1209.496 Y1202.147 Z-11.000
G01 X1209.515 Y1203.812 Z-11.000
G01 X1209.536 Y1205.477 Z-11.000
G01 X1209.560 Y1207.141 Z-11.000
G01 X1209.588 Y1208.806 Z-11.000
G01 X1209.619 Y1210.470 Z-11.000
G01 X1209.711 Y1215.097 Z-11.000
G01 X1209.805 Y1219.723 Z-11.000
G01 X1209.901 Y1224.350 Z-11.000
G01 X1209.998 Y1228.976 Z-11.000
G01 X1210.097 Y1233.603 Z-11.000
G01 X1210.197 Y1238.229 Z-11.000
G01 X1210.298 Y1242.855 Z-11.000
G01 X1210.399 Y1247.482 Z-11.000
G01 X1210.501 Y1252.108 Z-11.000
G01 X1210.603 Y1256.734 Z-11.000
G01 X1210.704 Y1261.361 Z-11.000
G01 X1210.805 Y1265.987 Z-11.000
G01 X1210.905 Y1270.613 Z-11.000
G01 X1211.004 Y1275.240 Z-11.000
G01 X1211.101 Y1279.866 Z-11.000
G01 X1211.197 Y1284.493 Z-11.000
G01 X1211.291 Y1289.119 Z-11.000
G01 X1211.383 Y1293.746 Z-11.000
G01 X1211.472 Y1298.372 Z-11.000
G01 X1211.559 Y1302.999 Z-11.000
G01 X1211.606 Y1305.707 Z-11.000
G01 X1211.649 Y1308.415 Z-11.000
G01 X1211.689 Y1311.123 Z-11.000
G01 X1211.724 Y1313.831 Z-11.000
G01 X1211.757 Y1316.539 Z-11.000
G01 X1211.787 Y1319.247 Z-11.000
G01 X1211.815 Y1321.956 Z-11.000
G01 X1211.841 Y1324.664 Z-11.000
G01 X1211.866 Y1327.372 Z-11.000
G01 X1211.890 Y1330.081 Z-11.000
G01 X1211.914 Y1332.789 Z-11.000
G01 X1211.937 Y1335.498 Z-11.000
G01 X1211.961 Y1338.206 Z-11.000
G01 X1211.986 Y1340.914 Z-11.000
G01 X1212.012 Y1343.623 Z-11.000
G01 X1212.040 Y1346.331 Z-11.000
G01 X1212.070 Y1349.039 Z-11.000
G01 X1212.103 Y1351.748 Z-11.000
G01 X1212.139 Y1354.456 Z-11.000
G01 X1212.179 Y1357.164 Z-11.000
G01 X1212.202 Y1358.518 Z-11.000
G01 X1212.230 Y1359.872 Z-11.000
G01 X1212.262 Y1361.225 Z-11.000
G01 X1212.298 Y1362.579 Z-11.000
G01 X1212.337 Y1363.933 Z-11.000
G01 X1212.379 Y1365.286 Z-11.000
G01 X1212.424 Y1366.640 Z-11.000
G01 X1212.470 Y1367.993 Z-11.000
G01 X1212.517 Y1369.347 Z-11.000
G01 X1212.566 Y1370.700 Z-11.000
G01 X1212.614 Y1372.054 Z-11.000
G01 X1212.663 Y1373.407 Z-11.000
G01 X1212.711 Y1374.761 Z-11.000
G01 X1212.758 Y1376.115 Z-11.000
G01 X1212.804 Y1377.468 Z-11.000
G01 X1212.847 Y1378.822 Z-11.000
G01 X1212.888 Y1380.175 Z-11.000
G01 X1212.926 Y1381.529 Z-11.000
G01 X1212.960 Y1382.883 Z-11.000
G01 X1212.991 Y1384.237 Z-11.000
G01 X1213.047 Y1386.973 Z-11.000
G01 X1213.102 Y1389.709 Z-11.000
G01 X1213.156 Y1392.446 Z-11.000
G01 X1213.209 Y1395.182 Z-11.000
G01 X1213.261 Y1397.918 Z-11.000
G01 X1213.312 Y1400.655 Z-11.000
G01 X1213.362 Y1403.391 Z-11.000
G01 X1213.411 Y1406.128 Z-11.000
G01 X1213.460 Y1408.864 Z-11.000
G01 X1213.508 Y1411.601 Z-11.000
G01 X1213.556 Y1414.337 Z-11.000
G01 X1213.603 Y1417.074 Z-11.000
G01 X1213.649 Y1419.810 Z-11.000
G01 X1213.696 Y1422.547 Z-11.000
G01 X1213.742 Y1425.283 Z-11.000
G01 X1213.789 Y1428.020 Z-11.000
G01 X1213.835 Y1430.756 Z-11.000
G01 X1213.881 Y1433.493 Z-11.000
G01 X1213.928 Y1436.229 Z-11.000
G01 X1213.975 Y1438.965 Z-11.000
G01 X1213.977 Y1439.117 Z-11.000
G01 X1213.977 Y1439.268 Z-11.000
G01 X1213.975 Y1439.420 Z-11.000
G01 X1213.972 Y1439.572 Z-11.000
G01 X1213.968 Y1439.724 Z-11.000
G01 X1213.962 Y1439.877 Z-11.000
G01 X1213.956 Y1440.030 Z-11.000
G01 X1213.948 Y1440.184 Z-11.000
G01 X1213.940 Y1440.339 Z-11.000
G01 X1213.931 Y1440.494 Z-11.000
G01 X1213.922 Y1440.651 Z-11.000
G01 X1213.912 Y1440.808 Z-11.000
G01 X1213.902 Y1440.967 Z-11.000
G01 X1213.891 Y1441.127 Z-11.000
G01 X1213.881 Y1441.288 Z-11.000
G01 X1213.871 Y1441.451 Z-11.000
G01 X1213.861 Y1441.615 Z-11.000
G01 X1213.852 Y1441.780 Z-11.000
G01 X1213.842 Y1441.947 Z-11.000
G01 X1213.834 Y1442.116 Z-11.000
G01 X1213.568 Y1442.117 Z-11.000
G01 X1213.306 Y1442.118 Z-11.000
G01 X1213.046 Y1442.120 Z-11.000
G01 X1212.788 Y1442.123 Z-11.000
G01 X1212.533 Y1442.126 Z-11.000
G01 X1212.281 Y1442.129 Z-11.000
G01 X1212.031 Y1442.133 Z-11.000
G01 X1211.782 Y1442.136 Z-11.000
G01 X1211.536 Y1442.139 Z-11.000
G01 X1211.291 Y1442.141 Z-11.000
G01 X1211.048 Y1442.143 Z-11.000
G01 X1210.807 Y1442.144 Z-11.000
G01 X1210.567 Y1442.145 Z-11.000
G01 X1210.328 Y1442.144 Z-11.000
G01 X1210.090 Y1442.141 Z-11.000
G01 X1209.853 Y1442.138 Z-11.000
G01 X1209.616 Y1442.132 Z-11.000
G01 X1209.380 Y1442.125 Z-11.000
G01 X1209.145 Y1442.116 Z-11.000
G01 X1208.910 Y1442.105 Z-11.000
G01 X1207.051 Y1442.006 Z-11.000
G01 X1205.192 Y1441.904 Z-11.000
G01 X1203.333 Y1441.798 Z-11.000
G01 X1201.475 Y1441.691 Z-11.000
G01 X1199.616 Y1441.581 Z-11.000
G01 X1197.757 Y1441.471 Z-11.000
G01 X1195.899 Y1441.360 Z-11.000
G01 X1194.040 Y1441.249 Z-11.000
G01 X1192.182 Y1441.139 Z-11.000
G01 X1190.323 Y1441.031 Z-11.000
G01 X1188.465 Y1440.925 Z-11.000
G01 X1186.606 Y1440.823 Z-11.000
G01 X1184.747 Y1440.723 Z-11.000
G01 X1182.888 Y1440.629 Z-11.000
G01 X1181.029 Y1440.539 Z-11.000
G01 X1179.170 Y1440.454 Z-11.000
G01 X1177.310 Y1440.376 Z-11.000
G01 X1175.451 Y1440.305 Z-11.000
G01 X1173.591 Y1440.242 Z-11.000
G01 X1171.731 Y1440.186 Z-11.000
G01 X1169.292 Y1440.124 Z-11.000
G01 X1166.852 Y1440.069 Z-11.000
G01 X1164.413 Y1440.020 Z-11.000
G01 X1161.973 Y1439.978 Z-11.000
G01 X1159.533 Y1439.941 Z-11.000
G01 X1157.093 Y1439.909 Z-11.000
G01 X1154.653 Y1439.881 Z-11.000
G01 X1152.213 Y1439.855 Z-11.000
G01 X1149.773 Y1439.833 Z-11.000
G01 X1147.333 Y1439.812 Z-11.000
G01 X1144.893 Y1439.792 Z-11.000
G01 X1142.452 Y1439.773 Z-11.000
G01 X1140.012 Y1439.753 Z-11.000
G01 X1137.572 Y1439.731 Z-11.000
G01 X1135.131 Y1439.708 Z-11.000
G01 X1132.691 Y1439.683 Z-11.000
G01 X1130.251 Y1439.654 Z-11.000
G01 X1127.811 Y1439.621 Z-11.000
G01 X1125.371 Y1439.583 Z-11.000
G01 X1122.931 Y1439.539 Z-11.000
G01 X1121.790 Y1439.515 Z-11.000
G01 X1120.649 Y1439.484 Z-11.000
G01 X1119.508 Y1439.449 Z-11.000
G01 X1118.367 Y1439.408 Z-11.000
G01 X1117.227 Y1439.363 Z-11.000
G01 X1116.086 Y1439.314 Z-11.000
G01 X1114.945 Y1439.262 Z-11.000
G01 X1113.805 Y1439.206 Z-11.000
G01 X1112.664 Y1439.148 Z-11.000
G01 X1111.524 Y1439.087 Z-11.000
G01 X1110.383 Y1439.025 Z-11.000
G01 X1109.243 Y1438.961 Z-11.000
G01 X1108.102 Y1438.896 Z-11.000
G01 X1106.962 Y1438.831 Z-11.000
G01 X1105.822 Y1438.766 Z-11.000
G01 X1104.681 Y1438.701 Z-11.000
G01 X1103.541 Y1438.637 Z-11.000
G01 X1102.401 Y1438.575 Z-11.000
G01 X1101.260 Y1438.514 Z-11.000
G01 X1100.120 Y1438.455 Z-11.000
G01 X1099.571 Y1438.426 Z-11.000
G01 X1099.023 Y1438.394 Z-11.000
G01 X1098.474 Y1438.361 Z-11.000
G01 X1097.926 Y1438.326 Z-11.000
G01 X1097.377 Y1438.290 Z-11.000
G01 X1096.829 Y1438.253 Z-11.000
G01 X1096.281 Y1438.216 Z-11.000
G01 X1095.732 Y1438.179 Z-11.000
G01 X1095.184 Y1438.143 Z-11.000
G01 X1094.635 Y1438.108 Z-11.000
G01 X1094.087 Y1438.074 Z-11.000
G01 X1093.539 Y1438.041 Z-11.000
G01 X1092.990 Y1438.011 Z-11.000
G01 X1092.442 Y1437.983 Z-11.000
G01 X1091.894 Y1437.959 Z-11.000
G01 X1091.345 Y1437.938 Z-11.000
G01 X1090.797 Y1437.920 Z-11.000
G01 X1090.249 Y1437.907 Z-11.000
G01 X1089.700 Y1437.898 Z-11.000
G01 X1089.152 Y1437.895 Z-11.000
G01 X1088.796 Y1437.900 Z-11.000
G01 X1088.467 Y1437.917 Z-11.000
G01 X1088.164 Y1437.947 Z-11.000
G01 X1087.885 Y1437.991 Z-11.000
G01 X1087.628 Y1438.049 Z-11.000
G01 X1087.394 Y1438.121 Z-11.000
G01 X1087.180 Y1438.210 Z-11.000
G01 X1086.986 Y1438.314 Z-11.000
G01 X1086.809 Y1438.436 Z-11.000
G01 X1086.650 Y1438.575 Z-11.000
G01 X1086.506 Y1438.733 Z-11.000
G01 X1086.377 Y1438.910 Z-11.000
G01 X1086.261 Y1439.106 Z-11.000
G01 X1086.157 Y1439.324 Z-11.000
G01 X1086.063 Y1439.562 Z-11.000
G01 X1085.980 Y1439.822 Z-11.000
G01 X1085.905 Y1440.105 Z-11.000
G01 X1085.836 Y1440.412 Z-11.000
G01 X1085.774 Y1440.742 Z-11.000
G01 X1085.717 Y1441.097 Z-11.000
G01 X1085.646 Y1441.571 Z-11.000
G01 X1085.576 Y1442.045 Z-11.000
G01 X1085.507 Y1442.519 Z-11.000
G01 X1085.438 Y1442.994 Z-11.000
G01 X1085.371 Y1443.468 Z-11.000
G01 X1085.303 Y1443.943 Z-11.000
G01 X1085.237 Y1444.417 Z-11.000
G01 X1085.170 Y1444.892 Z-11.000
G01 X1085.104 Y1445.367 Z-11.000
G01 X1085.038 Y1445.841 Z-11.000
G01 X1084.973 Y1446.316 Z-11.000
G01 X1084.907 Y1446.791 Z-11.000
G01 X1084.841 Y1447.266 Z-11.000
G01 X1084.775 Y1447.740 Z-11.000
G01 X1084.708 Y1448.215 Z-11.000
G01 X1084.641 Y1448.689 Z-11.000
G01 X1084.574 Y1449.164 Z-11.000
G01 X1084.506 Y1449.638 Z-11.000
G01 X1084.437 Y1450.113 Z-11.000
G01 X1084.368 Y1450.587 Z-11.000
G01 X1084.246 Y1451.395 Z-11.000
G01 X1084.122 Y1452.204 Z-11.000
G01 X1083.995 Y1453.012 Z-11.000
G01 X1083.866 Y1453.819 Z-11.000
G01 X1083.735 Y1454.627 Z-11.000
G01 X1083.604 Y1455.434 Z-11.000
G01 X1083.472 Y1456.242 Z-11.000
G01 X1083.341 Y1457.049 Z-11.000
G01 X1083.210 Y1457.857 Z-11.000
G01 X1083.081 Y1458.665 Z-11.000
G01 X1082.954 Y1459.472 Z-11.000
G01 X1082.829 Y1460.281 Z-11.000
G01 X1082.708 Y1461.089 Z-11.000
G01 X1082.590 Y1461.898 Z-11.000
G01 X1082.477 Y1462.707 Z-11.000
G01 X1082.368 Y1463.517 Z-11.000
G01 X1082.266 Y1464.327 Z-11.000
G01 X1082.169 Y1465.138 Z-11.000
G01 X1082.078 Y1465.949 Z-11.000
G01 X1081.995 Y1466.761 Z-11.000
G01 X1081.881 Y1467.968 Z-11.000
G01 X1081.771 Y1469.176 Z-11.000
G01 X1081.666 Y1470.384 Z-11.000
G01 X1081.565 Y1471.592 Z-11.000
G01 X1081.468 Y1472.801 Z-11.000
G01 X1081.375 Y1474.010 Z-11.000
G01 X1081.284 Y1475.219 Z-11.000
G01 X1081.197 Y1476.429 Z-11.000
G01 X1081.111 Y1477.638 Z-11.000
G01 X1081.028 Y1478.848 Z-11.000
G01 X1080.946 Y1480.059 Z-11.000
G01 X1080.865 Y1481.269 Z-11.000
G01 X1080.784 Y1482.479 Z-11.000
G01 X1080.704 Y1483.689 Z-11.000
G01 X1080.623 Y1484.900 Z-11.000
G01 X1080.542 Y1486.110 Z-11.000
G01 X1080.460 Y1487.320 Z-11.000
G01 X1080.376 Y1488.530 Z-11.000
G01 X1080.291 Y1489.740 Z-11.000
G01 X1080.203 Y1490.950 Z-11.000
G01 X1080.190 Y1491.114 Z-11.000
G01 X1080.175 Y1491.278 Z-11.000
G01 X1080.159 Y1491.442 Z-11.000
G01 X1080.141 Y1491.606 Z-11.000
G01 X1080.122 Y1491.770 Z-11.000
G01 X1080.101 Y1491.935 Z-11.000
G01 X1080.080 Y1492.101 Z-11.000
G01 X1080.057 Y1492.267 Z-11.000
G01 X1080.034 Y1492.435 Z-11.000
G01 X1080.009 Y1492.603 Z-11.000
G01 X1079.984 Y1492.772 Z-11.000
G01 X1079.959 Y1492.943 Z-11.000
G01 X1079.933 Y1493.115 Z-11.000
G01 X1079.907 Y1493.288 Z-11.000
G01 X1079.880 Y1493.463 Z-11.000
G01 X1079.854 Y1493.639 Z-11.000
G01 X1079.828 Y1493.818 Z-11.000
G01 X1079.801 Y1493.998 Z-11.000
G01 X1079.776 Y1494.181 Z-11.000
G01 X1079.750 Y1494.366 Z-11.000
G01 X1079.633 Y1494.366 Z-11.000
G01 X1079.519 Y1494.366 Z-11.000
G01 X1079.409 Y1494.367 Z-11.000
G01 X1079.301 Y1494.367 Z-11.000
G01 X1079.197 Y1494.368 Z-11.000
G01 X1079.095 Y1494.369 Z-11.000
G01 X1078.996 Y1494.370 Z-11.000
G01 X1078.899 Y1494.371 Z-11.000
G01 X1078.805 Y1494.372 Z-11.000
G01 X1078.712 Y1494.372 Z-11.000
G01 X1078.622 Y1494.373 Z-11.000
G01 X1078.533 Y1494.373 Z-11.000
G01 X1078.446 Y1494.373 Z-11.000
G01 X1078.359 Y1494.373 Z-11.000
G01 X1078.275 Y1494.372 Z-11.000
G01 X1078.190 Y1494.371 Z-11.000
G01 X1078.107 Y1494.370 Z-11.000
G01 X1078.024 Y1494.368 Z-11.000
G01 X1077.942 Y1494.366 Z-11.000
G01 X1077.860 Y1494.363 Z-11.000
G01 X1076.775 Y1494.320 Z-11.000
G01 X1075.689 Y1494.278 Z-11.000
G01 X1074.604 Y1494.235 Z-11.000
G01 X1073.519 Y1494.194 Z-11.000
G01 X1072.433 Y1494.152 Z-11.000
G01 X1071.348 Y1494.110 Z-11.000
G01 X1070.263 Y1494.069 Z-11.000
G01 X1069.177 Y1494.027 Z-11.000
G01 X1068.092 Y1493.985 Z-11.000
G01 X1067.007 Y1493.942 Z-11.000
G01 X1065.921 Y1493.900 Z-11.000
G01 X1064.836 Y1493.857 Z-11.000
G01 X1063.751 Y1493.813 Z-11.000
G01 X1062.666 Y1493.769 Z-11.000
G01 X1061.581 Y1493.723 Z-11.000
G01 X1060.495 Y1493.678 Z-11.000
G01 X1059.410 Y1493.631 Z-11.000
G01 X1058.325 Y1493.583 Z-11.000
G01 X1057.240 Y1493.534 Z-11.000
G01 X1056.155 Y1493.484 Z-11.000
G01 X1054.028 Y1493.385 Z-11.000
G01 X1051.901 Y1493.285 Z-11.000
G01 X1049.774 Y1493.186 Z-11.000
G01 X1047.647 Y1493.086 Z-11.000
G01 X1045.519 Y1492.986 Z-11.000
G01 X1043.392 Y1492.886 Z-11.000
G01 X1041.265 Y1492.785 Z-11.000
G01 X1039.138 Y1492.684 Z-11.000
G01 X1037.011 Y1492.583 Z-11.000
G01 X1034.884 Y1492.480 Z-11.000
G01 X1032.757 Y1492.377 Z-11.000
G01 X1030.630 Y1492.274 Z-11.000
G01 X1028.503 Y1492.169 Z-11.000
G01 X1026.376 Y1492.064 Z-11.000
G01 X1024.249 Y1491.957 Z-11.000
G01 X1022.123 Y1491.849 Z-11.000
G01 X1019.996 Y1491.741 Z-11.000
G01 X1017.869 Y1491.630 Z-11.000
G01 X1015.743 Y1491.519 Z-11.000
G01 X1013.616 Y1491.406 Z-11.000
G01 X1011.504 Y1491.293 Z-11.000
G01 X1009.392 Y1491.178 Z-11.000
G01 X1007.280 Y1491.062 Z-11.000
G01 X1005.168 Y1490.944 Z-11.000
G01 X1003.056 Y1490.826 Z-11.000
G01 X1000.944 Y1490.706 Z-11.000
G01 X998.832 Y1490.585 Z-11.000
G01 X996.720 Y1490.464 Z-11.000
G01 X994.608 Y1490.341 Z-11.000
G01 X992.497 Y1490.218 Z-11.000
G01 X990.385 Y1490.094 Z-11.000
G01 X988.273 Y1489.969 Z-11.000
G01 X986.162 Y1489.844 Z-11.000
G01 X984.050 Y1489.718 Z-11.000
G01 X981.938 Y1489.591 Z-11.000
G01 X979.827 Y1489.465 Z-11.000
G01 X977.715 Y1489.338 Z-11.000
G01 X975.604 Y1489.211 Z-11.000
G01 X973.492 Y1489.084 Z-11.000
G01 X971.381 Y1488.956 Z-11.000
G01 X970.621 Y1488.910 Z-11.000
G01 X969.861 Y1488.863 Z-11.000
G01 X969.101 Y1488.814 Z-11.000
G01 X968.342 Y1488.765 Z-11.000
G01 X967.582 Y1488.715 Z-11.000
G01 X966.822 Y1488.663 Z-11.000
G01 X966.063 Y1488.611 Z-11.000
G01 X965.303 Y1488.558 Z-11.000
G01 X964.544 Y1488.504 Z-11.000
G01 X963.784 Y1488.448 Z-11.000
G01 X963.025 Y1488.392 Z-11.000
G01 X962.266 Y1488.335 Z-11.000
G01 X961.506 Y1488.276 Z-11.000
G01 X960.747 Y1488.217 Z-11.000
G01 X959.988 Y1488.156 Z-11.000
G01 X959.229 Y1488.095 Z-11.000
G01 X958.471 Y1488.033 Z-11.000
G01 X957.712 Y1487.969 Z-11.000
G01 X956.953 Y1487.904 Z-11.000
G01 X956.195 Y1487.839 Z-11.000
G01 X953.821 Y1487.631 Z-11.000
G01 X951.448 Y1487.421 Z-11.000
G01 X949.075 Y1487.209 Z-11.000
G01 X946.701 Y1486.996 Z-11.000
G01 X944.328 Y1486.782 Z-11.000
G01 X941.955 Y1486.567 Z-11.000
G01 X939.582 Y1486.352 Z-11.000
G01 X937.210 Y1486.136 Z-11.000
G01 X934.837 Y1485.921 Z-11.000
G01 X932.464 Y1485.706 Z-11.000
G01 X930.091 Y1485.492 Z-11.000
G01 X927.717 Y1485.279 Z-11.000
G01 X925.344 Y1485.067 Z-11.000
G01 X922.971 Y1484.857 Z-11.000
