G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X203.811 Y379.595 Z-11.000
G01 X204.422 Y379.578 Z-11.000
G01 X205.033 Y379.560 Z-11.000
G01 X205.644 Y379.539 Z-11.000
G01 X206.254 Y379.517 Z-11.000
G01 X206.865 Y379.494 Z-11.000
G01 X207.475 Y379.470 Z-11.000
G01 X208.086 Y379.444 Z-11.000
G01 X208.697 Y379.418 Z-11.000
G01 X209.307 Y379.390 Z-11.000
G01 X209.918 Y379.363 Z-11.000
G01 X210.528 Y379.335 Z-11.000
G01 X211.139 Y379.306 Z-11.000
G01 X211.749 Y379.278 Z-11.000
G01 X212.360 Y379.249 Z-11.000
G01 X212.970 Y379.221 Z-11.000
G01 X213.581 Y379.193 Z-11.000
G01 X214.192 Y379.166 Z-11.000
G01 X214.802 Y379.140 Z-11.000
G01 X215.413 Y379.114 Z-11.000
G01 X216.023 Y379.089 Z-11.000
G01 X216.634 Y379.066 Z-11.000
G01 X217.244 Y379.044 Z-11.000
G01 X217.855 Y379.023 Z-11.000
G01 X218.466 Y379.004 Z-11.000
G01 X219.077 Y378.987 Z-11.000
G01 X219.687 Y378.972 Z-11.000
G01 X220.298 Y378.959 Z-11.000
G01 X220.909 Y378.948 Z-11.000
G01 X221.825 Y378.934 Z-11.000
G01 X222.741 Y378.921 Z-11.000
G01 X223.658 Y378.908 Z-11.000
G01 X224.574 Y378.895 Z-11.000
G01 X225.490 Y378.884 Z-11.000
G01 X226.407 Y378.872 Z-11.000
G01 X227.323 Y378.862 Z-11.000
G01 X228.240 Y378.852 Z-11.000
G01 X229.156 Y378.842 Z-11.000
G01 X230.073 Y378.834 Z-11.000
G01 X230.989 Y378.826 Z-11.000
G01 X231.905 Y378.819 Z-11.000
G01 X232.822 Y378.813 Z-11.000
G01 X233.738 Y378.807 Z-11.000
G01 X234.655 Y378.803 Z-11.000
G01 X235.571 Y378.799 Z-11.000
G01 X236.488 Y378.796 Z-11.000
G01 X237.404 Y378.795 Z-11.000
G01 X238.321 Y378.794 Z-11.000
G01 X239.237 Y378.794 Z-11.000
G01 X240.154 Y378.796 Z-11.000
G01 X241.070 Y378.799 Z-11.000
G01 X241.986 Y378.802 Z-11.000
G01 X242.903 Y378.807 Z-11.000
G01 X243.819 Y378.813 Z-11.000
G01 X244.735 Y378.820 Z-11.000
G01 X245.652 Y378.829 Z-11.000
G01 X246.568 Y378.839 Z-11.000
G01 X247.484 Y378.850 Z-11.000
G01 X248.400 Y378.862 Z-11.000
G01 X248.928 Y378.872 Z-11.000
G01 X249.456 Y378.884 Z-11.000
G01 X249.984 Y378.900 Z-11.000
G01 X250.511 Y378.918 Z-11.000
G01 X251.039 Y378.939 Z-11.000
G01 X251.567 Y378.963 Z-11.000
G01 X252.094 Y378.989 Z-11.000
G01 X252.622 Y379.017 Z-11.000
G01 X253.149 Y379.047 Z-11.000
G01 X253.677 Y379.079 Z-11.000
G01 X254.204 Y379.112 Z-11.000
G01 X254.732 Y379.147 Z-11.000
G01 X255.259 Y379.183 Z-11.000
G01 X255.787 Y379.220 Z-11.000
G01 X256.314 Y379.258 Z-11.000
G01 X256.841 Y379.296 Z-11.000
G01 X257.369 Y379.335 Z-11.000
G01 X257.896 Y379.375 Z-11.000
G01 X258.424 Y379.414 Z-11.000
G01 X258.951 Y379.453 Z-11.000
G01 X259.479 Y379.492 Z-11.000
G01 X260.006 Y379.531 Z-11.000
G01 X260.534 Y379.568 Z-11.000
G01 X261.061 Y379.605 Z-11.000
G01 X261.589 Y379.641 Z-11.000
G01 X262.116 Y379.676 Z-11.000
G01 X262.644 Y379.710 Z-11.000
G01 X263.172 Y379.741 Z-11.000
G01 X263.699 Y379.772 Z-11.000
G01 X264.227 Y379.800 Z-11.000
G01 X265.154 Y379.844 Z-11.000
G01 X266.081 Y379.882 Z-11.000
G01 X267.008 Y379.915 Z-11.000
G01 X267.936 Y379.944 Z-11.000
G01 X268.863 Y379.968 Z-11.000
G01 X269.791 Y379.989 Z-11.000
G01 X270.720 Y380.008 Z-11.000
G01 X271.648 Y380.026 Z-11.000
G01 X272.576 Y380.042 Z-11.000
G01 X273.505 Y380.058 Z-11.000
G01 X274.433 Y380.075 Z-11.000
G01 X275.361 Y380.093 Z-11.000
G01 X276.289 Y380.114 Z-11.000
G01 X277.217 Y380.137 Z-11.000
G01 X278.145 Y380.163 Z-11.000
G01 X279.072 Y380.194 Z-11.000
G01 X279.999 Y380.229 Z-11.000
G01 X280.926 Y380.271 Z-11.000
G01 X281.852 Y380.319 Z-11.000
G01 X282.778 Y380.374 Z-11.000
G01 X283.703 Y380.437 Z-11.000
G01 X284.628 Y380.508 Z-11.000
G01 X285.552 Y380.589 Z-11.000
G01 X286.475 Y380.680 Z-11.000
G01 X287.398 Y380.782 Z-11.000
G01 X288.320 Y380.896 Z-11.000
G01 X289.241 Y381.022 Z-11.000
G01 X290.161 Y381.161 Z-11.000
G01 X291.080 Y381.314 Z-11.000
G01 X291.999 Y381.481 Z-11.000
G01 X292.691 Y381.614 Z-11.000
G01 X293.382 Y381.749 Z-11.000
G01 X294.072 Y381.887 Z-11.000
G01 X294.760 Y382.028 Z-11.000
G01 X295.447 Y382.173 Z-11.000
G01 X296.131 Y382.322 Z-11.000
G01 X296.814 Y382.477 Z-11.000
G01 X297.494 Y382.637 Z-11.000
G01 X298.173 Y382.803 Z-11.000
G01 X298.848 Y382.977 Z-11.000
G01 X299.521 Y383.157 Z-11.000
G01 X300.191 Y383.346 Z-11.000
G01 X300.859 Y383.543 Z-11.000
G01 X301.523 Y383.750 Z-11.000
G01 X302.184 Y383.966 Z-11.000
G01 X302.841 Y384.193 Z-11.000
G01 X303.494 Y384.431 Z-11.000
G01 X304.144 Y384.680 Z-11.000
G01 X304.790 Y384.942 Z-11.000
G01 X305.432 Y385.216 Z-11.000
G01 X306.069 Y385.504 Z-11.000
G01 X306.702 Y385.806 Z-11.000
G01 X307.331 Y386.122 Z-11.000
G01 X307.955 Y386.453 Z-11.000
G01 X308.573 Y386.800 Z-11.000
G01 X309.187 Y387.164 Z-11.000
G01 X309.795 Y387.544 Z-11.000
G01 X310.398 Y387.942 Z-11.000
G01 X310.995 Y388.358 Z-11.000
G01 X311.587 Y388.792 Z-11.000
G01 X312.197 Y389.250 Z-11.000
G01 X312.809 Y389.704 Z-11.000
G01 X313.424 Y390.156 Z-11.000
G01 X314.041 Y390.605 Z-11.000
G01 X314.659 Y391.051 Z-11.000
G01 X315.280 Y391.495 Z-11.000
G01 X315.903 Y391.936 Z-11.000
G01 X316.528 Y392.374 Z-11.000
G01 X317.154 Y392.811 Z-11.000
G01 X317.782 Y393.245 Z-11.000
G01 X318.411 Y393.677 Z-11.000
G01 X319.042 Y394.107 Z-11.000
G01 X319.675 Y394.536 Z-11.000
G01 X320.308 Y394.962 Z-11.000
G01 X320.943 Y395.388 Z-11.000
G01 X321.579 Y395.811 Z-11.000
G01 X322.215 Y396.234 Z-11.000
G01 X322.853 Y396.655 Z-11.000
G01 X323.491 Y397.075 Z-11.000
G01 X324.130 Y397.493 Z-11.000
G01 X324.770 Y397.911 Z-11.000
G01 X325.410 Y398.329 Z-11.000
G01 X326.051 Y398.745 Z-11.000
G01 X326.692 Y399.161 Z-11.000
G01 X327.333 Y399.577 Z-11.000
G01 X327.974 Y399.992 Z-11.000
G01 X328.616 Y400.407 Z-11.000
G01 X329.257 Y400.822 Z-11.000
G01 X329.898 Y401.236 Z-11.000
G01 X330.539 Y401.651 Z-11.000
G01 X331.298 Y402.147 Z-11.000
G01 X332.053 Y402.648 Z-11.000
G01 X332.805 Y403.155 Z-11.000
G01 X333.552 Y403.666 Z-11.000
G01 X334.296 Y404.181 Z-11.000
G01 X335.037 Y404.701 Z-11.000
G01 X335.774 Y405.225 Z-11.000
G01 X336.509 Y405.753 Z-11.000
G01 X337.241 Y406.284 Z-11.000
G01 X337.970 Y406.819 Z-11.000
G01 X338.697 Y407.356 Z-11.000
G01 X339.422 Y407.896 Z-11.000
G01 X340.146 Y408.439 Z-11.000
G01 X340.867 Y408.984 Z-11.000
G01 X341.587 Y409.530 Z-11.000
G01 X342.306 Y410.079 Z-11.000
G01 X343.024 Y410.629 Z-11.000
G01 X343.741 Y411.180 Z-11.000
G01 X344.457 Y411.732 Z-11.000
G01 X345.173 Y412.284 Z-11.000
G01 X345.888 Y412.837 Z-11.000
G01 X346.603 Y413.390 Z-11.000
G01 X347.319 Y413.943 Z-11.000
G01 X348.035 Y414.495 Z-11.000
G01 X348.752 Y415.047 Z-11.000
G01 X349.469 Y415.597 Z-11.000
G01 X350.187 Y416.147 Z-11.000
G01 X350.906 Y416.695 Z-11.000
G01 X351.627 Y417.241 Z-11.000
G01 X352.350 Y417.785 Z-11.000
G01 X353.225 Y418.446 Z-11.000
G01 X354.098 Y419.112 Z-11.000
G01 X354.968 Y419.780 Z-11.000
G01 X355.838 Y420.451 Z-11.000
G01 X356.707 Y421.123 Z-11.000
G01 X357.575 Y421.795 Z-11.000
G01 X358.445 Y422.466 Z-11.000
G01 X359.315 Y423.136 Z-11.000
G01 X360.188 Y423.803 Z-11.000
G01 X361.063 Y424.466 Z-11.000
G01 X361.942 Y425.124 Z-11.000
G01 X362.825 Y425.777 Z-11.000
G01 X363.712 Y426.423 Z-11.000
G01 X364.605 Y427.062 Z-11.000
G01 X365.503 Y427.692 Z-11.000
G01 X366.409 Y428.312 Z-11.000
G01 X367.321 Y428.922 Z-11.000
G01 X368.242 Y429.520 Z-11.000
G01 X369.171 Y430.105 Z-11.000
G01 X370.110 Y430.677 Z-11.000
G01 X371.059 Y431.234 Z-11.000
G01 X372.018 Y431.776 Z-11.000
G01 X372.989 Y432.301 Z-11.000
G01 X373.972 Y432.809 Z-11.000
G01 X374.967 Y433.299 Z-11.000
G01 X375.976 Y433.768 Z-11.000
G01 X376.999 Y434.218 Z-11.000
G01 X378.036 Y434.646 Z-11.000
G01 X379.089 Y435.051 Z-11.000
G01 X380.158 Y435.433 Z-11.000
G01 X380.725 Y435.627 Z-11.000
G01 X381.293 Y435.819 Z-11.000
G01 X381.861 Y436.010 Z-11.000
G01 X382.429 Y436.199 Z-11.000
G01 X382.998 Y436.386 Z-11.000
G01 X383.567 Y436.572 Z-11.000
G01 X384.136 Y436.756 Z-11.000
G01 X384.706 Y436.939 Z-11.000
G01 X385.276 Y437.121 Z-11.000
G01 X385.846 Y437.301 Z-11.000
G01 X386.416 Y437.480 Z-11.000
G01 X386.987 Y437.658 Z-11.000
G01 X387.558 Y437.835 Z-11.000
G01 X388.129 Y438.011 Z-11.000
G01 X388.701 Y438.186 Z-11.000
G01 X389.272 Y438.360 Z-11.000
G01 X389.844 Y438.533 Z-11.000
G01 X390.416 Y438.705 Z-11.000
G01 X390.988 Y438.877 Z-11.000
G01 X391.560 Y439.047 Z-11.000
G01 X392.133 Y439.218 Z-11.000
G01 X392.706 Y439.388 Z-11.000
G01 X393.279 Y439.557 Z-11.000
G01 X393.852 Y439.726 Z-11.000
G01 X394.425 Y439.894 Z-11.000
G01 X394.998 Y440.062 Z-11.000
G01 X395.571 Y440.230 Z-11.000
G01 X396.145 Y440.398 Z-11.000
G01 X396.718 Y440.566 Z-11.000
G01 X397.292 Y440.733 Z-11.000
G01 X397.471 Y440.785 Z-11.000
G01 X397.650 Y440.834 Z-11.000
G01 X397.831 Y440.883 Z-11.000
G01 X398.011 Y440.929 Z-11.000
G01 X398.193 Y440.974 Z-11.000
G01 X398.375 Y441.018 Z-11.000
G01 X398.557 Y441.060 Z-11.000
G01 X398.740 Y441.100 Z-11.000
G01 X398.923 Y441.140 Z-11.000
G01 X399.107 Y441.177 Z-11.000
G01 X399.291 Y441.214 Z-11.000
G01 X399.475 Y441.249 Z-11.000
G01 X399.660 Y441.282 Z-11.000
G01 X399.845 Y441.315 Z-11.000
G01 X400.031 Y441.346 Z-11.000
G01 X400.216 Y441.375 Z-11.000
G01 X400.402 Y441.404 Z-11.000
G01 X400.588 Y441.431 Z-11.000
G01 X400.775 Y441.457 Z-11.000
G01 X400.961 Y441.482 Z-11.000
G01 X401.147 Y441.506 Z-11.000
G01 X401.334 Y441.528 Z-11.000
G01 X401.521 Y441.550 Z-11.000
G01 X401.707 Y441.570 Z-11.000
G01 X401.894 Y441.590 Z-11.000
G01 X402.080 Y441.608 Z-11.000
G01 X402.267 Y441.625 Z-11.000
G01 X402.453 Y441.641 Z-11.000
G01 X402.639 Y441.657 Z-11.000
G01 X402.825 Y441.671 Z-11.000
G01 X403.306 Y441.707 Z-11.000
G01 X403.786 Y441.742 Z-11.000
G01 X404.266 Y441.775 Z-11.000
G01 X404.746 Y441.808 Z-11.000
G01 X405.227 Y441.841 Z-11.000
G01 X405.707 Y441.872 Z-11.000
G01 X406.188 Y441.903 Z-11.000
G01 X406.668 Y441.934 Z-11.000
G01 X407.149 Y441.963 Z-11.000
G01 X407.630 Y441.992 Z-11.000
G01 X408.110 Y442.021 Z-11.000
G01 X408.591 Y442.049 Z-11.000
G01 X409.072 Y442.077 Z-11.000
G01 X409.552 Y442.105 Z-11.000
G01 X410.033 Y442.132 Z-11.000
G01 X410.514 Y442.159 Z-11.000
G01 X410.995 Y442.185 Z-11.000
G01 X411.476 Y442.212 Z-11.000
G01 X411.957 Y442.238 Z-11.000
G01 X412.438 Y442.264 Z-11.000
G01 X412.918 Y442.290 Z-11.000
G01 X413.399 Y442.316 Z-11.000
G01 X413.880 Y442.343 Z-11.000
G01 X414.361 Y442.369 Z-11.000
G01 X414.842 Y442.395 Z-11.000
G01 X415.323 Y442.421 Z-11.000
G01 X415.804 Y442.448 Z-11.000
G01 X416.284 Y442.475 Z-11.000
G01 X416.765 Y442.502 Z-11.000
G01 X417.246 Y442.530 Z-11.000
G01 X418.160 Y442.583 Z-11.000
G01 X419.075 Y442.636 Z-11.000
G01 X419.990 Y442.691 Z-11.000
G01 X420.904 Y442.746 Z-11.000
G01 X421.819 Y442.802 Z-11.000
G01 X422.733 Y442.858 Z-11.000
G01 X423.648 Y442.914 Z-11.000
G01 X424.562 Y442.970 Z-11.000
G01 X425.476 Y443.027 Z-11.000
G01 X426.391 Y443.083 Z-11.000
G01 X427.305 Y443.140 Z-11.000
G01 X428.220 Y443.196 Z-11.000
G01 X429.134 Y443.252 Z-11.000
G01 X430.049 Y443.308 Z-11.000
G01 X430.963 Y443.363 Z-11.000
G01 X431.878 Y443.418 Z-11.000
G01 X432.792 Y443.472 Z-11.000
G01 X433.707 Y443.525 Z-11.000
G01 X434.621 Y443.577 Z-11.000
G01 X435.536 Y443.628 Z-11.000
G01 X436.451 Y443.679 Z-11.000
G01 X437.366 Y443.728 Z-11.000
G01 X438.280 Y443.776 Z-11.000
G01 X439.195 Y443.823 Z-11.000
G01 X440.110 Y443.868 Z-11.000
G01 X441.025 Y443.912 Z-11.000
G01 X441.940 Y443.954 Z-11.000
G01 X442.855 Y443.994 Z-11.000
G01 X443.770 Y444.033 Z-11.000
G01 X444.685 Y444.070 Z-11.000
G01 X445.543 Y444.102 Z-11.000
G01 X446.400 Y444.132 Z-11.000
G01 X447.257 Y444.160 Z-11.000
G01 X448.114 Y444.185 Z-11.000
G01 X448.972 Y444.209 Z-11.000
G01 X449.829 Y444.231 Z-11.000
G01 X450.687 Y444.252 Z-11.000
G01 X451.544 Y444.271 Z-11.000
G01 X452.402 Y444.289 Z-11.000
G01 X453.260 Y444.305 Z-11.000
G01 X454.117 Y444.321 Z-11.000
G01 X454.975 Y444.335 Z-11.000
G01 X455.833 Y444.349 Z-11.000
G01 X456.691 Y444.362 Z-11.000
G01 X457.549 Y444.374 Z-11.000
G01 X458.407 Y444.386 Z-11.000
G01 X459.264 Y444.398 Z-11.000
G01 X460.122 Y444.410 Z-11.000
G01 X460.980 Y444.422 Z-11.000
G01 X461.838 Y444.434 Z-11.000
G01 X462.696 Y444.446 Z-11.000
G01 X463.554 Y444.459 Z-11.000
G01 X464.412 Y444.472 Z-11.000
G01 X465.269 Y444.486 Z-11.000
G01 X466.127 Y444.501 Z-11.000
G01 X466.985 Y444.516 Z-11.000
G01 X467.843 Y444.533 Z-11.000
G01 X468.701 Y444.552 Z-11.000
G01 X469.558 Y444.571 Z-11.000
G01 X470.416 Y444.592 Z-11.000
G01 X471.414 Y444.619 Z-11.000
G01 X472.412 Y444.647 Z-11.000
G01 X473.410 Y444.677 Z-11.000
G01 X474.408 Y444.709 Z-11.000
G01 X475.406 Y444.742 Z-11.000
G01 X476.404 Y444.776 Z-11.000
G01 X477.402 Y444.810 Z-11.000
G01 X478.400 Y444.846 Z-11.000
G01 X479.398 Y444.882 Z-11.000
G01 X480.396 Y444.919 Z-11.000
G01 X481.394 Y444.956 Z-11.000
G01 X482.392 Y444.992 Z-11.000
G01 X483.390 Y445.029 Z-11.000
G01 X484.388 Y445.066 Z-11.000
G01 X485.386 Y445.101 Z-11.000
G01 X486.384 Y445.137 Z-11.000
G01 X487.382 Y445.171 Z-11.000
G01 X488.380 Y445.204 Z-11.000
G01 X489.378 Y445.237 Z-11.000
G01 X490.376 Y445.267 Z-11.000
G01 X491.374 Y445.296 Z-11.000
G01 X492.372 Y445.324 Z-11.000
G01 X493.370 Y445.349 Z-11.000
G01 X494.368 Y445.373 Z-11.000
G01 X495.366 Y445.394 Z-11.000
G01 X496.364 Y445.412 Z-11.000
G01 X497.363 Y445.428 Z-11.000
G01 X498.361 Y445.441 Z-11.000
G01 X499.359 Y445.451 Z-11.000
G01 X500.357 Y445.458 Z-11.000
G01 X501.485 Y445.462 Z-11.000
G01 X502.612 Y445.464 Z-11.000
G01 X503.740 Y445.462 Z-11.000
G01 X504.868 Y445.458 Z-11.000
G01 X505.996 Y445.451 Z-11.000
G01 X507.123 Y445.442 Z-11.000
G01 X508.251 Y445.431 Z-11.000
G01 X509.379 Y445.418 Z-11.000
G01 X510.507 Y445.403 Z-11.000
G01 X511.635 Y445.387 Z-11.000
G01 X512.762 Y445.369 Z-11.000
G01 X513.890 Y445.350 Z-11.000
G01 X515.018 Y445.330 Z-11.000
G01 X516.146 Y445.309 Z-11.000
G01 X517.274 Y445.287 Z-11.000
G01 X518.402 Y445.265 Z-11.000
G01 X519.530 Y445.243 Z-11.000
G01 X520.657 Y445.220 Z-11.000
G01 X521.785 Y445.198 Z-11.000
G01 X522.913 Y445.175 Z-11.000
G01 X524.041 Y445.153 Z-11.000
G01 X525.169 Y445.132 Z-11.000
G01 X526.297 Y445.112 Z-11.000
G01 X527.425 Y445.092 Z-11.000
G01 X528.553 Y445.074 Z-11.000
G01 X529.681 Y445.056 Z-11.000
G01 X530.808 Y445.041 Z-11.000
G01 X531.936 Y445.027 Z-11.000
G01 X533.064 Y445.014 Z-11.000
G01 X534.192 Y445.004 Z-11.000
G01 X535.072 Y444.999 Z-11.000
G01 X535.953 Y444.996 Z-11.000
G01 X536.833 Y444.997 Z-11.000
G01 X537.714 Y444.999 Z-11.000
G01 X538.594 Y445.004 Z-11.000
G01 X539.475 Y445.010 Z-11.000
G01 X540.356 Y445.019 Z-11.000
G01 X541.236 Y445.028 Z-11.000
G01 X542.117 Y445.039 Z-11.000
G01 X542.998 Y445.050 Z-11.000
G01 X543.879 Y445.061 Z-11.000
G01 X544.759 Y445.073 Z-11.000
G01 X545.640 Y445.085 Z-11.000
G01 X546.521 Y445.096 Z-11.000
G01 X547.401 Y445.107 Z-11.000
G01 X548.282 Y445.117 Z-11.000
G01 X549.162 Y445.125 Z-11.000
G01 X550.043 Y445.132 Z-11.000
G01 X550.923 Y445.138 Z-11.000
G01 X551.803 Y445.141 Z-11.000
G01 X552.683 Y445.141 Z-11.000
G01 X553.564 Y445.140 Z-11.000
G01 X554.443 Y445.135 Z-11.000
G01 X555.323 Y445.127 Z-11.000
G01 X556.203 Y445.115 Z-11.000
G01 X557.083 Y445.100 Z-11.000
G01 X557.962 Y445.081 Z-11.000
G01 X558.841 Y445.057 Z-11.000
G01 X559.720 Y445.029 Z-11.000
G01 X560.599 Y444.996 Z-11.000
G01 X561.443 Y444.960 Z-11.000
G01 X562.287 Y444.919 Z-11.000
G01 X563.130 Y444.874 Z-11.000
G01 X563.974 Y444.825 Z-11.000
G01 X564.817 Y444.772 Z-11.000
G01 X565.660 Y444.716 Z-11.000
G01 X566.503 Y444.656 Z-11.000
G01 X567.346 Y444.594 Z-11.000
G01 X568.188 Y444.528 Z-11.000
G01 X569.031 Y444.459 Z-11.000
G01 X569.873 Y444.389 Z-11.000
G01 X570.716 Y444.315 Z-11.000
G01 X571.558 Y444.240 Z-11.000
G01 X572.400 Y444.163 Z-11.000
G01 X573.243 Y444.084 Z-11.000
G01 X574.085 Y444.003 Z-11.000
G01 X574.927 Y443.921 Z-11.000
G01 X575.769 Y443.839 Z-11.000
G01 X576.611 Y443.755 Z-11.000
G01 X577.452 Y443.670 Z-11.000
G01 X578.294 Y443.586 Z-11.000
G01 X579.136 Y443.500 Z-11.000
G01 X579.978 Y443.415 Z-11.000
G01 X580.820 Y443.330 Z-11.000
G01 X581.661 Y443.245 Z-11.000
G01 X582.503 Y443.161 Z-11.000
G01 X583.345 Y443.078 Z-11.000
G01 X584.187 Y442.995 Z-11.000
G01 X585.029 Y442.914 Z-11.000
G01 X585.871 Y442.834 Z-11.000
G01 X586.111 Y442.809 Z-11.000
G01 X586.338 Y442.781 Z-11.000
G01 X586.552 Y442.748 Z-11.000
G01 X586.754 Y442.711 Z-11.000
G01 X586.944 Y442.670 Z-11.000
G01 X587.122 Y442.624 Z-11.000
G01 X587.289 Y442.573 Z-11.000
G01 X587.444 Y442.516 Z-11.000
G01 X587.589 Y442.454 Z-11.000
G01 X587.723 Y442.386 Z-11.000
G01 X587.846 Y442.311 Z-11.000
G01 X587.960 Y442.231 Z-11.000
G01 X588.064 Y442.143 Z-11.000
G01 X588.159 Y442.049 Z-11.000
G01 X588.245 Y441.947 Z-11.000
G01 X588.323 Y441.837 Z-11.000
G01 X588.392 Y441.720 Z-11.000
G01 X588.453 Y441.595 Z-11.000
G01 X588.507 Y441.461 Z-11.000
G01 X588.553 Y441.319 Z-11.000
G01 X588.592 Y441.168 Z-11.000
G01 X588.624 Y441.007 Z-11.000
G01 X588.650 Y440.837 Z-11.000
G01 X588.670 Y440.657 Z-11.000
G01 X588.684 Y440.467 Z-11.000
G01 X588.693 Y440.267 Z-11.000
G01 X588.696 Y440.056 Z-11.000
G01 X588.695 Y439.834 Z-11.000
G01 X588.689 Y439.601 Z-11.000
G01 X588.679 Y439.357 Z-11.000
G01 X588.672 Y439.195 Z-11.000
G01 X588.665 Y439.033 Z-11.000
G01 X588.658 Y438.870 Z-11.000
G01 X588.652 Y438.708 Z-11.000
G01 X588.647 Y438.546 Z-11.000
G01 X588.642 Y438.383 Z-11.000
G01 X588.638 Y438.221 Z-11.000
G01 X588.634 Y438.058 Z-11.000
G01 X588.631 Y437.896 Z-11.000
G01 X588.628 Y437.733 Z-11.000
G01 X588.626 Y437.570 Z-11.000
G01 X588.625 Y437.408 Z-11.000
G01 X588.624 Y437.245 Z-11.000
G01 X588.624 Y437.082 Z-11.000
G01 X588.624 Y436.920 Z-11.000
G01 X588.625 Y436.757 Z-11.000
G01 X588.627 Y436.594 Z-11.000
G01 X588.629 Y436.432 Z-11.000
G01 X588.632 Y436.269 Z-11.000
G01 X588.636 Y436.107 Z-11.000
G01 X588.640 Y435.944 Z-11.000
G01 X588.645 Y435.782 Z-11.000
G01 X588.651 Y435.619 Z-11.000
G01 X588.657 Y435.457 Z-11.000
G01 X588.665 Y435.294 Z-11.000
G01 X588.672 Y435.132 Z-11.000
G01 X588.681 Y434.970 Z-11.000
G01 X588.690 Y434.808 Z-11.000
G01 X588.700 Y434.646 Z-11.000
G01 X588.711 Y434.484 Z-11.000
G01 X588.753 Y433.898 Z-11.000
G01 X588.797 Y433.312 Z-11.000
G01 X588.843 Y432.726 Z-11.000
G01 X588.892 Y432.140 Z-11.000
G01 X588.941 Y431.554 Z-11.000
G01 X588.992 Y430.968 Z-11.000
G01 X589.044 Y430.382 Z-11.000
G01 X589.097 Y429.796 Z-11.000
G01 X589.150 Y429.210 Z-11.000
G01 X589.204 Y428.624 Z-11.000
G01 X589.258 Y428.039 Z-11.000
G01 X589.312 Y427.453 Z-11.000
G01 X589.365 Y426.867 Z-11.000
G01 X589.418 Y426.281 Z-11.000
G01 X589.470 Y425.695 Z-11.000
G01 X589.520 Y425.109 Z-11.000
G01 X589.569 Y424.524 Z-11.000
G01 X589.617 Y423.938 Z-11.000
G01 X589.662 Y423.352 Z-11.000
G01 X589.706 Y422.766 Z-11.000
G01 X589.747 Y422.180 Z-11.000
G01 X589.785 Y421.594 Z-11.000
G01 X589.821 Y421.008 Z-11.000
G01 X589.853 Y420.422 Z-11.000
G01 X589.882 Y419.836 Z-11.000
G01 X589.908 Y419.250 Z-11.000
G01 X589.929 Y418.664 Z-11.000
G01 X589.947 Y418.078 Z-11.000
G01 X589.960 Y417.491 Z-11.000
G01 X589.968 Y416.905 Z-11.000
G01 X589.983 Y415.354 Z-11.000
G01 X589.996 Y413.802 Z-11.000
G01 X590.006 Y412.250 Z-11.000
G01 X590.016 Y410.698 Z-11.000
G01 X590.023 Y409.147 Z-11.000
G01 X590.029 Y407.595 Z-11.000
G01 X590.034 Y406.043 Z-11.000
G01 X590.037 Y404.492 Z-11.000
G01 X590.038 Y402.940 Z-11.000
G01 X590.039 Y401.388 Z-11.000
G01 X590.039 Y399.836 Z-11.000
G01 X590.037 Y398.284 Z-11.000
G01 X590.035 Y396.733 Z-11.000
G01 X590.032 Y395.181 Z-11.000
G01 X590.028 Y393.629 Z-11.000
G01 X590.023 Y392.077 Z-11.000
G01 X590.018 Y390.525 Z-11.000
G01 X590.013 Y388.973 Z-11.000
G01 X590.007 Y387.422 Z-11.000
G01 X590.001 Y385.870 Z-11.000
G01 X589.995 Y384.318 Z-11.000
G01 X589.989 Y382.766 Z-11.000
G01 X589.983 Y381.214 Z-11.000
G01 X589.977 Y379.662 Z-11.000
G01 X589.972 Y378.110 Z-11.000
G01 X589.966 Y376.559 Z-11.000
G01 X589.962 Y375.007 Z-11.000
G01 X589.957 Y373.455 Z-11.000
G01 X589.954 Y371.903 Z-11.000
G01 X589.951 Y370.351 Z-11.000
G01 X589.950 Y370.093 Z-11.000
G01 X589.949 Y369.834 Z-11.000
G01 X589.948 Y369.576 Z-11.000
G01 X589.946 Y369.317 Z-11.000
G01 X589.944 Y369.059 Z-11.000
G01 X589.942 Y368.800 Z-11.000
G01 X589.940 Y368.542 Z-11.000
G01 X589.938 Y368.283 Z-11.000
G01 X589.936 Y368.025 Z-11.000
G01 X589.934 Y367.766 Z-11.000
G01 X589.932 Y367.507 Z-11.000
G01 X589.930 Y367.249 Z-11.000
G01 X589.928 Y366.990 Z-11.000
G01 X589.926 Y366.732 Z-11.000
G01 X589.925 Y366.473 Z-11.000
G01 X589.925 Y366.215 Z-11.000
G01 X589.924 Y365.956 Z-11.000
G01 X589.925 Y365.698 Z-11.000
G01 X589.925 Y365.439 Z-11.000
G01 X589.927 Y365.181 Z-11.000
G01 X589.928 Y364.923 Z-11.000
G01 X589.931 Y364.664 Z-11.000
G01 X589.935 Y364.406 Z-11.000
G01 X589.939 Y364.148 Z-11.000
G01 X589.944 Y363.889 Z-11.000
G01 X589.950 Y363.631 Z-11.000
G01 X589.957 Y363.373 Z-11.000
G01 X589.965 Y363.115 Z-11.000
G01 X589.974 Y362.857 Z-11.000
G01 X589.984 Y362.599 Z-11.000
G01 X590.000 Y362.334 Z-11.000
G01 X590.024 Y362.075 Z-11.000
G01 X590.057 Y361.823 Z-11.000
G01 X590.098 Y361.576 Z-11.000
G01 X590.148 Y361.335 Z-11.000
G01 X590.206 Y361.101 Z-11.000
