G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1732.460 Y986.605 Z-11.000
G01 X1732.449 Y986.802 Z-11.000
G01 X1732.438 Y987.000 Z-11.000
G01 X1732.428 Y987.201 Z-11.000
G01 X1732.112 Y987.201 Z-11.000
G01 X1731.800 Y987.203 Z-11.000
G01 X1731.492 Y987.206 Z-11.000
G01 X1731.186 Y987.209 Z-11.000
G01 X1730.883 Y987.212 Z-11.000
G01 X1730.584 Y987.216 Z-11.000
G01 X1730.286 Y987.220 Z-11.000
G01 X1729.992 Y987.224 Z-11.000
G01 X1729.699 Y987.228 Z-11.000
G01 X1729.409 Y987.231 Z-11.000
G01 X1729.120 Y987.233 Z-11.000
G01 X1728.833 Y987.234 Z-11.000
G01 X1728.548 Y987.234 Z-11.000
G01 X1728.264 Y987.233 Z-11.000
G01 X1727.982 Y987.231 Z-11.000
G01 X1727.700 Y987.226 Z-11.000
G01 X1727.419 Y987.220 Z-11.000
G01 X1727.139 Y987.211 Z-11.000
G01 X1726.860 Y987.201 Z-11.000
G01 X1726.580 Y987.188 Z-11.000
G01 X1724.373 Y987.070 Z-11.000
G01 X1722.166 Y986.949 Z-11.000
G01 X1719.958 Y986.823 Z-11.000
G01 X1717.751 Y986.695 Z-11.000
G01 X1715.544 Y986.565 Z-11.000
G01 X1713.337 Y986.434 Z-11.000
G01 X1711.130 Y986.302 Z-11.000
G01 X1708.923 Y986.171 Z-11.000
G01 X1706.716 Y986.040 Z-11.000
G01 X1704.509 Y985.912 Z-11.000
G01 X1702.302 Y985.787 Z-11.000
G01 X1700.094 Y985.664 Z-11.000
G01 X1697.887 Y985.547 Z-11.000
G01 X1695.680 Y985.434 Z-11.000
G01 X1693.472 Y985.327 Z-11.000
G01 X1691.264 Y985.227 Z-11.000
G01 X1689.056 Y985.134 Z-11.000
G01 X1686.848 Y985.050 Z-11.000
G01 X1684.639 Y984.975 Z-11.000
G01 X1682.430 Y984.909 Z-11.000
G01 X1679.534 Y984.834 Z-11.000
G01 X1676.637 Y984.769 Z-11.000
G01 X1673.740 Y984.712 Z-11.000
G01 X1670.843 Y984.661 Z-11.000
G01 X1667.946 Y984.618 Z-11.000
G01 X1665.049 Y984.579 Z-11.000
G01 X1662.151 Y984.546 Z-11.000
G01 X1659.253 Y984.516 Z-11.000
G01 X1656.356 Y984.489 Z-11.000
G01 X1653.458 Y984.464 Z-11.000
G01 X1650.560 Y984.441 Z-11.000
G01 X1647.662 Y984.417 Z-11.000
G01 X1644.764 Y984.394 Z-11.000
G01 X1641.866 Y984.369 Z-11.000
G01 X1638.969 Y984.341 Z-11.000
G01 X1636.071 Y984.311 Z-11.000
G01 X1633.173 Y984.276 Z-11.000
G01 X1630.276 Y984.237 Z-11.000
G01 X1627.378 Y984.192 Z-11.000
G01 X1624.481 Y984.141 Z-11.000
G01 X1623.126 Y984.111 Z-11.000
G01 X1621.771 Y984.075 Z-11.000
G01 X1620.416 Y984.033 Z-11.000
G01 X1619.061 Y983.985 Z-11.000
G01 X1617.707 Y983.931 Z-11.000
G01 X1616.352 Y983.873 Z-11.000
G01 X1614.998 Y983.811 Z-11.000
G01 X1613.643 Y983.745 Z-11.000
G01 X1612.289 Y983.675 Z-11.000
G01 X1610.934 Y983.604 Z-11.000
G01 X1609.580 Y983.530 Z-11.000
G01 X1608.226 Y983.454 Z-11.000
G01 X1606.872 Y983.377 Z-11.000
G01 X1605.518 Y983.300 Z-11.000
G01 X1604.163 Y983.222 Z-11.000
G01 X1602.809 Y983.145 Z-11.000
G01 X1601.455 Y983.069 Z-11.000
G01 X1600.101 Y982.995 Z-11.000
G01 X1598.747 Y982.922 Z-11.000
G01 X1597.392 Y982.852 Z-11.000
G01 X1596.741 Y982.818 Z-11.000
G01 X1596.090 Y982.781 Z-11.000
G01 X1595.438 Y982.741 Z-11.000
G01 X1594.787 Y982.700 Z-11.000
G01 X1594.136 Y982.657 Z-11.000
G01 X1593.484 Y982.613 Z-11.000
G01 X1592.833 Y982.569 Z-11.000
G01 X1592.182 Y982.526 Z-11.000
G01 X1591.531 Y982.482 Z-11.000
G01 X1590.880 Y982.440 Z-11.000
G01 X1590.229 Y982.400 Z-11.000
G01 X1589.577 Y982.362 Z-11.000
G01 X1588.926 Y982.326 Z-11.000
G01 X1588.275 Y982.293 Z-11.000
G01 X1587.624 Y982.264 Z-11.000
G01 X1586.973 Y982.239 Z-11.000
G01 X1586.321 Y982.218 Z-11.000
G01 X1585.670 Y982.202 Z-11.000
G01 X1585.019 Y982.192 Z-11.000
G01 X1584.368 Y982.188 Z-11.000
G01 X1583.946 Y982.194 Z-11.000
G01 X1583.555 Y982.214 Z-11.000
G01 X1583.195 Y982.250 Z-11.000
G01 X1582.863 Y982.302 Z-11.000
G01 X1582.559 Y982.370 Z-11.000
G01 X1582.281 Y982.457 Z-11.000
G01 X1582.027 Y982.562 Z-11.000
G01 X1581.796 Y982.686 Z-11.000
G01 X1581.586 Y982.830 Z-11.000
G01 X1581.397 Y982.996 Z-11.000
G01 X1581.226 Y983.183 Z-11.000
G01 X1581.072 Y983.393 Z-11.000
G01 X1580.935 Y983.626 Z-11.000
G01 X1580.811 Y983.884 Z-11.000
G01 X1580.700 Y984.167 Z-11.000
G01 X1580.601 Y984.477 Z-11.000
G01 X1580.512 Y984.813 Z-11.000
G01 X1580.431 Y985.176 Z-11.000
G01 X1580.357 Y985.569 Z-11.000
G01 X1580.289 Y985.990 Z-11.000
G01 X1580.205 Y986.553 Z-11.000
G01 X1580.121 Y987.116 Z-11.000
G01 X1580.039 Y987.679 Z-11.000
G01 X1579.958 Y988.243 Z-11.000
G01 X1579.878 Y988.806 Z-11.000
G01 X1579.798 Y989.370 Z-11.000
G01 X1579.719 Y989.933 Z-11.000
G01 X1579.640 Y990.497 Z-11.000
G01 X1579.561 Y991.060 Z-11.000
G01 X1579.483 Y991.624 Z-11.000
G01 X1579.405 Y992.188 Z-11.000
G01 X1579.327 Y992.752 Z-11.000
G01 X1579.249 Y993.315 Z-11.000
G01 X1579.170 Y993.879 Z-11.000
G01 X1579.091 Y994.443 Z-11.000
G01 X1579.012 Y995.006 Z-11.000
G01 X1578.932 Y995.570 Z-11.000
G01 X1578.851 Y996.133 Z-11.000
G01 X1578.769 Y996.696 Z-11.000
G01 X1578.687 Y997.260 Z-11.000
G01 X1578.543 Y998.220 Z-11.000
G01 X1578.395 Y999.179 Z-11.000
G01 X1578.244 Y1000.139 Z-11.000
G01 X1578.091 Y1001.098 Z-11.000
G01 X1577.936 Y1002.057 Z-11.000
G01 X1577.780 Y1003.016 Z-11.000
G01 X1577.623 Y1003.975 Z-11.000
G01 X1577.467 Y1004.934 Z-11.000
G01 X1577.312 Y1005.893 Z-11.000
G01 X1577.159 Y1006.852 Z-11.000
G01 X1577.008 Y1007.811 Z-11.000
G01 X1576.860 Y1008.771 Z-11.000
G01 X1576.716 Y1009.731 Z-11.000
G01 X1576.576 Y1010.691 Z-11.000
G01 X1576.441 Y1011.652 Z-11.000
G01 X1576.313 Y1012.614 Z-11.000
G01 X1576.190 Y1013.576 Z-11.000
G01 X1576.075 Y1014.539 Z-11.000
G01 X1575.968 Y1015.502 Z-11.000
G01 X1575.870 Y1016.467 Z-11.000
G01 X1575.733 Y1017.900 Z-11.000
G01 X1575.603 Y1019.334 Z-11.000
G01 X1575.478 Y1020.768 Z-11.000
G01 X1575.359 Y1022.203 Z-11.000
G01 X1575.243 Y1023.638 Z-11.000
G01 X1575.133 Y1025.074 Z-11.000
G01 X1575.025 Y1026.510 Z-11.000
G01 X1574.921 Y1027.947 Z-11.000
G01 X1574.820 Y1029.383 Z-11.000
G01 X1574.721 Y1030.820 Z-11.000
G01 X1574.623 Y1032.257 Z-11.000
G01 X1574.527 Y1033.694 Z-11.000
G01 X1574.431 Y1035.132 Z-11.000
G01 X1574.336 Y1036.569 Z-11.000
G01 X1574.240 Y1038.006 Z-11.000
G01 X1574.144 Y1039.443 Z-11.000
G01 X1574.046 Y1040.880 Z-11.000
G01 X1573.947 Y1042.317 Z-11.000
G01 X1573.845 Y1043.754 Z-11.000
G01 X1573.741 Y1045.190 Z-11.000
G01 X1573.726 Y1045.385 Z-11.000
G01 X1573.708 Y1045.580 Z-11.000
G01 X1573.689 Y1045.774 Z-11.000
G01 X1573.668 Y1045.969 Z-11.000
G01 X1573.645 Y1046.165 Z-11.000
G01 X1573.620 Y1046.361 Z-11.000
G01 X1573.595 Y1046.558 Z-11.000
G01 X1573.568 Y1046.755 Z-11.000
G01 X1573.540 Y1046.954 Z-11.000
G01 X1573.511 Y1047.154 Z-11.000
G01 X1573.481 Y1047.355 Z-11.000
G01 X1573.451 Y1047.557 Z-11.000
G01 X1573.420 Y1047.761 Z-11.000
G01 X1573.389 Y1047.967 Z-11.000
G01 X1573.358 Y1048.175 Z-11.000
G01 X1573.327 Y1048.384 Z-11.000
G01 X1573.295 Y1048.596 Z-11.000
G01 X1573.264 Y1048.811 Z-11.000
G01 X1573.234 Y1049.027 Z-11.000
G01 X1573.203 Y1049.247 Z-11.000
G01 X1573.064 Y1049.247 Z-11.000
G01 X1572.929 Y1049.247 Z-11.000
G01 X1572.798 Y1049.248 Z-11.000
G01 X1572.670 Y1049.249 Z-11.000
G01 X1572.546 Y1049.250 Z-11.000
G01 X1572.425 Y1049.251 Z-11.000
G01 X1572.308 Y1049.252 Z-11.000
G01 X1572.193 Y1049.253 Z-11.000
G01 X1572.081 Y1049.254 Z-11.000
G01 X1571.971 Y1049.255 Z-11.000
G01 X1571.864 Y1049.255 Z-11.000
G01 X1571.758 Y1049.256 Z-11.000
G01 X1571.654 Y1049.256 Z-11.000
G01 X1571.552 Y1049.255 Z-11.000
G01 X1571.451 Y1049.255 Z-11.000
G01 X1571.351 Y1049.254 Z-11.000
G01 X1571.252 Y1049.252 Z-11.000
G01 X1571.154 Y1049.250 Z-11.000
G01 X1571.056 Y1049.247 Z-11.000
G01 X1570.959 Y1049.243 Z-11.000
G01 X1569.670 Y1049.193 Z-11.000
G01 X1568.381 Y1049.142 Z-11.000
G01 X1567.093 Y1049.092 Z-11.000
G01 X1565.804 Y1049.043 Z-11.000
G01 X1564.515 Y1048.993 Z-11.000
G01 X1563.226 Y1048.944 Z-11.000
G01 X1561.937 Y1048.894 Z-11.000
G01 X1560.648 Y1048.844 Z-11.000
G01 X1559.359 Y1048.795 Z-11.000
G01 X1558.071 Y1048.744 Z-11.000
G01 X1556.782 Y1048.694 Z-11.000
G01 X1555.493 Y1048.642 Z-11.000
G01 X1554.204 Y1048.590 Z-11.000
G01 X1552.916 Y1048.538 Z-11.000
G01 X1551.627 Y1048.484 Z-11.000
G01 X1550.338 Y1048.430 Z-11.000
G01 X1549.050 Y1048.374 Z-11.000
G01 X1547.761 Y1048.317 Z-11.000
G01 X1546.473 Y1048.259 Z-11.000
G01 X1545.184 Y1048.200 Z-11.000
G01 X1542.658 Y1048.082 Z-11.000
G01 X1540.132 Y1047.964 Z-11.000
G01 X1537.606 Y1047.846 Z-11.000
G01 X1535.080 Y1047.727 Z-11.000
G01 X1532.554 Y1047.609 Z-11.000
G01 X1530.028 Y1047.490 Z-11.000
G01 X1527.502 Y1047.370 Z-11.000
G01 X1524.977 Y1047.250 Z-11.000
G01 X1522.451 Y1047.130 Z-11.000
G01 X1519.925 Y1047.008 Z-11.000
G01 X1517.399 Y1046.886 Z-11.000
G01 X1514.873 Y1046.763 Z-11.000
G01 X1512.347 Y1046.638 Z-11.000
G01 X1509.822 Y1046.513 Z-11.000
G01 X1507.296 Y1046.387 Z-11.000
G01 X1504.771 Y1046.259 Z-11.000
G01 X1502.245 Y1046.129 Z-11.000
G01 X1499.720 Y1045.999 Z-11.000
G01 X1497.195 Y1045.867 Z-11.000
G01 X1494.669 Y1045.733 Z-11.000
G01 X1492.161 Y1045.598 Z-11.000
G01 X1489.653 Y1045.462 Z-11.000
G01 X1487.145 Y1045.324 Z-11.000
G01 X1484.637 Y1045.184 Z-11.000
G01 X1482.129 Y1045.043 Z-11.000
G01 X1479.621 Y1044.901 Z-11.000
G01 X1477.113 Y1044.758 Z-11.000
G01 X1474.605 Y1044.613 Z-11.000
G01 X1472.097 Y1044.468 Z-11.000
G01 X1469.590 Y1044.321 Z-11.000
G01 X1467.082 Y1044.174 Z-11.000
G01 X1464.575 Y1044.026 Z-11.000
G01 X1462.067 Y1043.877 Z-11.000
G01 X1459.560 Y1043.727 Z-11.000
G01 X1457.052 Y1043.577 Z-11.000
G01 X1454.545 Y1043.427 Z-11.000
G01 X1452.037 Y1043.276 Z-11.000
G01 X1449.530 Y1043.125 Z-11.000
G01 X1447.022 Y1042.974 Z-11.000
G01 X1444.515 Y1042.823 Z-11.000
G01 X1443.613 Y1042.768 Z-11.000
G01 X1442.710 Y1042.712 Z-11.000
G01 X1441.808 Y1042.655 Z-11.000
G01 X1440.906 Y1042.596 Z-11.000
G01 X1440.004 Y1042.536 Z-11.000
G01 X1439.101 Y1042.475 Z-11.000
G01 X1438.199 Y1042.413 Z-11.000
G01 X1437.297 Y1042.350 Z-11.000
G01 X1436.396 Y1042.286 Z-11.000
G01 X1435.494 Y1042.220 Z-11.000
G01 X1434.592 Y1042.153 Z-11.000
G01 X1433.690 Y1042.085 Z-11.000
G01 X1432.789 Y1042.016 Z-11.000
G01 X1431.888 Y1041.945 Z-11.000
G01 X1430.986 Y1041.873 Z-11.000
G01 X1430.085 Y1041.800 Z-11.000
G01 X1429.184 Y1041.726 Z-11.000
G01 X1428.283 Y1041.651 Z-11.000
G01 X1427.382 Y1041.574 Z-11.000
G01 X1426.481 Y1041.496 Z-11.000
G01 X1423.663 Y1041.249 Z-11.000
G01 X1420.844 Y1041.000 Z-11.000
G01 X1418.026 Y1040.748 Z-11.000
G01 X1415.208 Y1040.495 Z-11.000
G01 X1412.390 Y1040.241 Z-11.000
G01 X1409.572 Y1039.986 Z-11.000
G01 X1406.754 Y1039.730 Z-11.000
G01 X1403.936 Y1039.474 Z-11.000
G01 X1401.119 Y1039.219 Z-11.000
G01 X1398.301 Y1038.963 Z-11.000
G01 X1395.483 Y1038.709 Z-11.000
G01 X1392.665 Y1038.456 Z-11.000
G01 X1389.846 Y1038.204 Z-11.000
G01 X1387.028 Y1037.955 Z-11.000
G01 X1384.209 Y1037.708 Z-11.000
G01 X1381.391 Y1037.463 Z-11.000
G01 X1378.572 Y1037.221 Z-11.000
G01 X1375.752 Y1036.983 Z-11.000
G01 X1372.933 Y1036.749 Z-11.000
G01 X1370.113 Y1036.518 Z-11.000
G01 X1366.474 Y1036.226 Z-11.000
G01 X1362.834 Y1035.937 Z-11.000
G01 X1359.195 Y1035.651 Z-11.000
G01 X1355.555 Y1035.368 Z-11.000
G01 X1351.915 Y1035.088 Z-11.000
G01 X1348.275 Y1034.809 Z-11.000
G01 X1344.634 Y1034.533 Z-11.000
G01 X1340.994 Y1034.258 Z-11.000
G01 X1337.353 Y1033.984 Z-11.000
G01 X1333.712 Y1033.711 Z-11.000
G01 X1330.072 Y1033.438 Z-11.000
G01 X1326.431 Y1033.165 Z-11.000
G01 X1322.790 Y1032.892 Z-11.000
G01 X1319.150 Y1032.618 Z-11.000
G01 X1315.509 Y1032.343 Z-11.000
G01 X1311.869 Y1032.066 Z-11.000
G01 X1308.228 Y1031.788 Z-11.000
G01 X1304.588 Y1031.508 Z-11.000
G01 X1300.948 Y1031.225 Z-11.000
G01 X1297.309 Y1030.939 Z-11.000
G01 X1296.360 Y1030.861 Z-11.000
G01 X1295.411 Y1030.778 Z-11.000
G01 X1294.463 Y1030.690 Z-11.000
G01 X1293.514 Y1030.598 Z-11.000
G01 X1292.565 Y1030.501 Z-11.000
G01 X1291.615 Y1030.401 Z-11.000
G01 X1290.664 Y1030.297 Z-11.000
G01 X1289.712 Y1030.190 Z-11.000
G01 X1288.759 Y1030.081 Z-11.000
G01 X1287.804 Y1029.970 Z-11.000
G01 X1286.847 Y1029.856 Z-11.000
G01 X1285.889 Y1029.742 Z-11.000
G01 X1284.928 Y1029.626 Z-11.000
G01 X1283.965 Y1029.510 Z-11.000
G01 X1282.999 Y1029.394 Z-11.000
G01 X1282.031 Y1029.278 Z-11.000
G01 X1281.059 Y1029.163 Z-11.000
G01 X1280.084 Y1029.049 Z-11.000
G01 X1279.105 Y1028.936 Z-11.000
G01 X1278.123 Y1028.825 Z-11.000
G01 X1278.123 Y1028.825 Z-11.000
G00 X1278.123 Y1028.825 Z10.000 F15000 
G00 X1346.123 Y574.825 Z10.000
G00 X1346.123 Y574.825 Z3.000
G01 X1346.123 Y574.825 Z-11.000 F3000
G01 X1346.102 Y574.601 Z-11.000 F12000
G01 X1346.080 Y574.380 Z-11.000
G01 X1346.057 Y574.161 Z-11.000
G01 X1346.033 Y573.945 Z-11.000
G01 X1346.009 Y573.732 Z-11.000
G01 X1345.985 Y573.520 Z-11.000
G01 X1345.961 Y573.311 Z-11.000
G01 X1345.938 Y573.103 Z-11.000
G01 X1345.915 Y572.897 Z-11.000
G01 X1345.892 Y572.693 Z-11.000
G01 X1345.871 Y572.490 Z-11.000
G01 X1345.851 Y572.289 Z-11.000
G01 X1345.833 Y572.089 Z-11.000
G01 X1345.816 Y571.890 Z-11.000
G01 X1345.801 Y571.691 Z-11.000
G01 X1345.788 Y571.494 Z-11.000
G01 X1345.778 Y571.296 Z-11.000
G01 X1345.770 Y571.100 Z-11.000
G01 X1345.765 Y570.904 Z-11.000
G01 X1345.763 Y570.707 Z-11.000
G01 X1345.759 Y568.630 Z-11.000
G01 X1345.753 Y566.553 Z-11.000
G01 X1345.745 Y564.476 Z-11.000
G01 X1345.736 Y562.398 Z-11.000
G01 X1345.726 Y560.321 Z-11.000
G01 X1345.716 Y558.244 Z-11.000
G01 X1345.706 Y556.166 Z-11.000
G01 X1345.697 Y554.089 Z-11.000
G01 X1345.690 Y552.012 Z-11.000
G01 X1345.684 Y549.934 Z-11.000
G01 X1345.681 Y547.857 Z-11.000
G01 X1345.680 Y545.780 Z-11.000
G01 X1345.683 Y543.703 Z-11.000
G01 X1345.690 Y541.626 Z-11.000
G01 X1345.702 Y539.549 Z-11.000
G01 X1345.718 Y537.472 Z-11.000
G01 X1345.740 Y535.395 Z-11.000
G01 X1345.767 Y533.319 Z-11.000
G01 X1345.801 Y531.242 Z-11.000
G01 X1345.843 Y529.166 Z-11.000
G01 X1345.878 Y527.745 Z-11.000
G01 X1345.923 Y526.323 Z-11.000
G01 X1345.976 Y524.902 Z-11.000
G01 X1346.036 Y523.481 Z-11.000
G01 X1346.105 Y522.060 Z-11.000
G01 X1346.179 Y520.640 Z-11.000
G01 X1346.260 Y519.219 Z-11.000
G01 X1346.346 Y517.799 Z-11.000
G01 X1346.437 Y516.378 Z-11.000
G01 X1346.532 Y514.958 Z-11.000
G01 X1346.631 Y513.538 Z-11.000
G01 X1346.733 Y512.118 Z-11.000
G01 X1346.836 Y510.698 Z-11.000
G01 X1346.942 Y509.278 Z-11.000
G01 X1347.048 Y507.859 Z-11.000
G01 X1347.155 Y506.439 Z-11.000
G01 X1347.262 Y505.019 Z-11.000
G01 X1347.367 Y503.600 Z-11.000
G01 X1347.472 Y502.180 Z-11.000
G01 X1347.574 Y500.761 Z-11.000
G01 X1347.665 Y499.542 Z-11.000
G01 X1347.763 Y498.323 Z-11.000
G01 X1347.867 Y497.105 Z-11.000
G01 X1347.977 Y495.887 Z-11.000
G01 X1348.090 Y494.669 Z-11.000
G01 X1348.206 Y493.451 Z-11.000
G01 X1348.323 Y492.233 Z-11.000
G01 X1348.441 Y491.016 Z-11.000
G01 X1348.559 Y489.798 Z-11.000
G01 X1348.674 Y488.581 Z-11.000
G01 X1348.786 Y487.363 Z-11.000
G01 X1348.894 Y486.145 Z-11.000
G01 X1348.997 Y484.927 Z-11.000
G01 X1349.094 Y483.710 Z-11.000
G01 X1349.182 Y482.491 Z-11.000
G01 X1349.262 Y481.273 Z-11.000
G01 X1349.332 Y480.055 Z-11.000
G01 X1349.391 Y478.836 Z-11.000
G01 X1349.438 Y477.617 Z-11.000
G01 X1349.471 Y476.397 Z-11.000
G01 X1349.536 Y473.215 Z-11.000
G01 X1349.595 Y470.033 Z-11.000
G01 X1349.647 Y466.851 Z-11.000
G01 X1349.695 Y463.668 Z-11.000
G01 X1349.737 Y460.486 Z-11.000
G01 X1349.776 Y457.303 Z-11.000
G01 X1349.811 Y454.120 Z-11.000
G01 X1349.844 Y450.938 Z-11.000
G01 X1349.874 Y447.755 Z-11.000
G01 X1349.902 Y444.572 Z-11.000
G01 X1349.929 Y441.389 Z-11.000
G01 X1349.956 Y438.206 Z-11.000
G01 X1349.983 Y435.023 Z-11.000
G01 X1350.011 Y431.840 Z-11.000
G01 X1350.040 Y428.657 Z-11.000
G01 X1350.071 Y425.475 Z-11.000
G01 X1350.104 Y422.292 Z-11.000
G01 X1350.141 Y419.109 Z-11.000
G01 X1350.181 Y415.926 Z-11.000
G01 X1350.226 Y412.744 Z-11.000
G01 X1350.284 Y408.858 Z-11.000
G01 X1350.345 Y404.972 Z-11.000
G01 X1350.407 Y401.087 Z-11.000
G01 X1350.471 Y397.201 Z-11.000
G01 X1350.536 Y393.316 Z-11.000
G01 X1350.603 Y389.430 Z-11.000
G01 X1350.671 Y385.544 Z-11.000
G01 X1350.739 Y381.659 Z-11.000
G01 X1350.809 Y377.773 Z-11.000
G01 X1350.880 Y373.888 Z-11.000
G01 X1350.951 Y370.002 Z-11.000
G01 X1351.023 Y366.117 Z-11.000
G01 X1351.096 Y362.231 Z-11.000
G01 X1351.168 Y358.346 Z-11.000
G01 X1351.240 Y354.460 Z-11.000
G01 X1351.313 Y350.575 Z-11.000
G01 X1351.385 Y346.689 Z-11.000
G01 X1351.457 Y342.804 Z-11.000
G01 X1351.528 Y338.918 Z-11.000
G01 X1351.599 Y335.033 Z-11.000
G01 X1351.668 Y331.197 Z-11.000
G01 X1351.737 Y327.362 Z-11.000
G01 X1351.806 Y323.526 Z-11.000
G01 X1351.874 Y319.691 Z-11.000
G01 X1351.943 Y315.855 Z-11.000
G01 X1352.011 Y312.020 Z-11.000
G01 X1352.080 Y308.184 Z-11.000
G01 X1352.149 Y304.349 Z-11.000
G01 X1352.218 Y300.513 Z-11.000
G01 X1352.288 Y296.678 Z-11.000
G01 X1352.358 Y292.842 Z-11.000
G01 X1352.429 Y289.007 Z-11.000
G01 X1352.501 Y285.172 Z-11.000
G01 X1352.574 Y281.336 Z-11.000
G01 X1352.648 Y277.501 Z-11.000
G01 X1352.722 Y273.665 Z-11.000
G01 X1352.798 Y269.830 Z-11.000
G01 X1352.876 Y265.995 Z-11.000
G01 X1352.955 Y262.159 Z-11.000
G01 X1353.035 Y258.324 Z-11.000
G01 X1353.055 Y257.454 Z-11.000
G01 X1353.080 Y256.584 Z-11.000
G01 X1353.108 Y255.714 Z-11.000
G01 X1353.139 Y254.844 Z-11.000
G01 X1353.174 Y253.974 Z-11.000
G01 X1353.213 Y253.104 Z-11.000
G01 X1353.254 Y252.235 Z-11.000
G01 X1353.299 Y251.365 Z-11.000
G01 X1353.347 Y250.495 Z-11.000
G01 X1353.398 Y249.626 Z-11.000
G01 X1353.452 Y248.756 Z-11.000
G01 X1353.508 Y247.887 Z-11.000
G01 X1353.566 Y247.018 Z-11.000
G01 X1353.627 Y246.149 Z-11.000
G01 X1353.691 Y245.280 Z-11.000
G01 X1353.756 Y244.412 Z-11.000
G01 X1353.824 Y243.543 Z-11.000
G01 X1353.893 Y242.675 Z-11.000
G01 X1353.965 Y241.808 Z-11.000
G01 X1354.037 Y240.940 Z-11.000
G01 X1354.160 Y239.540 Z-11.000
G01 X1354.291 Y238.139 Z-11.000
G01 X1354.427 Y236.739 Z-11.000
G01 X1354.568 Y235.340 Z-11.000
G01 X1354.714 Y233.941 Z-11.000
G01 X1354.862 Y232.541 Z-11.000
G01 X1355.012 Y231.143 Z-11.000
G01 X1355.163 Y229.744 Z-11.000
G01 X1355.313 Y228.345 Z-11.000
G01 X1355.462 Y226.946 Z-11.000
G01 X1355.608 Y225.547 Z-11.000
G01 X1355.751 Y224.148 Z-11.000
G01 X1355.889 Y222.749 Z-11.000
G01 X1356.021 Y221.349 Z-11.000
G01 X1356.147 Y219.949 Z-11.000
G01 X1356.264 Y218.549 Z-11.000
G01 X1356.373 Y217.148 Z-11.000
G01 X1356.471 Y215.747 Z-11.000
G01 X1356.558 Y214.345 Z-11.000
G01 X1356.633 Y212.942 Z-11.000
G01 X1356.753 Y210.383 Z-11.000
G01 X1356.864 Y207.823 Z-11.000
G01 X1356.969 Y205.262 Z-11.000
G01 X1357.066 Y202.702 Z-11.000
G01 X1357.158 Y200.141 Z-11.000
G01 X1357.245 Y197.579 Z-11.000
G01 X1357.329 Y195.018 Z-11.000
G01 X1357.408 Y192.456 Z-11.000
G01 X1357.486 Y189.895 Z-11.000
G01 X1357.562 Y187.333 Z-11.000
G01 X1357.637 Y184.771 Z-11.000
G01 X1357.712 Y182.209 Z-11.000
G01 X1357.789 Y179.647 Z-11.000
G01 X1357.867 Y177.086 Z-11.000
G01 X1357.948 Y174.524 Z-11.000
G01 X1358.032 Y171.963 Z-11.000
G01 X1358.121 Y169.401 Z-11.000
G01 X1358.215 Y166.840 Z-11.000
G01 X1358.315 Y164.280 Z-11.000
G01 X1358.422 Y161.719 Z-11.000
G01 X1358.470 Y160.719 Z-11.000
G01 X1358.526 Y159.718 Z-11.000
G01 X1358.590 Y158.718 Z-11.000
G01 X1358.661 Y157.717 Z-11.000
G01 X1358.740 Y156.718 Z-11.000
G01 X1358.825 Y155.718 Z-11.000
G01 X1358.916 Y154.719 Z-11.000
G01 X1359.012 Y153.720 Z-11.000
G01 X1359.114 Y152.721 Z-11.000
G01 X1359.220 Y151.722 Z-11.000
G01 X1359.330 Y150.724 Z-11.000
G01 X1359.444 Y149.726 Z-11.000
G01 X1359.561 Y148.729 Z-11.000
G01 X1359.682 Y147.731 Z-11.000
G01 X1359.804 Y146.734 Z-11.000
G01 X1359.928 Y145.738 Z-11.000
G01 X1360.054 Y144.741 Z-11.000
G01 X1360.180 Y143.745 Z-11.000
G01 X1360.307 Y142.749 Z-11.000
G01 X1360.434 Y141.754 Z-11.000
G01 X1360.516 Y141.236 Z-11.000
G01 X1360.627 Y140.733 Z-11.000
G01 X1360.766 Y140.247 Z-11.000
G01 X1360.931 Y139.780 Z-11.000
G01 X1361.122 Y139.331 Z-11.000
G01 X1361.335 Y138.902 Z-11.000
G01 X1361.571 Y138.495 Z-11.000
G01 X1361.827 Y138.110 Z-11.000
G01 X1362.103 Y137.748 Z-11.000
G01 X1362.395 Y137.411 Z-11.000
G01 X1362.705 Y137.099 Z-11.000
G01 X1363.028 Y136.814 Z-11.000
G01 X1363.366 Y136.556 Z-11.000
G01 X1363.714 Y136.327 Z-11.000
G01 X1364.074 Y136.128 Z-11.000
G01 X1364.442 Y135.960 Z-11.000
G01 X1364.818 Y135.824 Z-11.000
G01 X1365.200 Y135.720 Z-11.000
G01 X1365.586 Y135.651 Z-11.000
G01 X1365.975 Y135.617 Z-11.000
G01 X1367.632 Y135.548 Z-11.000
G01 X1369.289 Y135.475 Z-11.000
G01 X1370.946 Y135.401 Z-11.000
G01 X1372.602 Y135.325 Z-11.000
G01 X1374.259 Y135.248 Z-11.000
G01 X1375.916 Y135.171 Z-11.000
G01 X1377.572 Y135.094 Z-11.000
G01 X1379.229 Y135.017 Z-11.000
G01 X1380.886 Y134.943 Z-11.000
G01 X1382.543 Y134.870 Z-11.000
G01 X1384.200 Y134.800 Z-11.000
G01 X1385.856 Y134.733 Z-11.000
G01 X1387.513 Y134.670 Z-11.000
G01 X1389.170 Y134.612 Z-11.000
G01 X1390.827 Y134.558 Z-11.000
