G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X587.386 Y2100.276 Z-11.000
G01 X587.077 Y2100.313 Z-11.000
G01 X586.769 Y2100.345 Z-11.000
G01 X586.464 Y2100.366 Z-11.000
G01 X585.725 Y2100.403 Z-11.000
G01 X584.986 Y2100.445 Z-11.000
G01 X584.247 Y2100.489 Z-11.000
G01 X583.508 Y2100.534 Z-11.000
G01 X582.769 Y2100.577 Z-11.000
G01 X582.030 Y2100.616 Z-11.000
G01 X581.291 Y2100.648 Z-11.000
G01 X580.552 Y2100.670 Z-11.000
G01 X579.813 Y2100.681 Z-11.000
G01 X579.075 Y2100.679 Z-11.000
G01 X576.437 Y2100.630 Z-11.000
G01 X573.799 Y2100.562 Z-11.000
G01 X571.160 Y2100.484 Z-11.000
G01 X568.522 Y2100.402 Z-11.000
G01 X565.883 Y2100.324 Z-11.000
G01 X563.246 Y2100.258 Z-11.000
G01 X560.608 Y2100.212 Z-11.000
G01 X557.972 Y2100.192 Z-11.000
G01 X555.337 Y2100.208 Z-11.000
G01 X552.703 Y2100.265 Z-11.000
G01 X550.488 Y2100.435 Z-11.000
G01 X548.387 Y2100.809 Z-11.000
G01 X546.409 Y2101.391 Z-11.000
G01 X544.563 Y2102.185 Z-11.000
G01 X542.856 Y2103.196 Z-11.000
G01 X541.299 Y2104.427 Z-11.000
G01 X539.897 Y2105.885 Z-11.000
G01 X538.661 Y2107.572 Z-11.000
G01 X537.599 Y2109.494 Z-11.000
G01 X536.719 Y2111.654 Z-11.000
G01 X536.466 Y2112.390 Z-11.000
G01 X536.212 Y2113.126 Z-11.000
G01 X535.957 Y2113.861 Z-11.000
G01 X535.701 Y2114.596 Z-11.000
G01 X535.442 Y2115.330 Z-11.000
G01 X535.180 Y2116.063 Z-11.000
G01 X534.914 Y2116.794 Z-11.000
G01 X534.643 Y2117.524 Z-11.000
G01 X534.366 Y2118.251 Z-11.000
G01 X534.083 Y2118.975 Z-11.000
G01 X533.452 Y2120.670 Z-11.000
G01 X532.898 Y2122.373 Z-11.000
G01 X532.425 Y2124.085 Z-11.000
G01 X532.034 Y2125.808 Z-11.000
G01 X531.726 Y2127.543 Z-11.000
G01 X531.505 Y2129.294 Z-11.000
G01 X531.372 Y2131.060 Z-11.000
G01 X531.329 Y2132.845 Z-11.000
G01 X531.378 Y2134.649 Z-11.000
G01 X531.521 Y2136.475 Z-11.000
G01 X531.727 Y2138.561 Z-11.000
G01 X531.914 Y2140.650 Z-11.000
G01 X532.082 Y2142.742 Z-11.000
G01 X532.231 Y2144.835 Z-11.000
G01 X532.363 Y2146.930 Z-11.000
G01 X532.478 Y2149.026 Z-11.000
G01 X532.577 Y2151.122 Z-11.000
G01 X532.661 Y2153.219 Z-11.000
G01 X532.730 Y2155.316 Z-11.000
G01 X532.785 Y2157.413 Z-11.000
G01 X532.863 Y2161.066 Z-11.000
G01 X532.929 Y2164.720 Z-11.000
G01 X532.984 Y2168.374 Z-11.000
G01 X533.029 Y2172.028 Z-11.000
G01 X533.066 Y2175.683 Z-11.000
G01 X533.097 Y2179.337 Z-11.000
G01 X533.121 Y2182.992 Z-11.000
G01 X533.142 Y2186.647 Z-11.000
G01 X533.159 Y2190.301 Z-11.000
G01 X533.175 Y2193.956 Z-11.000
G01 X533.194 Y2199.035 Z-11.000
G01 X533.208 Y2204.114 Z-11.000
G01 X533.218 Y2209.192 Z-11.000
G01 X533.225 Y2214.271 Z-11.000
G01 X533.230 Y2219.350 Z-11.000
G01 X533.233 Y2224.429 Z-11.000
G01 X533.236 Y2229.508 Z-11.000
G01 X533.238 Y2234.587 Z-11.000
G01 X533.241 Y2239.665 Z-11.000
G01 X533.245 Y2244.744 Z-11.000
G01 X533.236 Y2245.511 Z-11.000
G01 X533.196 Y2246.260 Z-11.000
G01 X533.111 Y2246.983 Z-11.000
G01 X532.964 Y2247.669 Z-11.000
G01 X532.739 Y2248.308 Z-11.000
G01 X532.420 Y2248.892 Z-11.000
G01 X531.993 Y2249.410 Z-11.000
G01 X531.440 Y2249.854 Z-11.000
G01 X530.747 Y2250.212 Z-11.000
G01 X529.898 Y2250.476 Z-11.000
G01 X529.878 Y2250.648 Z-11.000
G01 X529.856 Y2250.812 Z-11.000
G01 X529.835 Y2250.970 Z-11.000
G01 X529.813 Y2251.121 Z-11.000
G01 X529.794 Y2251.267 Z-11.000
G01 X529.776 Y2251.409 Z-11.000
G01 X529.761 Y2251.547 Z-11.000
G01 X529.750 Y2251.683 Z-11.000
G01 X529.744 Y2251.817 Z-11.000
G01 X529.743 Y2251.950 Z-11.000
G01 X529.795 Y2254.791 Z-11.000
G01 X529.849 Y2257.631 Z-11.000
G01 X529.904 Y2260.472 Z-11.000
G01 X529.959 Y2263.312 Z-11.000
G01 X530.014 Y2266.153 Z-11.000
G01 X530.068 Y2268.993 Z-11.000
G01 X530.121 Y2271.834 Z-11.000
G01 X530.173 Y2274.675 Z-11.000
G01 X530.221 Y2277.515 Z-11.000
G01 X530.267 Y2280.356 Z-11.000
G01 X530.329 Y2284.485 Z-11.000
G01 X530.389 Y2288.614 Z-11.000
G01 X530.446 Y2292.743 Z-11.000
G01 X530.503 Y2296.873 Z-11.000
G01 X530.561 Y2301.002 Z-11.000
G01 X530.619 Y2305.131 Z-11.000
G01 X530.680 Y2309.260 Z-11.000
G01 X530.745 Y2313.389 Z-11.000
G01 X530.814 Y2317.518 Z-11.000
G01 X530.888 Y2321.647 Z-11.000
G01 X530.907 Y2321.917 Z-11.000
G01 X530.951 Y2322.199 Z-11.000
G01 X531.021 Y2322.486 Z-11.000
G01 X531.113 Y2322.774 Z-11.000
G01 X531.226 Y2323.056 Z-11.000
G01 X531.358 Y2323.329 Z-11.000
G01 X531.508 Y2323.585 Z-11.000
G01 X531.674 Y2323.819 Z-11.000
G01 X531.855 Y2324.027 Z-11.000
G01 X532.048 Y2324.202 Z-11.000
G01 X532.922 Y2324.896 Z-11.000
G01 X533.797 Y2325.592 Z-11.000
G01 X534.675 Y2326.287 Z-11.000
G01 X535.558 Y2326.975 Z-11.000
G01 X536.448 Y2327.654 Z-11.000
G01 X537.346 Y2328.319 Z-11.000
G01 X538.255 Y2328.966 Z-11.000
G01 X539.177 Y2329.591 Z-11.000
G01 X540.113 Y2330.190 Z-11.000
G01 X541.066 Y2330.760 Z-11.000
G01 X543.328 Y2332.049 Z-11.000
G01 X545.600 Y2333.321 Z-11.000
G01 X547.879 Y2334.580 Z-11.000
G01 X550.165 Y2335.829 Z-11.000
G01 X552.454 Y2337.069 Z-11.000
G01 X554.747 Y2338.306 Z-11.000
G01 X557.040 Y2339.540 Z-11.000
G01 X559.333 Y2340.776 Z-11.000
G01 X561.624 Y2342.015 Z-11.000
G01 X563.911 Y2343.261 Z-11.000
G01 X565.997 Y2344.347 Z-11.000
G01 X568.118 Y2345.343 Z-11.000
G01 X570.269 Y2346.256 Z-11.000
G01 X572.447 Y2347.092 Z-11.000
G01 X574.649 Y2347.856 Z-11.000
G01 X576.870 Y2348.557 Z-11.000
G01 X579.108 Y2349.198 Z-11.000
G01 X581.357 Y2349.787 Z-11.000
G01 X583.615 Y2350.331 Z-11.000
G01 X585.879 Y2350.834 Z-11.000
G01 X587.823 Y2351.212 Z-11.000
G01 X589.783 Y2351.524 Z-11.000
G01 X591.757 Y2351.778 Z-11.000
G01 X593.742 Y2351.981 Z-11.000
G01 X595.734 Y2352.142 Z-11.000
G01 X597.733 Y2352.269 Z-11.000
G01 X599.735 Y2352.369 Z-11.000
G01 X601.737 Y2352.451 Z-11.000
G01 X603.737 Y2352.523 Z-11.000
G01 X605.732 Y2352.593 Z-11.000
G01 X607.886 Y2352.661 Z-11.000
G01 X610.042 Y2352.711 Z-11.000
G01 X612.198 Y2352.742 Z-11.000
G01 X614.355 Y2352.756 Z-11.000
G01 X616.512 Y2352.753 Z-11.000
G01 X618.669 Y2352.734 Z-11.000
G01 X620.826 Y2352.700 Z-11.000
G01 X622.983 Y2352.651 Z-11.000
G01 X625.139 Y2352.589 Z-11.000
G01 X627.293 Y2352.513 Z-11.000
G01 X631.554 Y2352.351 Z-11.000
G01 X635.815 Y2352.188 Z-11.000
G01 X640.076 Y2352.019 Z-11.000
G01 X644.337 Y2351.841 Z-11.000
G01 X648.596 Y2351.650 Z-11.000
G01 X652.855 Y2351.441 Z-11.000
G01 X657.112 Y2351.211 Z-11.000
G01 X661.367 Y2350.956 Z-11.000
G01 X665.620 Y2350.672 Z-11.000
G01 X669.870 Y2350.355 Z-11.000
G01 X671.845 Y2350.213 Z-11.000
G01 X674.656 Y2350.032 Z-11.000
G01 X678.099 Y2349.825 Z-11.000
G01 X681.969 Y2349.606 Z-11.000
G01 X686.064 Y2349.387 Z-11.000
G01 X690.178 Y2349.183 Z-11.000
G01 X694.109 Y2349.007 Z-11.000
G01 X697.653 Y2348.872 Z-11.000
G01 X700.606 Y2348.792 Z-11.000
G01 X702.763 Y2348.780 Z-11.000
G01 X703.169 Y2348.789 Z-11.000
G01 X703.575 Y2348.801 Z-11.000
G01 X703.980 Y2348.816 Z-11.000
G01 X704.386 Y2348.833 Z-11.000
G01 X704.792 Y2348.849 Z-11.000
G01 X705.198 Y2348.863 Z-11.000
G01 X705.603 Y2348.875 Z-11.000
G01 X706.009 Y2348.883 Z-11.000
G01 X706.414 Y2348.886 Z-11.000
G01 X706.820 Y2348.882 Z-11.000
G01 X708.070 Y2348.853 Z-11.000
G01 X709.320 Y2348.819 Z-11.000
G01 X710.570 Y2348.780 Z-11.000
G01 X711.820 Y2348.740 Z-11.000
G01 X713.070 Y2348.701 Z-11.000
G01 X714.320 Y2348.665 Z-11.000
G01 X715.570 Y2348.634 Z-11.000
G01 X716.820 Y2348.612 Z-11.000
G01 X718.070 Y2348.599 Z-11.000
G01 X719.320 Y2348.600 Z-11.000
G01 X720.235 Y2348.637 Z-11.000
G01 X721.137 Y2348.735 Z-11.000
G01 X722.029 Y2348.896 Z-11.000
G01 X722.914 Y2349.118 Z-11.000
G01 X723.796 Y2349.401 Z-11.000
G01 X724.676 Y2349.745 Z-11.000
G01 X725.559 Y2350.150 Z-11.000
G01 X726.447 Y2350.617 Z-11.000
G01 X727.344 Y2351.143 Z-11.000
G01 X728.252 Y2351.731 Z-11.000
G01 X727.915 Y2351.900 Z-11.000
G01 X727.603 Y2352.063 Z-11.000
G01 X727.312 Y2352.218 Z-11.000
G01 X727.039 Y2352.364 Z-11.000
G01 X726.781 Y2352.501 Z-11.000
G01 X726.534 Y2352.628 Z-11.000
G01 X726.296 Y2352.745 Z-11.000
G01 X726.063 Y2352.849 Z-11.000
G01 X725.832 Y2352.941 Z-11.000
G01 X725.600 Y2353.019 Z-11.000
G01 X724.341 Y2353.401 Z-11.000
G01 X723.080 Y2353.777 Z-11.000
G01 X721.818 Y2354.150 Z-11.000
G01 X720.555 Y2354.521 Z-11.000
G01 X719.292 Y2354.891 Z-11.000
G01 X718.030 Y2355.261 Z-11.000
G01 X716.768 Y2355.635 Z-11.000
G01 X715.507 Y2356.012 Z-11.000
G01 X714.248 Y2356.394 Z-11.000
G01 X712.991 Y2356.783 Z-11.000
G01 X711.639 Y2357.218 Z-11.000
G01 X710.292 Y2357.669 Z-11.000
G01 X708.947 Y2358.131 Z-11.000
G01 X707.603 Y2358.597 Z-11.000
G01 X706.260 Y2359.061 Z-11.000
G01 X704.914 Y2359.517 Z-11.000
G01 X703.565 Y2359.958 Z-11.000
G01 X702.210 Y2360.379 Z-11.000
G01 X700.849 Y2360.772 Z-11.000
G01 X699.480 Y2361.133 Z-11.000
G01 X697.708 Y2361.559 Z-11.000
G01 X695.931 Y2361.959 Z-11.000
G01 X694.148 Y2362.339 Z-11.000
G01 X692.361 Y2362.702 Z-11.000
G01 X690.571 Y2363.053 Z-11.000
G01 X688.779 Y2363.395 Z-11.000
G01 X686.986 Y2363.734 Z-11.000
G01 X685.193 Y2364.072 Z-11.000
G01 X683.401 Y2364.415 Z-11.000
G01 X681.612 Y2364.767 Z-11.000
G01 X679.587 Y2365.169 Z-11.000
G01 X677.563 Y2365.568 Z-11.000
G01 X675.538 Y2365.966 Z-11.000
G01 X673.512 Y2366.363 Z-11.000
G01 X671.488 Y2366.762 Z-11.000
G01 X669.464 Y2367.165 Z-11.000
G01 X667.441 Y2367.572 Z-11.000
G01 X665.419 Y2367.987 Z-11.000
G01 X663.400 Y2368.410 Z-11.000
G01 X661.382 Y2368.843 Z-11.000
G01 X659.335 Y2369.300 Z-11.000
G01 X657.291 Y2369.774 Z-11.000
G01 X655.250 Y2370.260 Z-11.000
G01 X653.210 Y2370.753 Z-11.000
G01 X651.171 Y2371.247 Z-11.000
G01 X649.131 Y2371.738 Z-11.000
G01 X647.089 Y2372.220 Z-11.000
G01 X645.044 Y2372.687 Z-11.000
G01 X642.996 Y2373.135 Z-11.000
G01 X640.942 Y2373.559 Z-11.000
G01 X638.919 Y2373.942 Z-11.000
G01 X636.890 Y2374.293 Z-11.000
G01 X634.856 Y2374.621 Z-11.000
G01 X632.819 Y2374.935 Z-11.000
G01 X630.780 Y2375.242 Z-11.000
G01 X628.742 Y2375.551 Z-11.000
G01 X626.707 Y2375.870 Z-11.000
G01 X624.675 Y2376.207 Z-11.000
G01 X622.648 Y2376.571 Z-11.000
G01 X620.629 Y2376.971 Z-11.000
G01 X617.720 Y2377.585 Z-11.000
G01 X614.814 Y2378.216 Z-11.000
G01 X611.910 Y2378.862 Z-11.000
G01 X609.010 Y2379.521 Z-11.000
G01 X606.112 Y2380.192 Z-11.000
G01 X603.216 Y2380.873 Z-11.000
G01 X600.322 Y2381.564 Z-11.000
G01 X597.431 Y2382.262 Z-11.000
G01 X594.541 Y2382.966 Z-11.000
G01 X591.652 Y2383.675 Z-11.000
G01 X589.126 Y2384.307 Z-11.000
G01 X586.604 Y2384.955 Z-11.000
G01 X584.086 Y2385.616 Z-11.000
G01 X581.569 Y2386.285 Z-11.000
G01 X579.054 Y2386.959 Z-11.000
G01 X576.538 Y2387.633 Z-11.000
G01 X574.022 Y2388.305 Z-11.000
G01 X571.504 Y2388.968 Z-11.000
G01 X568.983 Y2389.621 Z-11.000
G01 X566.459 Y2390.259 Z-11.000
G01 X564.455 Y2390.748 Z-11.000
G01 X562.446 Y2391.219 Z-11.000
G01 X560.435 Y2391.679 Z-11.000
G01 X558.421 Y2392.129 Z-11.000
G01 X556.406 Y2392.574 Z-11.000
G01 X554.391 Y2393.019 Z-11.000
G01 X552.377 Y2393.467 Z-11.000
G01 X550.365 Y2393.922 Z-11.000
G01 X548.355 Y2394.388 Z-11.000
G01 X546.349 Y2394.869 Z-11.000
G01 X543.458 Y2395.580 Z-11.000
G01 X540.569 Y2396.298 Z-11.000
G01 X537.682 Y2397.022 Z-11.000
G01 X534.796 Y2397.751 Z-11.000
G01 X531.911 Y2398.485 Z-11.000
G01 X529.027 Y2399.221 Z-11.000
G01 X526.143 Y2399.960 Z-11.000
G01 X523.260 Y2400.699 Z-11.000
G01 X520.376 Y2401.439 Z-11.000
G01 X517.493 Y2402.178 Z-11.000
G01 X516.354 Y2402.471 Z-11.000
G01 X515.216 Y2402.768 Z-11.000
G01 X514.077 Y2403.068 Z-11.000
G01 X512.936 Y2403.370 Z-11.000
G01 X511.793 Y2403.675 Z-11.000
G01 X510.647 Y2403.982 Z-11.000
G01 X509.497 Y2404.291 Z-11.000
G01 X508.342 Y2404.601 Z-11.000
G01 X507.182 Y2404.911 Z-11.000
G01 X506.015 Y2405.222 Z-11.000
G01 X506.049 Y2405.587 Z-11.000
G01 X506.078 Y2405.933 Z-11.000
G01 X506.103 Y2406.261 Z-11.000
G01 X506.127 Y2406.574 Z-11.000
G01 X506.151 Y2406.873 Z-11.000
G01 X506.176 Y2407.160 Z-11.000
G01 X506.204 Y2407.438 Z-11.000
G01 X506.237 Y2407.707 Z-11.000
G01 X506.276 Y2407.972 Z-11.000
G01 X506.323 Y2408.232 Z-11.000
G01 X506.842 Y2410.852 Z-11.000
G00 X506.842 Y2410.852 Z10.000 F15000 
G00 X1068.924 Y1093.975 Z10.000
G00 X1068.924 Y1093.975 Z3.000
G01 X1068.924 Y1093.975 Z-11.000 F3000
G01 X1068.799 Y1095.663 Z-11.000 F12000
G01 X1068.421 Y1097.263 Z-11.000
G01 X1067.811 Y1098.755 Z-11.000
G01 X1066.990 Y1100.118 Z-11.000
G01 X1065.978 Y1101.330 Z-11.000
G01 X1064.795 Y1102.371 Z-11.000
G01 X1063.461 Y1103.221 Z-11.000
G01 X1061.997 Y1103.858 Z-11.000
G01 X1060.423 Y1104.261 Z-11.000
G01 X1058.759 Y1104.410 Z-11.000
G01 X1057.111 Y1104.286 Z-11.000
G01 X1055.535 Y1103.899 Z-11.000
G01 X1054.053 Y1103.273 Z-11.000
G01 X1052.690 Y1102.432 Z-11.000
G01 X1051.470 Y1101.398 Z-11.000
G01 X1050.415 Y1100.194 Z-11.000
G01 X1049.550 Y1098.844 Z-11.000
G01 X1048.897 Y1097.371 Z-11.000
G01 X1048.482 Y1095.798 Z-11.000
G01 X1048.326 Y1094.149 Z-11.000
G01 X1048.445 Y1092.485 Z-11.000
G01 X1048.821 Y1090.904 Z-11.000
G01 X1049.435 Y1089.428 Z-11.000
G01 X1050.264 Y1088.077 Z-11.000
G01 X1051.288 Y1086.874 Z-11.000
G01 X1052.485 Y1085.839 Z-11.000
G01 X1053.835 Y1084.994 Z-11.000
G01 X1055.316 Y1084.360 Z-11.000
G01 X1056.907 Y1083.959 Z-11.000
G01 X1058.586 Y1083.811 Z-11.000
G01 X1060.286 Y1083.928 Z-11.000
G01 X1061.889 Y1084.295 Z-11.000
G01 X1063.376 Y1084.894 Z-11.000
G01 X1064.727 Y1085.704 Z-11.000
G01 X1065.924 Y1086.708 Z-11.000
G01 X1066.947 Y1087.887 Z-11.000
G01 X1067.778 Y1089.222 Z-11.000
G01 X1068.397 Y1090.694 Z-11.000
G01 X1068.786 Y1092.285 Z-11.000
G01 X1068.924 Y1093.975 Z-11.000
G01 X1068.924 Y1093.975 Z-11.000
G00 X1068.924 Y1093.975 Z10.000 F15000 
G00 X888.104 Y1083.963 Z10.000
G00 X888.104 Y1083.963 Z3.000
G01 X888.104 Y1083.963 Z-11.000 F3000
G01 X889.692 Y1084.370 Z-11.000 F12000
G01 X891.171 Y1085.009 Z-11.000
G01 X892.518 Y1085.859 Z-11.000
G01 X893.712 Y1086.899 Z-11.000
G01 X894.733 Y1088.106 Z-11.000
G01 X895.559 Y1089.460 Z-11.000
G01 X896.169 Y1090.938 Z-11.000
G01 X896.541 Y1092.520 Z-11.000
G01 X896.654 Y1094.183 Z-11.000
G01 X896.493 Y1095.832 Z-11.000
G01 X896.072 Y1097.404 Z-11.000
G01 X895.414 Y1098.875 Z-11.000
G01 X894.544 Y1100.222 Z-11.000
G01 X893.485 Y1101.423 Z-11.000
G01 X892.261 Y1102.453 Z-11.000
G01 X890.895 Y1103.290 Z-11.000
G01 X889.412 Y1103.911 Z-11.000
G01 X887.835 Y1104.292 Z-11.000
G01 X886.187 Y1104.410 Z-11.000
G01 X884.524 Y1104.255 Z-11.000
G01 X882.951 Y1103.846 Z-11.000
G01 X881.490 Y1103.205 Z-11.000
G01 X880.159 Y1102.351 Z-11.000
G01 X878.980 Y1101.306 Z-11.000
G01 X877.972 Y1100.091 Z-11.000
G01 X877.155 Y1098.726 Z-11.000
G01 X876.550 Y1097.232 Z-11.000
G01 X876.177 Y1095.630 Z-11.000
G01 X876.056 Y1093.941 Z-11.000
G01 X876.199 Y1092.253 Z-11.000
G01 X876.592 Y1090.665 Z-11.000
G01 X877.215 Y1089.196 Z-11.000
G01 X878.050 Y1087.864 Z-11.000
G01 X879.077 Y1086.688 Z-11.000
G01 X880.277 Y1085.688 Z-11.000
G01 X881.632 Y1084.882 Z-11.000
G01 X883.121 Y1084.287 Z-11.000
G01 X884.726 Y1083.924 Z-11.000
G01 X886.428 Y1083.811 Z-11.000
G01 X888.104 Y1083.963 Z-11.000
G00 X888.104 Y1083.963 Z10.000 F15000 
G00 X799.147 Y373.842 Z10.000
G00 X799.147 Y373.842 Z3.000
G01 X799.147 Y373.842 Z-11.000 F3000
G01 X796.526 Y374.358 Z-11.000 F12000
G01 X793.905 Y374.873 Z-11.000
G01 X791.285 Y375.389 Z-11.000
G01 X788.664 Y375.907 Z-11.000
G01 X786.045 Y376.430 Z-11.000
G01 X783.427 Y376.959 Z-11.000
G01 X780.811 Y377.496 Z-11.000
G01 X778.197 Y378.043 Z-11.000
G01 X775.585 Y378.601 Z-11.000
G01 X772.347 Y379.307 Z-11.000
G01 X769.111 Y380.023 Z-11.000
G01 X765.877 Y380.747 Z-11.000
G01 X762.644 Y381.477 Z-11.000
G01 X759.412 Y382.212 Z-11.000
G01 X756.181 Y382.951 Z-11.000
G01 X752.951 Y383.693 Z-11.000
G01 X749.721 Y384.436 Z-11.000
G01 X746.490 Y385.178 Z-11.000
G01 X743.260 Y385.918 Z-11.000
G01 X742.462 Y386.108 Z-11.000
G01 X741.812 Y386.291 Z-11.000
G01 X741.295 Y386.485 Z-11.000
G01 X740.897 Y386.710 Z-11.000
G01 X740.604 Y386.985 Z-11.000
G01 X740.401 Y387.329 Z-11.000
G01 X740.274 Y387.760 Z-11.000
G01 X740.209 Y388.299 Z-11.000
G01 X740.192 Y388.964 Z-11.000
G01 X740.207 Y389.775 Z-11.000
G01 X740.268 Y391.670 Z-11.000
G01 X740.333 Y393.564 Z-11.000
G01 X740.403 Y395.459 Z-11.000
G01 X740.476 Y397.353 Z-11.000
G01 X740.552 Y399.247 Z-11.000
G01 X740.631 Y401.141 Z-11.000
G01 X740.711 Y403.035 Z-11.000
G01 X740.793 Y404.929 Z-11.000
G01 X740.876 Y406.823 Z-11.000
G01 X740.959 Y408.717 Z-11.000
G01 X741.104 Y412.096 Z-11.000
G01 X741.245 Y415.476 Z-11.000
G01 X741.384 Y418.856 Z-11.000
G01 X741.525 Y422.236 Z-11.000
G01 X741.668 Y425.615 Z-11.000
G01 X741.816 Y428.995 Z-11.000
G01 X741.972 Y432.374 Z-11.000
G01 X742.138 Y435.752 Z-11.000
G01 X742.315 Y439.130 Z-11.000
G01 X742.507 Y442.506 Z-11.000
G01 X742.690 Y445.478 Z-11.000
G01 X742.885 Y448.448 Z-11.000
G01 X743.092 Y451.418 Z-11.000
G01 X743.310 Y454.387 Z-11.000
G01 X743.537 Y457.356 Z-11.000
G01 X743.773 Y460.324 Z-11.000
G01 X744.018 Y463.291 Z-11.000
G01 X744.268 Y466.258 Z-11.000
G01 X744.525 Y469.224 Z-11.000
G01 X744.786 Y472.189 Z-11.000
G01 X745.003 Y474.511 Z-11.000
G01 X745.236 Y476.831 Z-11.000
G01 X745.482 Y479.150 Z-11.000
G01 X745.738 Y481.469 Z-11.000
G01 X745.997 Y483.787 Z-11.000
G01 X746.256 Y486.105 Z-11.000
G01 X746.511 Y488.423 Z-11.000
G01 X746.757 Y490.742 Z-11.000
G01 X746.991 Y493.062 Z-11.000
G01 X747.207 Y495.384 Z-11.000
G01 X747.404 Y497.605 Z-11.000
G01 X747.605 Y499.825 Z-11.000
G01 X747.813 Y502.044 Z-11.000
G01 X748.035 Y504.260 Z-11.000
G01 X748.273 Y506.475 Z-11.000
G01 X748.534 Y508.687 Z-11.000
G01 X748.821 Y510.896 Z-11.000
G01 X749.139 Y513.103 Z-11.000
G01 X749.493 Y515.306 Z-11.000
G01 X749.887 Y517.505 Z-11.000
G01 X750.327 Y519.901 Z-11.000
G01 X750.743 Y522.301 Z-11.000
G01 X751.143 Y524.704 Z-11.000
G01 X751.530 Y527.109 Z-11.000
G01 X751.912 Y529.515 Z-11.000
G01 X752.294 Y531.922 Z-11.000
G01 X752.680 Y534.327 Z-11.000
G01 X753.078 Y536.730 Z-11.000
G01 X753.493 Y539.131 Z-11.000
G01 X753.930 Y541.527 Z-11.000
G01 X754.530 Y544.684 Z-11.000
G01 X755.143 Y547.840 Z-11.000
G01 X755.766 Y550.993 Z-11.000
G01 X756.398 Y554.145 Z-11.000
G01 X757.036 Y557.295 Z-11.000
G01 X757.680 Y560.445 Z-11.000
G01 X758.326 Y563.594 Z-11.000
G01 X758.974 Y566.742 Z-11.000
G01 X759.622 Y569.891 Z-11.000
G01 X760.268 Y573.040 Z-11.000
G01 X761.008 Y576.545 Z-11.000
G01 X761.779 Y580.044 Z-11.000
G01 X762.561 Y583.541 Z-11.000
G01 X763.332 Y587.040 Z-11.000
G01 X764.071 Y590.545 Z-11.000
G01 X764.756 Y594.060 Z-11.000
G01 X765.367 Y597.587 Z-11.000
G01 X765.882 Y601.132 Z-11.000
G01 X766.280 Y604.697 Z-11.000
G01 X766.539 Y608.287 Z-11.000
G01 X766.546 Y608.472 Z-11.000
G01 X766.546 Y608.660 Z-11.000
G01 X766.540 Y608.848 Z-11.000
G01 X766.529 Y609.036 Z-11.000
G01 X766.511 Y609.225 Z-11.000
G01 X766.487 Y609.412 Z-11.000
G01 X766.458 Y609.599 Z-11.000
G01 X766.423 Y609.783 Z-11.000
G01 X766.382 Y609.966 Z-11.000
G01 X766.335 Y610.146 Z-11.000
G01 X766.204 Y610.595 Z-11.000
G01 X766.061 Y611.041 Z-11.000
G01 X765.911 Y611.486 Z-11.000
G01 X765.758 Y611.930 Z-11.000
G01 X765.605 Y612.373 Z-11.000
G01 X765.457 Y612.818 Z-11.000
G01 X765.318 Y613.264 Z-11.000
G01 X765.192 Y613.712 Z-11.000
G01 X765.082 Y614.162 Z-11.000
G01 X764.993 Y614.617 Z-11.000
G01 X764.798 Y615.785 Z-11.000
G01 X764.611 Y616.953 Z-11.000
G01 X764.430 Y618.123 Z-11.000
G01 X764.254 Y619.294 Z-11.000
G01 X764.084 Y620.466 Z-11.000
G01 X763.918 Y621.638 Z-11.000
G01 X763.756 Y622.811 Z-11.000
G01 X763.597 Y623.985 Z-11.000
G01 X763.442 Y625.159 Z-11.000
G01 X763.288 Y626.332 Z-11.000
G01 X762.754 Y630.494 Z-11.000
G01 X762.232 Y634.658 Z-11.000
G01 X761.715 Y638.822 Z-11.000
G01 X761.199 Y642.987 Z-11.000
G01 X760.679 Y647.151 Z-11.000
G01 X760.151 Y651.313 Z-11.000
G01 X759.608 Y655.474 Z-11.000
G01 X759.046 Y659.631 Z-11.000
G01 X758.460 Y663.785 Z-11.000
G01 X757.845 Y667.934 Z-11.000
G01 X757.459 Y670.519 Z-11.000
G01 X757.093 Y673.105 Z-11.000
G01 X756.750 Y675.692 Z-11.000
G01 X756.435 Y678.281 Z-11.000
G01 X756.153 Y680.871 Z-11.000
G01 X755.908 Y683.463 Z-11.000
G01 X755.706 Y686.057 Z-11.000
G01 X755.551 Y688.652 Z-11.000
G01 X755.447 Y691.249 Z-11.000
G01 X755.399 Y693.848 Z-11.000
G01 X755.378 Y698.755 Z-11.000
G01 X755.382 Y703.663 Z-11.000
G01 X755.408 Y708.570 Z-11.000
G01 X755.454 Y713.478 Z-11.000
G01 X755.516 Y718.386 Z-11.000
G01 X755.593 Y723.294 Z-11.000
G01 X755.682 Y728.202 Z-11.000
G01 X755.781 Y733.110 Z-11.000
G01 X755.886 Y738.017 Z-11.000
G01 X755.995 Y742.924 Z-11.000
G01 X756.065 Y745.629 Z-11.000
G01 X756.151 Y748.334 Z-11.000
G01 X756.253 Y751.038 Z-11.000
G01 X756.371 Y753.742 Z-11.000
G01 X756.503 Y756.446 Z-11.000
G01 X756.648 Y759.149 Z-11.000
G01 X756.807 Y761.851 Z-11.000
G01 X756.978 Y764.553 Z-11.000
G01 X757.159 Y767.253 Z-11.000
G01 X757.352 Y769.952 Z-11.000
G01 X757.458 Y771.192 Z-11.000
G01 X757.593 Y772.431 Z-11.000
G01 X757.755 Y773.668 Z-11.000
