G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X343.382 Y1458.238 Z-11.000
G01 X343.403 Y1456.647 Z-11.000
G01 X343.422 Y1455.056 Z-11.000
G01 X343.440 Y1453.464 Z-11.000
G01 X343.457 Y1451.873 Z-11.000
G01 X343.471 Y1450.282 Z-11.000
G01 X343.471 Y1449.593 Z-11.000
G01 X343.454 Y1448.963 Z-11.000
G01 X343.420 Y1448.387 Z-11.000
G01 X343.365 Y1447.865 Z-11.000
G01 X343.287 Y1447.392 Z-11.000
G01 X343.185 Y1446.967 Z-11.000
G01 X343.055 Y1446.586 Z-11.000
G01 X342.896 Y1446.248 Z-11.000
G01 X342.704 Y1445.949 Z-11.000
G01 X342.479 Y1445.688 Z-11.000
G01 X342.216 Y1445.460 Z-11.000
G01 X341.915 Y1445.264 Z-11.000
G01 X341.572 Y1445.097 Z-11.000
G01 X341.186 Y1444.957 Z-11.000
G01 X340.753 Y1444.840 Z-11.000
G01 X340.272 Y1444.745 Z-11.000
G01 X339.741 Y1444.668 Z-11.000
G01 X339.157 Y1444.606 Z-11.000
G01 X338.517 Y1444.559 Z-11.000
G01 X337.819 Y1444.521 Z-11.000
G01 X337.786 Y1444.520 Z-11.000
G01 X337.752 Y1444.519 Z-11.000
G01 X337.719 Y1444.518 Z-11.000
G01 X337.686 Y1444.517 Z-11.000
G01 X337.652 Y1444.517 Z-11.000
G01 X337.619 Y1444.516 Z-11.000
G01 X337.585 Y1444.516 Z-11.000
G01 X337.551 Y1444.516 Z-11.000
G01 X337.518 Y1444.516 Z-11.000
G01 X337.484 Y1444.516 Z-11.000
G01 X337.451 Y1444.516 Z-11.000
G01 X337.417 Y1444.516 Z-11.000
G01 X337.384 Y1444.516 Z-11.000
G01 X337.350 Y1444.516 Z-11.000
G01 X337.317 Y1444.516 Z-11.000
G01 X337.283 Y1444.516 Z-11.000
G01 X337.250 Y1444.516 Z-11.000
G01 X337.216 Y1444.515 Z-11.000
G01 X337.183 Y1444.515 Z-11.000
G01 X337.149 Y1444.514 Z-11.000
G01 X335.810 Y1444.480 Z-11.000
G01 X334.470 Y1444.444 Z-11.000
G01 X333.130 Y1444.407 Z-11.000
G01 X331.791 Y1444.369 Z-11.000
G01 X330.451 Y1444.331 Z-11.000
G01 X329.112 Y1444.292 Z-11.000
G01 X327.772 Y1444.253 Z-11.000
G01 X326.433 Y1444.214 Z-11.000
G01 X325.093 Y1444.176 Z-11.000
G01 X323.753 Y1444.138 Z-11.000
G01 X322.414 Y1444.102 Z-11.000
G01 X321.074 Y1444.067 Z-11.000
G01 X319.734 Y1444.034 Z-11.000
G01 X318.395 Y1444.003 Z-11.000
G01 X317.055 Y1443.974 Z-11.000
G01 X315.716 Y1443.948 Z-11.000
G01 X314.376 Y1443.924 Z-11.000
G01 X313.036 Y1443.904 Z-11.000
G01 X311.696 Y1443.888 Z-11.000
G01 X310.357 Y1443.875 Z-11.000
G01 X307.073 Y1443.851 Z-11.000
G01 X303.790 Y1443.827 Z-11.000
G01 X300.507 Y1443.806 Z-11.000
G01 X297.223 Y1443.785 Z-11.000
G01 X293.940 Y1443.766 Z-11.000
G01 X290.656 Y1443.748 Z-11.000
G01 X287.373 Y1443.732 Z-11.000
G01 X284.090 Y1443.716 Z-11.000
G01 X280.806 Y1443.701 Z-11.000
G01 X277.523 Y1443.688 Z-11.000
G01 X274.239 Y1443.674 Z-11.000
G01 X270.956 Y1443.662 Z-11.000
G01 X267.673 Y1443.650 Z-11.000
G01 X264.389 Y1443.638 Z-11.000
G01 X261.106 Y1443.627 Z-11.000
G01 X257.822 Y1443.616 Z-11.000
G01 X254.539 Y1443.605 Z-11.000
G01 X251.256 Y1443.595 Z-11.000
G01 X247.972 Y1443.584 Z-11.000
G01 X244.689 Y1443.573 Z-11.000
G01 X243.583 Y1443.569 Z-11.000
G01 X242.478 Y1443.564 Z-11.000
G01 X241.373 Y1443.559 Z-11.000
G01 X240.268 Y1443.554 Z-11.000
G01 X239.162 Y1443.549 Z-11.000
G01 X238.057 Y1443.545 Z-11.000
G01 X236.951 Y1443.541 Z-11.000
G01 X235.846 Y1443.539 Z-11.000
G01 X234.741 Y1443.537 Z-11.000
G01 X233.635 Y1443.538 Z-11.000
G01 X232.530 Y1443.540 Z-11.000
G01 X231.425 Y1443.544 Z-11.000
G01 X230.320 Y1443.551 Z-11.000
G01 X229.215 Y1443.560 Z-11.000
G01 X228.110 Y1443.572 Z-11.000
G01 X227.005 Y1443.587 Z-11.000
G01 X225.900 Y1443.606 Z-11.000
G01 X224.795 Y1443.629 Z-11.000
G01 X223.691 Y1443.655 Z-11.000
G01 X222.586 Y1443.686 Z-11.000
G01 X221.885 Y1443.710 Z-11.000
G01 X221.184 Y1443.742 Z-11.000
G01 X220.482 Y1443.781 Z-11.000
G01 X219.781 Y1443.825 Z-11.000
G01 X219.081 Y1443.876 Z-11.000
G01 X218.380 Y1443.930 Z-11.000
G01 X217.680 Y1443.990 Z-11.000
G01 X216.979 Y1444.052 Z-11.000
G01 X216.279 Y1444.118 Z-11.000
G01 X215.579 Y1444.187 Z-11.000
G01 X214.878 Y1444.257 Z-11.000
G01 X214.178 Y1444.329 Z-11.000
G01 X213.478 Y1444.401 Z-11.000
G01 X212.778 Y1444.474 Z-11.000
G01 X212.078 Y1444.546 Z-11.000
G01 X211.377 Y1444.617 Z-11.000
G01 X210.677 Y1444.686 Z-11.000
G01 X209.976 Y1444.753 Z-11.000
G01 X209.276 Y1444.817 Z-11.000
G01 X208.575 Y1444.878 Z-11.000
G01 X208.433 Y1444.889 Z-11.000
G01 X208.290 Y1444.898 Z-11.000
G01 X208.147 Y1444.905 Z-11.000
G01 X208.003 Y1444.910 Z-11.000
G01 X207.859 Y1444.914 Z-11.000
G01 X207.714 Y1444.916 Z-11.000
G01 X207.569 Y1444.917 Z-11.000
G01 X207.423 Y1444.917 Z-11.000
G01 X207.276 Y1444.916 Z-11.000
G01 X207.128 Y1444.914 Z-11.000
G01 X206.979 Y1444.912 Z-11.000
G01 X206.829 Y1444.909 Z-11.000
G01 X206.677 Y1444.906 Z-11.000
G01 X206.525 Y1444.902 Z-11.000
G01 X206.371 Y1444.899 Z-11.000
G01 X206.215 Y1444.896 Z-11.000
G01 X206.058 Y1444.894 Z-11.000
G01 X205.900 Y1444.892 Z-11.000
G01 X205.739 Y1444.890 Z-11.000
G01 X205.577 Y1444.890 Z-11.000
G01 X205.565 Y1444.738 Z-11.000
G01 X205.554 Y1444.592 Z-11.000
G01 X205.542 Y1444.451 Z-11.000
G01 X205.530 Y1444.315 Z-11.000
G01 X205.519 Y1444.183 Z-11.000
G01 X205.507 Y1444.056 Z-11.000
G01 X205.496 Y1443.932 Z-11.000
G01 X205.485 Y1443.813 Z-11.000
G01 X205.475 Y1443.696 Z-11.000
G01 X205.465 Y1443.583 Z-11.000
G01 X205.456 Y1443.473 Z-11.000
G01 X205.447 Y1443.365 Z-11.000
G01 X205.439 Y1443.260 Z-11.000
G01 X205.432 Y1443.157 Z-11.000
G01 X205.425 Y1443.055 Z-11.000
G01 X205.419 Y1442.955 Z-11.000
G01 X205.414 Y1442.856 Z-11.000
G01 X205.410 Y1442.757 Z-11.000
G01 X205.406 Y1442.660 Z-11.000
G01 X205.404 Y1442.562 Z-11.000
G01 X205.380 Y1441.105 Z-11.000
G01 X205.355 Y1439.648 Z-11.000
G01 X205.330 Y1438.191 Z-11.000
G01 X205.305 Y1436.733 Z-11.000
G01 X205.280 Y1435.276 Z-11.000
G01 X205.255 Y1433.819 Z-11.000
G01 X205.230 Y1432.361 Z-11.000
G01 X205.205 Y1430.904 Z-11.000
G01 X205.180 Y1429.447 Z-11.000
G01 X205.156 Y1427.990 Z-11.000
G01 X205.132 Y1426.532 Z-11.000
G01 X205.108 Y1425.075 Z-11.000
G01 X205.086 Y1423.618 Z-11.000
G01 X205.063 Y1422.160 Z-11.000
G01 X205.042 Y1420.703 Z-11.000
G01 X205.021 Y1419.246 Z-11.000
G01 X205.001 Y1417.788 Z-11.000
G01 X204.982 Y1416.331 Z-11.000
G01 X204.964 Y1414.874 Z-11.000
G01 X204.947 Y1413.416 Z-11.000
G01 X204.926 Y1411.440 Z-11.000
G01 X204.907 Y1409.463 Z-11.000
G01 X204.891 Y1407.486 Z-11.000
G01 X204.876 Y1405.509 Z-11.000
G01 X204.863 Y1403.531 Z-11.000
G01 X204.850 Y1401.554 Z-11.000
G01 X204.839 Y1399.577 Z-11.000
G01 X204.827 Y1397.600 Z-11.000
G01 X204.815 Y1395.623 Z-11.000
G01 X204.803 Y1393.646 Z-11.000
G01 X204.790 Y1391.669 Z-11.000
G01 X204.776 Y1389.692 Z-11.000
G01 X204.760 Y1387.715 Z-11.000
G01 X204.743 Y1385.738 Z-11.000
G01 X204.723 Y1383.761 Z-11.000
G01 X204.700 Y1381.785 Z-11.000
G01 X204.675 Y1379.808 Z-11.000
G01 X204.646 Y1377.831 Z-11.000
G01 X204.613 Y1375.854 Z-11.000
G01 X204.577 Y1373.878 Z-11.000
G01 X204.468 Y1368.384 Z-11.000
G01 X204.356 Y1362.890 Z-11.000
G01 X204.242 Y1357.396 Z-11.000
G01 X204.126 Y1351.902 Z-11.000
G01 X204.008 Y1346.408 Z-11.000
G01 X203.890 Y1340.915 Z-11.000
G01 X203.770 Y1335.421 Z-11.000
G01 X203.650 Y1329.927 Z-11.000
G01 X203.529 Y1324.433 Z-11.000
G01 X203.408 Y1318.939 Z-11.000
G01 X203.288 Y1313.446 Z-11.000
G01 X203.168 Y1307.952 Z-11.000
G01 X203.049 Y1302.458 Z-11.000
G01 X202.932 Y1296.964 Z-11.000
G01 X202.816 Y1291.470 Z-11.000
G01 X202.702 Y1285.976 Z-11.000
G01 X202.591 Y1280.483 Z-11.000
G01 X202.482 Y1274.989 Z-11.000
G01 X202.376 Y1269.495 Z-11.000
G01 X202.273 Y1264.000 Z-11.000
G01 X202.216 Y1260.785 Z-11.000
G01 X202.165 Y1257.569 Z-11.000
G01 X202.119 Y1254.353 Z-11.000
G01 X202.076 Y1251.137 Z-11.000
G01 X202.037 Y1247.921 Z-11.000
G01 X202.002 Y1244.705 Z-11.000
G01 X201.969 Y1241.489 Z-11.000
G01 X201.938 Y1238.273 Z-11.000
G01 X201.908 Y1235.057 Z-11.000
G01 X201.880 Y1231.840 Z-11.000
G01 X201.852 Y1228.624 Z-11.000
G01 X201.824 Y1225.408 Z-11.000
G01 X201.795 Y1222.192 Z-11.000
G01 X201.765 Y1218.976 Z-11.000
G01 X201.734 Y1215.759 Z-11.000
G01 X201.701 Y1212.543 Z-11.000
G01 X201.665 Y1209.327 Z-11.000
G01 X201.626 Y1206.111 Z-11.000
G01 X201.584 Y1202.895 Z-11.000
G01 X201.537 Y1199.679 Z-11.000
G01 X201.509 Y1198.071 Z-11.000
G01 X201.476 Y1196.464 Z-11.000
G01 X201.438 Y1194.856 Z-11.000
G01 X201.395 Y1193.249 Z-11.000
G01 X201.348 Y1191.641 Z-11.000
G01 X201.299 Y1190.034 Z-11.000
G01 X201.246 Y1188.427 Z-11.000
G01 X201.191 Y1186.819 Z-11.000
G01 X201.135 Y1185.212 Z-11.000
G01 X201.077 Y1183.605 Z-11.000
G01 X201.019 Y1181.997 Z-11.000
G01 X200.962 Y1180.390 Z-11.000
G01 X200.904 Y1178.783 Z-11.000
G01 X200.849 Y1177.175 Z-11.000
G01 X200.795 Y1175.568 Z-11.000
G01 X200.743 Y1173.961 Z-11.000
G01 X200.695 Y1172.353 Z-11.000
G01 X200.650 Y1170.746 Z-11.000
G01 X200.609 Y1169.138 Z-11.000
G01 X200.573 Y1167.530 Z-11.000
G01 X200.505 Y1164.281 Z-11.000
G01 X200.440 Y1161.032 Z-11.000
G01 X200.376 Y1157.782 Z-11.000
G01 X200.313 Y1154.533 Z-11.000
G01 X200.251 Y1151.283 Z-11.000
G01 X200.191 Y1148.034 Z-11.000
G01 X200.131 Y1144.784 Z-11.000
G01 X200.073 Y1141.535 Z-11.000
G01 X200.015 Y1138.285 Z-11.000
G01 X199.958 Y1135.036 Z-11.000
G01 X199.902 Y1131.786 Z-11.000
G01 X199.846 Y1128.537 Z-11.000
G01 X199.790 Y1125.287 Z-11.000
G01 X199.735 Y1122.037 Z-11.000
G01 X199.680 Y1118.788 Z-11.000
G01 X199.625 Y1115.538 Z-11.000
G01 X199.570 Y1112.289 Z-11.000
G01 X199.515 Y1109.039 Z-11.000
G01 X199.459 Y1105.789 Z-11.000
G01 X199.404 Y1102.540 Z-11.000
G01 X199.402 Y1102.360 Z-11.000
G01 X199.402 Y1102.181 Z-11.000
G01 X199.403 Y1102.001 Z-11.000
G01 X199.407 Y1101.820 Z-11.000
G01 X199.412 Y1101.639 Z-11.000
G01 X199.419 Y1101.458 Z-11.000
G01 X199.426 Y1101.276 Z-11.000
G01 X199.435 Y1101.093 Z-11.000
G01 X199.445 Y1100.909 Z-11.000
G01 X199.456 Y1100.725 Z-11.000
G01 X199.467 Y1100.539 Z-11.000
G01 X199.479 Y1100.352 Z-11.000
G01 X199.491 Y1100.163 Z-11.000
G01 X199.503 Y1099.973 Z-11.000
G01 X199.515 Y1099.782 Z-11.000
G01 X199.527 Y1099.589 Z-11.000
G01 X199.539 Y1099.394 Z-11.000
G01 X199.550 Y1099.197 Z-11.000
G01 X199.561 Y1098.999 Z-11.000
G01 X199.571 Y1098.798 Z-11.000
G01 X199.887 Y1098.798 Z-11.000
G01 X200.199 Y1098.796 Z-11.000
G01 X200.507 Y1098.793 Z-11.000
G01 X200.813 Y1098.790 Z-11.000
G01 X201.116 Y1098.787 Z-11.000
G01 X201.415 Y1098.783 Z-11.000
G01 X201.713 Y1098.779 Z-11.000
G01 X202.007 Y1098.775 Z-11.000
G01 X202.300 Y1098.771 Z-11.000
G01 X202.590 Y1098.768 Z-11.000
G01 X202.879 Y1098.766 Z-11.000
G01 X203.166 Y1098.765 Z-11.000
G01 X203.451 Y1098.765 Z-11.000
G01 X203.735 Y1098.766 Z-11.000
G01 X204.017 Y1098.768 Z-11.000
G01 X204.299 Y1098.773 Z-11.000
G01 X204.580 Y1098.779 Z-11.000
G01 X204.860 Y1098.788 Z-11.000
G01 X205.139 Y1098.798 Z-11.000
G01 X205.419 Y1098.811 Z-11.000
G01 X207.626 Y1098.929 Z-11.000
G01 X209.833 Y1099.050 Z-11.000
G01 X212.041 Y1099.176 Z-11.000
G01 X214.248 Y1099.304 Z-11.000
G01 X216.455 Y1099.434 Z-11.000
G01 X218.662 Y1099.565 Z-11.000
G01 X220.869 Y1099.697 Z-11.000
G01 X223.076 Y1099.828 Z-11.000
G01 X225.283 Y1099.959 Z-11.000
G01 X227.490 Y1100.087 Z-11.000
G01 X229.697 Y1100.212 Z-11.000
G01 X231.905 Y1100.335 Z-11.000
G01 X234.112 Y1100.452 Z-11.000
G01 X236.319 Y1100.565 Z-11.000
G01 X238.527 Y1100.672 Z-11.000
G01 X240.735 Y1100.772 Z-11.000
G01 X242.943 Y1100.865 Z-11.000
G01 X245.151 Y1100.949 Z-11.000
G01 X247.360 Y1101.024 Z-11.000
G01 X249.569 Y1101.090 Z-11.000
G01 X252.465 Y1101.165 Z-11.000
G01 X255.362 Y1101.230 Z-11.000
G01 X258.259 Y1101.287 Z-11.000
G01 X261.156 Y1101.338 Z-11.000
G01 X264.053 Y1101.381 Z-11.000
G01 X266.950 Y1101.420 Z-11.000
G01 X269.848 Y1101.453 Z-11.000
G01 X272.746 Y1101.483 Z-11.000
G01 X275.643 Y1101.510 Z-11.000
G01 X278.541 Y1101.535 Z-11.000
G01 X281.439 Y1101.558 Z-11.000
G01 X284.337 Y1101.582 Z-11.000
G01 X287.235 Y1101.605 Z-11.000
G01 X290.133 Y1101.630 Z-11.000
G01 X293.030 Y1101.658 Z-11.000
G01 X295.928 Y1101.688 Z-11.000
G01 X298.826 Y1101.723 Z-11.000
G01 X301.723 Y1101.762 Z-11.000
G01 X304.621 Y1101.807 Z-11.000
G01 X307.518 Y1101.858 Z-11.000
G01 X308.873 Y1101.888 Z-11.000
G01 X310.228 Y1101.924 Z-11.000
G01 X311.583 Y1101.966 Z-11.000
G01 X312.938 Y1102.014 Z-11.000
G01 X314.292 Y1102.068 Z-11.000
G01 X315.647 Y1102.126 Z-11.000
G01 X317.001 Y1102.188 Z-11.000
G01 X318.356 Y1102.254 Z-11.000
G01 X319.710 Y1102.324 Z-11.000
G01 X321.065 Y1102.395 Z-11.000
G01 X322.419 Y1102.469 Z-11.000
G01 X323.773 Y1102.545 Z-11.000
G01 X325.127 Y1102.622 Z-11.000
G01 X326.481 Y1102.699 Z-11.000
G01 X327.836 Y1102.777 Z-11.000
G01 X329.190 Y1102.854 Z-11.000
G01 X330.544 Y1102.930 Z-11.000
G01 X331.898 Y1103.004 Z-11.000
G01 X333.252 Y1103.077 Z-11.000
G01 X334.607 Y1103.147 Z-11.000
G01 X335.258 Y1103.181 Z-11.000
G01 X335.909 Y1103.218 Z-11.000
G01 X336.561 Y1103.258 Z-11.000
G01 X337.212 Y1103.299 Z-11.000
G01 X337.863 Y1103.342 Z-11.000
G01 X338.515 Y1103.386 Z-11.000
G01 X339.166 Y1103.430 Z-11.000
G01 X339.817 Y1103.473 Z-11.000
G01 X340.468 Y1103.517 Z-11.000
G01 X341.119 Y1103.559 Z-11.000
G01 X341.770 Y1103.599 Z-11.000
G01 X342.422 Y1103.637 Z-11.000
G01 X343.073 Y1103.673 Z-11.000
G01 X343.724 Y1103.706 Z-11.000
G01 X344.375 Y1103.735 Z-11.000
G01 X345.026 Y1103.760 Z-11.000
G01 X345.678 Y1103.781 Z-11.000
G01 X346.329 Y1103.797 Z-11.000
G01 X346.980 Y1103.807 Z-11.000
G01 X347.631 Y1103.811 Z-11.000
G01 X348.053 Y1103.805 Z-11.000
G01 X348.444 Y1103.785 Z-11.000
G01 X348.804 Y1103.749 Z-11.000
G01 X349.136 Y1103.697 Z-11.000
G01 X349.440 Y1103.629 Z-11.000
G01 X349.718 Y1103.542 Z-11.000
G01 X349.972 Y1103.437 Z-11.000
G01 X350.203 Y1103.313 Z-11.000
G01 X350.413 Y1103.169 Z-11.000
G01 X350.602 Y1103.003 Z-11.000
G01 X350.773 Y1102.816 Z-11.000
G01 X350.927 Y1102.606 Z-11.000
G01 X351.064 Y1102.373 Z-11.000
G01 X351.188 Y1102.115 Z-11.000
G01 X351.299 Y1101.832 Z-11.000
G01 X351.398 Y1101.522 Z-11.000
G01 X351.487 Y1101.186 Z-11.000
G01 X351.568 Y1100.823 Z-11.000
G01 X351.642 Y1100.430 Z-11.000
G01 X351.710 Y1100.009 Z-11.000
G01 X351.794 Y1099.446 Z-11.000
G01 X351.878 Y1098.883 Z-11.000
G01 X351.960 Y1098.320 Z-11.000
G01 X352.041 Y1097.756 Z-11.000
G01 X352.121 Y1097.193 Z-11.000
G01 X352.201 Y1096.629 Z-11.000
G01 X352.280 Y1096.066 Z-11.000
G01 X352.359 Y1095.502 Z-11.000
G01 X352.438 Y1094.939 Z-11.000
G01 X352.516 Y1094.375 Z-11.000
G01 X352.594 Y1093.811 Z-11.000
G01 X352.672 Y1093.247 Z-11.000
G01 X352.750 Y1092.684 Z-11.000
G01 X352.829 Y1092.120 Z-11.000
G01 X352.908 Y1091.556 Z-11.000
G01 X352.987 Y1090.993 Z-11.000
G01 X353.067 Y1090.429 Z-11.000
G01 X353.148 Y1089.866 Z-11.000
G01 X353.230 Y1089.303 Z-11.000
G01 X353.312 Y1088.739 Z-11.000
G01 X353.456 Y1087.779 Z-11.000
G01 X353.604 Y1086.820 Z-11.000
G01 X353.755 Y1085.860 Z-11.000
G01 X353.908 Y1084.901 Z-11.000
G01 X354.063 Y1083.942 Z-11.000
G01 X354.219 Y1082.983 Z-11.000
G01 X354.376 Y1082.024 Z-11.000
G01 X354.532 Y1081.065 Z-11.000
G01 X354.687 Y1080.106 Z-11.000
G01 X354.840 Y1079.147 Z-11.000
G01 X354.991 Y1078.188 Z-11.000
G01 X355.139 Y1077.228 Z-11.000
G01 X355.283 Y1076.268 Z-11.000
G01 X355.423 Y1075.308 Z-11.000
G01 X355.558 Y1074.347 Z-11.000
G01 X355.686 Y1073.385 Z-11.000
G01 X355.809 Y1072.423 Z-11.000
G01 X355.924 Y1071.460 Z-11.000
G01 X356.031 Y1070.497 Z-11.000
G01 X356.129 Y1069.532 Z-11.000
G01 X356.266 Y1068.099 Z-11.000
G01 X356.396 Y1066.665 Z-11.000
G01 X356.521 Y1065.231 Z-11.000
G01 X356.640 Y1063.796 Z-11.000
G01 X356.756 Y1062.361 Z-11.000
G01 X356.866 Y1060.925 Z-11.000
G01 X356.974 Y1059.489 Z-11.000
G01 X357.078 Y1058.052 Z-11.000
G01 X357.179 Y1056.616 Z-11.000
G01 X357.278 Y1055.179 Z-11.000
G01 X357.376 Y1053.742 Z-11.000
G01 X357.472 Y1052.305 Z-11.000
G01 X357.568 Y1050.867 Z-11.000
G01 X357.663 Y1049.430 Z-11.000
G01 X357.759 Y1047.993 Z-11.000
G01 X357.855 Y1046.556 Z-11.000
G01 X357.953 Y1045.119 Z-11.000
G01 X358.052 Y1043.682 Z-11.000
G01 X358.154 Y1042.245 Z-11.000
G01 X358.258 Y1040.809 Z-11.000
G01 X358.273 Y1040.614 Z-11.000
G01 X358.291 Y1040.419 Z-11.000
G01 X358.310 Y1040.225 Z-11.000
G01 X358.331 Y1040.030 Z-11.000
G01 X358.354 Y1039.834 Z-11.000
G01 X358.379 Y1039.638 Z-11.000
G01 X358.404 Y1039.441 Z-11.000
G01 X358.431 Y1039.244 Z-11.000
G01 X358.459 Y1039.045 Z-11.000
G01 X358.488 Y1038.845 Z-11.000
G01 X358.518 Y1038.644 Z-11.000
G01 X358.548 Y1038.442 Z-11.000
G01 X358.579 Y1038.238 Z-11.000
G01 X358.610 Y1038.032 Z-11.000
G01 X358.641 Y1037.824 Z-11.000
G01 X358.672 Y1037.615 Z-11.000
G01 X358.704 Y1037.403 Z-11.000
G01 X358.735 Y1037.188 Z-11.000
G01 X358.765 Y1036.972 Z-11.000
G01 X358.796 Y1036.752 Z-11.000
G01 X358.935 Y1036.752 Z-11.000
G01 X359.070 Y1036.752 Z-11.000
G01 X359.201 Y1036.751 Z-11.000
G01 X359.329 Y1036.750 Z-11.000
G01 X359.453 Y1036.749 Z-11.000
G01 X359.574 Y1036.748 Z-11.000
G01 X359.691 Y1036.747 Z-11.000
G01 X359.806 Y1036.746 Z-11.000
G01 X359.918 Y1036.745 Z-11.000
G01 X360.028 Y1036.744 Z-11.000
G01 X360.135 Y1036.744 Z-11.000
G01 X360.241 Y1036.743 Z-11.000
G01 X360.345 Y1036.743 Z-11.000
G01 X360.447 Y1036.744 Z-11.000
G01 X360.548 Y1036.744 Z-11.000
G01 X360.648 Y1036.745 Z-11.000
G01 X360.747 Y1036.747 Z-11.000
G01 X360.845 Y1036.749 Z-11.000
G01 X360.943 Y1036.752 Z-11.000
G01 X361.040 Y1036.756 Z-11.000
G01 X362.329 Y1036.806 Z-11.000
G01 X363.618 Y1036.857 Z-11.000
G01 X364.906 Y1036.907 Z-11.000
G01 X366.195 Y1036.956 Z-11.000
G01 X367.484 Y1037.006 Z-11.000
G01 X368.773 Y1037.055 Z-11.000
G01 X370.062 Y1037.105 Z-11.000
G01 X371.351 Y1037.155 Z-11.000
G01 X372.640 Y1037.204 Z-11.000
G01 X373.928 Y1037.255 Z-11.000
G01 X375.217 Y1037.305 Z-11.000
G01 X376.506 Y1037.357 Z-11.000
G01 X377.795 Y1037.409 Z-11.000
G01 X379.083 Y1037.461 Z-11.000
G01 X380.372 Y1037.515 Z-11.000
G01 X381.661 Y1037.569 Z-11.000
G01 X382.949 Y1037.625 Z-11.000
G01 X384.238 Y1037.682 Z-11.000
G01 X385.526 Y1037.740 Z-11.000
G01 X386.815 Y1037.799 Z-11.000
G01 X389.341 Y1037.917 Z-11.000
G01 X391.867 Y1038.035 Z-11.000
G01 X394.393 Y1038.153 Z-11.000
G01 X396.919 Y1038.272 Z-11.000
G01 X399.445 Y1038.390 Z-11.000
G01 X401.971 Y1038.509 Z-11.000
G01 X404.497 Y1038.629 Z-11.000
G01 X407.022 Y1038.749 Z-11.000
G01 X409.548 Y1038.869 Z-11.000
G01 X412.074 Y1038.991 Z-11.000
G01 X414.600 Y1039.113 Z-11.000
G01 X417.126 Y1039.236 Z-11.000
G01 X419.652 Y1039.361 Z-11.000
G01 X422.177 Y1039.486 Z-11.000
G01 X424.703 Y1039.612 Z-11.000
G01 X427.228 Y1039.740 Z-11.000
G01 X429.754 Y1039.870 Z-11.000
G01 X432.279 Y1040.000 Z-11.000
G01 X434.804 Y1040.132 Z-11.000
G01 X437.330 Y1040.266 Z-11.000
G01 X439.838 Y1040.401 Z-11.000
G01 X442.346 Y1040.537 Z-11.000
G01 X444.854 Y1040.675 Z-11.000
G01 X447.362 Y1040.815 Z-11.000
G01 X449.870 Y1040.956 Z-11.000
G01 X452.378 Y1041.098 Z-11.000
G01 X454.886 Y1041.241 Z-11.000
G01 X457.394 Y1041.386 Z-11.000
G01 X459.902 Y1041.531 Z-11.000
G01 X462.409 Y1041.678 Z-11.000
G01 X464.917 Y1041.825 Z-11.000
G01 X467.424 Y1041.973 Z-11.000
G01 X469.932 Y1042.122 Z-11.000
G01 X472.439 Y1042.272 Z-11.000
G01 X474.947 Y1042.422 Z-11.000
G01 X477.454 Y1042.572 Z-11.000
G01 X479.962 Y1042.723 Z-11.000
G01 X482.469 Y1042.874 Z-11.000
G01 X484.977 Y1043.025 Z-11.000
G01 X487.484 Y1043.176 Z-11.000
G01 X488.386 Y1043.231 Z-11.000
G01 X489.289 Y1043.287 Z-11.000
G01 X490.191 Y1043.344 Z-11.000
G01 X491.093 Y1043.403 Z-11.000
G01 X491.995 Y1043.463 Z-11.000
G01 X492.898 Y1043.524 Z-11.000
G01 X493.800 Y1043.586 Z-11.000
G01 X494.702 Y1043.649 Z-11.000
G01 X495.603 Y1043.713 Z-11.000
G01 X496.505 Y1043.779 Z-11.000
G01 X497.407 Y1043.846 Z-11.000
G01 X498.309 Y1043.914 Z-11.000
G01 X499.210 Y1043.983 Z-11.000
G01 X500.111 Y1044.054 Z-11.000
G01 X501.013 Y1044.126 Z-11.000
G01 X501.914 Y1044.199 Z-11.000
G01 X502.815 Y1044.273 Z-11.000
G01 X503.716 Y1044.348 Z-11.000
G01 X504.617 Y1044.425 Z-11.000
G01 X505.518 Y1044.503 Z-11.000
G01 X508.336 Y1044.750 Z-11.000
G01 X511.155 Y1044.999 Z-11.000
G01 X513.973 Y1045.251 Z-11.000
G01 X516.791 Y1045.504 Z-11.000
G01 X519.609 Y1045.758 Z-11.000
G01 X522.427 Y1046.013 Z-11.000
G01 X525.245 Y1046.269 Z-11.000
G01 X528.063 Y1046.525 Z-11.000
G01 X530.880 Y1046.780 Z-11.000
G01 X533.698 Y1047.036 Z-11.000
G01 X536.516 Y1047.290 Z-11.000
G01 X539.334 Y1047.543 Z-11.000
G01 X542.153 Y1047.795 Z-11.000
G01 X544.971 Y1048.044 Z-11.000
G01 X547.790 Y1048.291 Z-11.000
G01 X550.608 Y1048.536 Z-11.000
G01 X553.427 Y1048.778 Z-11.000
G01 X556.247 Y1049.016 Z-11.000
G01 X559.066 Y1049.250 Z-11.000
G01 X561.886 Y1049.481 Z-11.000
G01 X565.525 Y1049.773 Z-11.000
G01 X569.165 Y1050.062 Z-11.000
G01 X572.804 Y1050.348 Z-11.000
G01 X576.444 Y1050.631 Z-11.000
G01 X580.084 Y1050.911 Z-11.000
G01 X583.724 Y1051.190 Z-11.000
G01 X587.365 Y1051.466 Z-11.000
G01 X591.005 Y1051.741 Z-11.000
G01 X594.646 Y1052.015 Z-11.000
