G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1319.721 Y1039.040 Z-11.000
G01 X1322.568 Y1039.098 Z-11.000
G01 X1325.415 Y1039.157 Z-11.000
G01 X1328.262 Y1039.217 Z-11.000
G01 X1331.109 Y1039.277 Z-11.000
G01 X1333.957 Y1039.339 Z-11.000
G01 X1336.804 Y1039.401 Z-11.000
G01 X1339.651 Y1039.464 Z-11.000
G01 X1342.498 Y1039.527 Z-11.000
G01 X1345.345 Y1039.591 Z-11.000
G01 X1348.192 Y1039.656 Z-11.000
G01 X1351.038 Y1039.720 Z-11.000
G01 X1353.885 Y1039.786 Z-11.000
G01 X1356.732 Y1039.851 Z-11.000
G01 X1359.579 Y1039.917 Z-11.000
G01 X1362.426 Y1039.983 Z-11.000
G01 X1365.273 Y1040.049 Z-11.000
G01 X1368.120 Y1040.115 Z-11.000
G01 X1370.967 Y1040.181 Z-11.000
G01 X1373.814 Y1040.247 Z-11.000
G01 X1376.661 Y1040.313 Z-11.000
G01 X1376.805 Y1040.318 Z-11.000
G01 X1376.950 Y1040.325 Z-11.000
G01 X1377.095 Y1040.335 Z-11.000
G01 X1377.241 Y1040.347 Z-11.000
G01 X1377.388 Y1040.360 Z-11.000
G01 X1377.537 Y1040.376 Z-11.000
G01 X1377.688 Y1040.394 Z-11.000
G01 X1377.842 Y1040.413 Z-11.000
G01 X1377.998 Y1040.433 Z-11.000
G01 X1378.157 Y1040.455 Z-11.000
G01 X1378.319 Y1040.478 Z-11.000
G01 X1378.485 Y1040.502 Z-11.000
G01 X1378.656 Y1040.527 Z-11.000
G01 X1378.830 Y1040.552 Z-11.000
G01 X1379.010 Y1040.578 Z-11.000
G01 X1379.194 Y1040.604 Z-11.000
G01 X1379.384 Y1040.631 Z-11.000
G01 X1379.580 Y1040.657 Z-11.000
G01 X1379.782 Y1040.684 Z-11.000
G01 X1379.990 Y1040.710 Z-11.000
G01 X1379.990 Y1041.238 Z-11.000
G01 X1379.991 Y1041.763 Z-11.000
G01 X1379.992 Y1042.286 Z-11.000
G01 X1379.994 Y1042.806 Z-11.000
G01 X1379.995 Y1043.323 Z-11.000
G01 X1379.997 Y1043.838 Z-11.000
G01 X1379.999 Y1044.351 Z-11.000
G01 X1380.001 Y1044.862 Z-11.000
G01 X1380.002 Y1045.371 Z-11.000
G01 X1380.003 Y1045.879 Z-11.000
G01 X1380.004 Y1046.384 Z-11.000
G01 X1380.005 Y1046.889 Z-11.000
G01 X1380.005 Y1047.392 Z-11.000
G01 X1380.004 Y1047.894 Z-11.000
G01 X1380.003 Y1048.396 Z-11.000
G01 X1380.001 Y1048.896 Z-11.000
G01 X1379.998 Y1049.396 Z-11.000
G01 X1379.994 Y1049.895 Z-11.000
G01 X1379.989 Y1050.394 Z-11.000
G01 X1379.983 Y1050.893 Z-11.000
G01 X1379.961 Y1052.484 Z-11.000
G01 X1379.938 Y1054.075 Z-11.000
G01 X1379.914 Y1055.667 Z-11.000
G01 X1379.890 Y1057.258 Z-11.000
G01 X1379.865 Y1058.849 Z-11.000
G01 X1379.839 Y1060.440 Z-11.000
G01 X1379.813 Y1062.031 Z-11.000
G01 X1379.788 Y1063.623 Z-11.000
G01 X1379.762 Y1065.214 Z-11.000
G01 X1379.736 Y1066.805 Z-11.000
G01 X1379.711 Y1068.396 Z-11.000
G01 X1379.686 Y1069.987 Z-11.000
G01 X1379.662 Y1071.578 Z-11.000
G01 X1379.639 Y1073.170 Z-11.000
G01 X1379.617 Y1074.761 Z-11.000
G01 X1379.596 Y1076.352 Z-11.000
G01 X1379.577 Y1077.943 Z-11.000
G01 X1379.559 Y1079.535 Z-11.000
G01 X1379.542 Y1081.126 Z-11.000
G01 X1379.528 Y1082.717 Z-11.000
G01 X1379.528 Y1083.406 Z-11.000
G01 X1379.545 Y1084.036 Z-11.000
G01 X1379.579 Y1084.612 Z-11.000
G01 X1379.634 Y1085.134 Z-11.000
G01 X1379.712 Y1085.607 Z-11.000
G01 X1379.814 Y1086.032 Z-11.000
G01 X1379.944 Y1086.413 Z-11.000
G01 X1380.103 Y1086.751 Z-11.000
G01 X1380.295 Y1087.050 Z-11.000
G01 X1380.520 Y1087.311 Z-11.000
G01 X1380.783 Y1087.539 Z-11.000
G01 X1381.084 Y1087.735 Z-11.000
G01 X1381.427 Y1087.902 Z-11.000
G01 X1381.813 Y1088.042 Z-11.000
G01 X1382.246 Y1088.159 Z-11.000
G01 X1382.727 Y1088.254 Z-11.000
G01 X1383.258 Y1088.331 Z-11.000
G01 X1383.842 Y1088.393 Z-11.000
G01 X1384.482 Y1088.440 Z-11.000
G01 X1385.180 Y1088.478 Z-11.000
G01 X1385.213 Y1088.479 Z-11.000
G01 X1385.247 Y1088.480 Z-11.000
G01 X1385.280 Y1088.481 Z-11.000
G01 X1385.313 Y1088.482 Z-11.000
G01 X1385.347 Y1088.482 Z-11.000
G01 X1385.380 Y1088.483 Z-11.000
G01 X1385.414 Y1088.483 Z-11.000
G01 X1385.448 Y1088.483 Z-11.000
G01 X1385.481 Y1088.483 Z-11.000
G01 X1385.515 Y1088.483 Z-11.000
G01 X1385.548 Y1088.483 Z-11.000
G01 X1385.582 Y1088.483 Z-11.000
G01 X1385.615 Y1088.483 Z-11.000
G01 X1385.649 Y1088.483 Z-11.000
G01 X1385.682 Y1088.483 Z-11.000
G01 X1385.716 Y1088.483 Z-11.000
G01 X1385.749 Y1088.483 Z-11.000
G01 X1385.783 Y1088.484 Z-11.000
G01 X1385.816 Y1088.484 Z-11.000
G01 X1385.850 Y1088.485 Z-11.000
G01 X1387.189 Y1088.519 Z-11.000
G01 X1388.529 Y1088.555 Z-11.000
G01 X1389.869 Y1088.592 Z-11.000
G01 X1391.208 Y1088.630 Z-11.000
G01 X1392.548 Y1088.668 Z-11.000
G01 X1393.887 Y1088.707 Z-11.000
G01 X1395.227 Y1088.746 Z-11.000
G01 X1396.566 Y1088.785 Z-11.000
G01 X1397.906 Y1088.823 Z-11.000
G01 X1399.246 Y1088.861 Z-11.000
G01 X1400.585 Y1088.897 Z-11.000
G01 X1401.925 Y1088.932 Z-11.000
G01 X1403.265 Y1088.965 Z-11.000
G01 X1404.604 Y1088.996 Z-11.000
G01 X1405.944 Y1089.025 Z-11.000
G01 X1407.283 Y1089.051 Z-11.000
G01 X1408.623 Y1089.075 Z-11.000
G01 X1409.963 Y1089.095 Z-11.000
G01 X1411.303 Y1089.111 Z-11.000
G01 X1412.642 Y1089.124 Z-11.000
G01 X1415.926 Y1089.148 Z-11.000
G01 X1419.209 Y1089.172 Z-11.000
G01 X1422.492 Y1089.193 Z-11.000
G01 X1425.776 Y1089.214 Z-11.000
G01 X1429.059 Y1089.233 Z-11.000
G01 X1432.343 Y1089.251 Z-11.000
G01 X1435.626 Y1089.267 Z-11.000
G01 X1438.909 Y1089.283 Z-11.000
G01 X1442.193 Y1089.298 Z-11.000
G01 X1445.476 Y1089.311 Z-11.000
G01 X1448.760 Y1089.325 Z-11.000
G01 X1452.043 Y1089.337 Z-11.000
G01 X1455.326 Y1089.349 Z-11.000
G01 X1458.610 Y1089.361 Z-11.000
G01 X1461.893 Y1089.372 Z-11.000
G01 X1465.177 Y1089.383 Z-11.000
G01 X1468.460 Y1089.394 Z-11.000
G01 X1471.743 Y1089.404 Z-11.000
G01 X1475.027 Y1089.415 Z-11.000
G01 X1478.310 Y1089.426 Z-11.000
G01 X1479.416 Y1089.430 Z-11.000
G01 X1480.521 Y1089.435 Z-11.000
G01 X1481.626 Y1089.440 Z-11.000
G01 X1482.731 Y1089.445 Z-11.000
G01 X1483.837 Y1089.450 Z-11.000
G01 X1484.942 Y1089.454 Z-11.000
G01 X1486.048 Y1089.458 Z-11.000
G01 X1487.153 Y1089.460 Z-11.000
G01 X1488.258 Y1089.462 Z-11.000
G01 X1489.364 Y1089.461 Z-11.000
G01 X1490.469 Y1089.459 Z-11.000
G01 X1491.574 Y1089.455 Z-11.000
G01 X1492.679 Y1089.448 Z-11.000
G01 X1493.784 Y1089.439 Z-11.000
G01 X1494.889 Y1089.427 Z-11.000
G01 X1495.994 Y1089.412 Z-11.000
G01 X1497.099 Y1089.393 Z-11.000
G01 X1498.204 Y1089.370 Z-11.000
G01 X1499.308 Y1089.344 Z-11.000
G01 X1500.413 Y1089.313 Z-11.000
G01 X1501.114 Y1089.289 Z-11.000
G01 X1501.815 Y1089.257 Z-11.000
G01 X1502.517 Y1089.218 Z-11.000
G01 X1503.218 Y1089.174 Z-11.000
G01 X1503.918 Y1089.123 Z-11.000
G01 X1504.619 Y1089.069 Z-11.000
G01 X1505.319 Y1089.009 Z-11.000
G01 X1506.020 Y1088.947 Z-11.000
G01 X1506.720 Y1088.881 Z-11.000
G01 X1507.420 Y1088.812 Z-11.000
G01 X1508.121 Y1088.742 Z-11.000
G01 X1508.821 Y1088.670 Z-11.000
G01 X1509.521 Y1088.598 Z-11.000
G01 X1510.221 Y1088.525 Z-11.000
G01 X1510.921 Y1088.453 Z-11.000
G01 X1511.622 Y1088.382 Z-11.000
G01 X1512.322 Y1088.313 Z-11.000
G01 X1513.023 Y1088.246 Z-11.000
G01 X1513.723 Y1088.182 Z-11.000
G01 X1514.424 Y1088.121 Z-11.000
G01 X1514.566 Y1088.110 Z-11.000
G01 X1514.709 Y1088.101 Z-11.000
G01 X1514.852 Y1088.094 Z-11.000
G01 X1514.996 Y1088.089 Z-11.000
G01 X1515.140 Y1088.085 Z-11.000
G01 X1515.285 Y1088.083 Z-11.000
G01 X1515.430 Y1088.082 Z-11.000
G01 X1515.576 Y1088.082 Z-11.000
G01 X1515.723 Y1088.083 Z-11.000
G01 X1515.871 Y1088.085 Z-11.000
G01 X1516.020 Y1088.087 Z-11.000
G01 X1516.170 Y1088.090 Z-11.000
G01 X1516.322 Y1088.093 Z-11.000
G01 X1516.474 Y1088.097 Z-11.000
G01 X1516.628 Y1088.100 Z-11.000
G01 X1516.784 Y1088.103 Z-11.000
G01 X1516.941 Y1088.105 Z-11.000
G01 X1517.099 Y1088.107 Z-11.000
G01 X1517.260 Y1088.109 Z-11.000
G01 X1517.422 Y1088.109 Z-11.000
G01 X1517.434 Y1088.261 Z-11.000
G01 X1517.445 Y1088.407 Z-11.000
G01 X1517.457 Y1088.548 Z-11.000
G01 X1517.469 Y1088.684 Z-11.000
G01 X1517.480 Y1088.816 Z-11.000
G01 X1517.492 Y1088.943 Z-11.000
G01 X1517.503 Y1089.067 Z-11.000
G01 X1517.514 Y1089.186 Z-11.000
G01 X1517.524 Y1089.303 Z-11.000
G01 X1517.534 Y1089.416 Z-11.000
G01 X1517.543 Y1089.526 Z-11.000
G01 X1517.552 Y1089.634 Z-11.000
G01 X1517.560 Y1089.739 Z-11.000
G01 X1517.567 Y1089.842 Z-11.000
G01 X1517.574 Y1089.944 Z-11.000
G01 X1517.580 Y1090.044 Z-11.000
G01 X1517.585 Y1090.143 Z-11.000
G01 X1517.589 Y1090.242 Z-11.000
G01 X1517.593 Y1090.339 Z-11.000
G01 X1517.595 Y1090.437 Z-11.000
G01 X1517.619 Y1091.894 Z-11.000
G01 X1517.644 Y1093.351 Z-11.000
G01 X1517.669 Y1094.808 Z-11.000
G01 X1517.694 Y1096.266 Z-11.000
G01 X1517.719 Y1097.723 Z-11.000
G01 X1517.744 Y1099.180 Z-11.000
G01 X1517.769 Y1100.638 Z-11.000
G01 X1517.794 Y1102.095 Z-11.000
G01 X1517.819 Y1103.552 Z-11.000
G01 X1517.843 Y1105.009 Z-11.000
G01 X1517.867 Y1106.467 Z-11.000
G01 X1517.891 Y1107.924 Z-11.000
G01 X1517.913 Y1109.381 Z-11.000
G01 X1517.936 Y1110.839 Z-11.000
G01 X1517.957 Y1112.296 Z-11.000
G01 X1517.978 Y1113.753 Z-11.000
G01 X1517.998 Y1115.211 Z-11.000
G01 X1518.017 Y1116.668 Z-11.000
G01 X1518.035 Y1118.125 Z-11.000
G01 X1518.052 Y1119.583 Z-11.000
G01 X1518.073 Y1121.559 Z-11.000
G01 X1518.092 Y1123.536 Z-11.000
G01 X1518.108 Y1125.513 Z-11.000
G01 X1518.123 Y1127.490 Z-11.000
G01 X1518.136 Y1129.468 Z-11.000
G01 X1518.149 Y1131.445 Z-11.000
G01 X1518.160 Y1133.422 Z-11.000
G01 X1518.172 Y1135.399 Z-11.000
G01 X1518.184 Y1137.376 Z-11.000
G01 X1518.196 Y1139.353 Z-11.000
G01 X1518.209 Y1141.330 Z-11.000
G01 X1518.223 Y1143.307 Z-11.000
G01 X1518.239 Y1145.284 Z-11.000
G01 X1518.256 Y1147.261 Z-11.000
G01 X1518.276 Y1149.238 Z-11.000
G01 X1518.299 Y1151.214 Z-11.000
G01 X1518.324 Y1153.191 Z-11.000
G01 X1518.353 Y1155.168 Z-11.000
G01 X1518.386 Y1157.145 Z-11.000
G01 X1518.422 Y1159.121 Z-11.000
G01 X1518.531 Y1164.615 Z-11.000
G01 X1518.643 Y1170.109 Z-11.000
G01 X1518.757 Y1175.603 Z-11.000
G01 X1518.873 Y1181.097 Z-11.000
G01 X1518.991 Y1186.591 Z-11.000
G01 X1519.109 Y1192.084 Z-11.000
G01 X1519.229 Y1197.578 Z-11.000
G01 X1519.349 Y1203.072 Z-11.000
G01 X1519.470 Y1208.566 Z-11.000
G01 X1519.591 Y1214.060 Z-11.000
G01 X1519.711 Y1219.553 Z-11.000
G01 X1519.831 Y1225.047 Z-11.000
G01 X1519.950 Y1230.541 Z-11.000
G01 X1520.067 Y1236.035 Z-11.000
G01 X1520.183 Y1241.529 Z-11.000
G01 X1520.297 Y1247.023 Z-11.000
G01 X1520.408 Y1252.516 Z-11.000
G01 X1520.517 Y1258.010 Z-11.000
G01 X1520.623 Y1263.504 Z-11.000
G01 X1520.726 Y1268.999 Z-11.000
G01 X1520.783 Y1272.214 Z-11.000
G01 X1520.834 Y1275.430 Z-11.000
G01 X1520.880 Y1278.646 Z-11.000
G01 X1520.923 Y1281.862 Z-11.000
G01 X1520.962 Y1285.078 Z-11.000
G01 X1520.997 Y1288.294 Z-11.000
G01 X1521.030 Y1291.510 Z-11.000
G01 X1521.061 Y1294.726 Z-11.000
G01 X1521.091 Y1297.942 Z-11.000
G01 X1521.119 Y1301.159 Z-11.000
G01 X1521.147 Y1304.375 Z-11.000
G01 X1521.175 Y1307.591 Z-11.000
G01 X1521.204 Y1310.807 Z-11.000
G01 X1521.234 Y1314.023 Z-11.000
G01 X1521.265 Y1317.240 Z-11.000
G01 X1521.298 Y1320.456 Z-11.000
G01 X1521.334 Y1323.672 Z-11.000
G01 X1521.373 Y1326.888 Z-11.000
G01 X1521.415 Y1330.104 Z-11.000
G01 X1521.462 Y1333.320 Z-11.000
G01 X1521.490 Y1334.928 Z-11.000
G01 X1521.523 Y1336.535 Z-11.000
G01 X1521.561 Y1338.143 Z-11.000
G01 X1521.604 Y1339.750 Z-11.000
G01 X1521.651 Y1341.358 Z-11.000
G01 X1521.700 Y1342.965 Z-11.000
G01 X1521.753 Y1344.572 Z-11.000
G01 X1521.808 Y1346.180 Z-11.000
G01 X1521.864 Y1347.787 Z-11.000
G01 X1521.922 Y1349.394 Z-11.000
G01 X1521.980 Y1351.002 Z-11.000
G01 X1522.037 Y1352.609 Z-11.000
G01 X1522.095 Y1354.216 Z-11.000
G01 X1522.150 Y1355.824 Z-11.000
G01 X1522.204 Y1357.431 Z-11.000
G01 X1522.256 Y1359.038 Z-11.000
G01 X1522.304 Y1360.646 Z-11.000
G01 X1522.349 Y1362.253 Z-11.000
G01 X1522.390 Y1363.861 Z-11.000
G01 X1522.426 Y1365.469 Z-11.000
G01 X1522.494 Y1368.718 Z-11.000
G01 X1522.559 Y1371.967 Z-11.000
G01 X1522.623 Y1375.217 Z-11.000
G01 X1522.686 Y1378.466 Z-11.000
G01 X1522.748 Y1381.716 Z-11.000
G01 X1522.808 Y1384.965 Z-11.000
G01 X1522.868 Y1388.215 Z-11.000
G01 X1522.926 Y1391.464 Z-11.000
G01 X1522.984 Y1394.714 Z-11.000
G01 X1523.041 Y1397.963 Z-11.000
G01 X1523.097 Y1401.213 Z-11.000
G01 X1523.153 Y1404.462 Z-11.000
G01 X1523.209 Y1407.712 Z-11.000
G01 X1523.264 Y1410.962 Z-11.000
G01 X1523.319 Y1414.211 Z-11.000
G01 X1523.374 Y1417.461 Z-11.000
G01 X1523.429 Y1420.710 Z-11.000
G01 X1523.484 Y1423.960 Z-11.000
G01 X1523.540 Y1427.210 Z-11.000
G01 X1523.595 Y1430.459 Z-11.000
G01 X1523.597 Y1430.639 Z-11.000
G01 X1523.597 Y1430.818 Z-11.000
G01 X1523.596 Y1430.998 Z-11.000
G01 X1523.592 Y1431.179 Z-11.000
G01 X1523.587 Y1431.360 Z-11.000
G01 X1523.580 Y1431.541 Z-11.000
G01 X1523.573 Y1431.723 Z-11.000
G01 X1523.564 Y1431.906 Z-11.000
G01 X1523.554 Y1432.090 Z-11.000
G01 X1523.543 Y1432.274 Z-11.000
G01 X1523.532 Y1432.460 Z-11.000
G01 X1523.520 Y1432.647 Z-11.000
G01 X1523.508 Y1432.836 Z-11.000
G01 X1523.496 Y1433.026 Z-11.000
G01 X1523.484 Y1433.217 Z-11.000
G01 X1523.472 Y1433.410 Z-11.000
G01 X1523.460 Y1433.605 Z-11.000
G01 X1523.449 Y1433.802 Z-11.000
G01 X1523.438 Y1434.000 Z-11.000
G01 X1523.428 Y1434.201 Z-11.000
G01 X1523.112 Y1434.201 Z-11.000
G01 X1522.800 Y1434.203 Z-11.000
G01 X1522.492 Y1434.206 Z-11.000
G01 X1522.186 Y1434.209 Z-11.000
G01 X1521.883 Y1434.212 Z-11.000
G01 X1521.584 Y1434.216 Z-11.000
G01 X1521.286 Y1434.220 Z-11.000
G01 X1520.992 Y1434.224 Z-11.000
G01 X1520.699 Y1434.228 Z-11.000
G01 X1520.409 Y1434.231 Z-11.000
G01 X1520.120 Y1434.233 Z-11.000
G01 X1519.833 Y1434.234 Z-11.000
G01 X1519.548 Y1434.234 Z-11.000
G01 X1519.264 Y1434.233 Z-11.000
G01 X1518.982 Y1434.231 Z-11.000
G01 X1518.700 Y1434.226 Z-11.000
G01 X1518.419 Y1434.220 Z-11.000
G01 X1518.139 Y1434.211 Z-11.000
G01 X1517.860 Y1434.201 Z-11.000
G01 X1517.580 Y1434.188 Z-11.000
G01 X1515.373 Y1434.070 Z-11.000
G01 X1513.166 Y1433.949 Z-11.000
G01 X1510.958 Y1433.823 Z-11.000
G01 X1508.751 Y1433.695 Z-11.000
G01 X1506.544 Y1433.565 Z-11.000
G01 X1504.337 Y1433.434 Z-11.000
G01 X1502.130 Y1433.302 Z-11.000
G01 X1499.923 Y1433.171 Z-11.000
G01 X1497.716 Y1433.040 Z-11.000
G01 X1495.509 Y1432.912 Z-11.000
G01 X1493.302 Y1432.787 Z-11.000
G01 X1491.094 Y1432.664 Z-11.000
G01 X1488.887 Y1432.547 Z-11.000
G01 X1486.680 Y1432.434 Z-11.000
G01 X1484.472 Y1432.327 Z-11.000
G01 X1482.264 Y1432.227 Z-11.000
G01 X1480.056 Y1432.134 Z-11.000
G01 X1477.848 Y1432.050 Z-11.000
G01 X1475.639 Y1431.975 Z-11.000
G01 X1473.430 Y1431.909 Z-11.000
G01 X1470.534 Y1431.834 Z-11.000
G01 X1467.637 Y1431.769 Z-11.000
G01 X1464.740 Y1431.712 Z-11.000
G01 X1461.843 Y1431.661 Z-11.000
G01 X1458.946 Y1431.618 Z-11.000
G01 X1456.049 Y1431.579 Z-11.000
G01 X1453.151 Y1431.546 Z-11.000
G01 X1450.253 Y1431.516 Z-11.000
G01 X1447.356 Y1431.489 Z-11.000
G01 X1444.458 Y1431.464 Z-11.000
G01 X1441.560 Y1431.441 Z-11.000
G01 X1438.662 Y1431.417 Z-11.000
G01 X1435.764 Y1431.394 Z-11.000
G01 X1432.866 Y1431.369 Z-11.000
G01 X1429.969 Y1431.341 Z-11.000
G01 X1427.071 Y1431.311 Z-11.000
G01 X1424.173 Y1431.276 Z-11.000
G01 X1421.276 Y1431.237 Z-11.000
G01 X1418.378 Y1431.192 Z-11.000
G01 X1415.481 Y1431.141 Z-11.000
G01 X1414.126 Y1431.111 Z-11.000
G01 X1412.771 Y1431.075 Z-11.000
G01 X1411.416 Y1431.033 Z-11.000
G01 X1410.061 Y1430.985 Z-11.000
G01 X1408.707 Y1430.931 Z-11.000
G01 X1407.352 Y1430.873 Z-11.000
G01 X1405.998 Y1430.811 Z-11.000
G01 X1404.643 Y1430.745 Z-11.000
G01 X1403.289 Y1430.675 Z-11.000
G01 X1401.934 Y1430.604 Z-11.000
G01 X1400.580 Y1430.530 Z-11.000
G01 X1399.226 Y1430.454 Z-11.000
G01 X1397.872 Y1430.377 Z-11.000
G01 X1396.518 Y1430.300 Z-11.000
G01 X1395.163 Y1430.222 Z-11.000
G01 X1393.809 Y1430.145 Z-11.000
G01 X1392.455 Y1430.069 Z-11.000
G01 X1391.101 Y1429.995 Z-11.000
G01 X1389.747 Y1429.922 Z-11.000
G01 X1388.392 Y1429.852 Z-11.000
G01 X1387.741 Y1429.818 Z-11.000
G01 X1387.090 Y1429.781 Z-11.000
G01 X1386.438 Y1429.741 Z-11.000
G01 X1385.787 Y1429.700 Z-11.000
G01 X1385.136 Y1429.657 Z-11.000
G01 X1384.484 Y1429.613 Z-11.000
G01 X1383.833 Y1429.569 Z-11.000
G01 X1383.182 Y1429.526 Z-11.000
G01 X1382.531 Y1429.482 Z-11.000
G01 X1381.880 Y1429.440 Z-11.000
G01 X1381.229 Y1429.400 Z-11.000
G01 X1380.577 Y1429.362 Z-11.000
G01 X1379.926 Y1429.326 Z-11.000
G01 X1379.275 Y1429.293 Z-11.000
G01 X1378.624 Y1429.264 Z-11.000
G01 X1377.973 Y1429.239 Z-11.000
G01 X1377.321 Y1429.218 Z-11.000
G01 X1376.670 Y1429.202 Z-11.000
G01 X1376.019 Y1429.192 Z-11.000
G01 X1375.368 Y1429.188 Z-11.000
G01 X1374.946 Y1429.194 Z-11.000
G01 X1374.555 Y1429.214 Z-11.000
G01 X1374.195 Y1429.250 Z-11.000
G01 X1373.863 Y1429.302 Z-11.000
G01 X1373.559 Y1429.370 Z-11.000
G01 X1373.281 Y1429.457 Z-11.000
G01 X1373.027 Y1429.562 Z-11.000
G01 X1372.796 Y1429.686 Z-11.000
G01 X1372.586 Y1429.830 Z-11.000
G01 X1372.397 Y1429.996 Z-11.000
G01 X1372.226 Y1430.183 Z-11.000
G01 X1372.072 Y1430.393 Z-11.000
G01 X1371.935 Y1430.626 Z-11.000
G01 X1371.811 Y1430.884 Z-11.000
G01 X1371.700 Y1431.167 Z-11.000
G01 X1371.601 Y1431.477 Z-11.000
G01 X1371.512 Y1431.813 Z-11.000
G01 X1371.431 Y1432.176 Z-11.000
G01 X1371.357 Y1432.569 Z-11.000
G01 X1371.289 Y1432.990 Z-11.000
G01 X1371.205 Y1433.553 Z-11.000
G01 X1371.121 Y1434.116 Z-11.000
G01 X1371.039 Y1434.679 Z-11.000
G01 X1370.958 Y1435.243 Z-11.000
G01 X1370.878 Y1435.806 Z-11.000
G01 X1370.798 Y1436.370 Z-11.000
G01 X1370.719 Y1436.933 Z-11.000
G01 X1370.640 Y1437.497 Z-11.000
G01 X1370.561 Y1438.060 Z-11.000
G01 X1370.483 Y1438.624 Z-11.000
G01 X1370.405 Y1439.188 Z-11.000
G01 X1370.327 Y1439.752 Z-11.000
G01 X1370.249 Y1440.315 Z-11.000
G01 X1370.170 Y1440.879 Z-11.000
G01 X1370.091 Y1441.443 Z-11.000
G01 X1370.012 Y1442.006 Z-11.000
G01 X1369.932 Y1442.570 Z-11.000
G01 X1369.851 Y1443.133 Z-11.000
G01 X1369.769 Y1443.696 Z-11.000
G01 X1369.687 Y1444.260 Z-11.000
G01 X1369.543 Y1445.220 Z-11.000
G01 X1369.395 Y1446.179 Z-11.000
G01 X1369.244 Y1447.139 Z-11.000
G01 X1369.091 Y1448.098 Z-11.000
G01 X1368.936 Y1449.057 Z-11.000
G01 X1368.780 Y1450.016 Z-11.000
G01 X1368.623 Y1450.975 Z-11.000
G01 X1368.467 Y1451.934 Z-11.000
G01 X1368.312 Y1452.893 Z-11.000
G01 X1368.159 Y1453.852 Z-11.000
G01 X1368.008 Y1454.811 Z-11.000
G01 X1367.860 Y1455.771 Z-11.000
G01 X1367.716 Y1456.731 Z-11.000
G01 X1367.576 Y1457.691 Z-11.000
G01 X1367.441 Y1458.652 Z-11.000
G01 X1367.313 Y1459.614 Z-11.000
G01 X1367.190 Y1460.576 Z-11.000
G01 X1367.075 Y1461.539 Z-11.000
G01 X1366.968 Y1462.502 Z-11.000
G01 X1366.870 Y1463.467 Z-11.000
G01 X1366.733 Y1464.900 Z-11.000
G01 X1366.603 Y1466.334 Z-11.000
G01 X1366.478 Y1467.768 Z-11.000
G01 X1366.359 Y1469.203 Z-11.000
G01 X1366.243 Y1470.638 Z-11.000
G01 X1366.133 Y1472.074 Z-11.000
G01 X1366.025 Y1473.510 Z-11.000
G01 X1365.921 Y1474.947 Z-11.000
G01 X1365.820 Y1476.383 Z-11.000
G01 X1365.721 Y1477.820 Z-11.000
G01 X1365.623 Y1479.257 Z-11.000
G01 X1365.527 Y1480.694 Z-11.000
G01 X1365.431 Y1482.132 Z-11.000
G01 X1365.336 Y1483.569 Z-11.000
G01 X1365.240 Y1485.006 Z-11.000
G01 X1365.144 Y1486.443 Z-11.000
G01 X1365.046 Y1487.880 Z-11.000
G01 X1364.947 Y1489.317 Z-11.000
G01 X1364.845 Y1490.754 Z-11.000
G01 X1364.741 Y1492.190 Z-11.000
G01 X1364.726 Y1492.385 Z-11.000
G01 X1364.708 Y1492.580 Z-11.000
G01 X1364.689 Y1492.774 Z-11.000
G01 X1364.668 Y1492.969 Z-11.000
G01 X1364.645 Y1493.165 Z-11.000
G01 X1364.620 Y1493.361 Z-11.000
G01 X1364.595 Y1493.558 Z-11.000
G01 X1364.568 Y1493.755 Z-11.000
G01 X1364.540 Y1493.954 Z-11.000
G01 X1364.511 Y1494.154 Z-11.000
G01 X1364.481 Y1494.355 Z-11.000
G01 X1364.451 Y1494.557 Z-11.000
G01 X1364.420 Y1494.761 Z-11.000
G01 X1364.389 Y1494.967 Z-11.000
G01 X1364.358 Y1495.175 Z-11.000
G01 X1364.327 Y1495.384 Z-11.000
G01 X1364.295 Y1495.596 Z-11.000
G01 X1364.264 Y1495.811 Z-11.000
G01 X1364.234 Y1496.027 Z-11.000
G01 X1364.203 Y1496.247 Z-11.000
G01 X1364.064 Y1496.247 Z-11.000
G01 X1363.929 Y1496.247 Z-11.000
G01 X1363.798 Y1496.248 Z-11.000
G01 X1363.670 Y1496.249 Z-11.000
G01 X1363.546 Y1496.250 Z-11.000
G01 X1363.425 Y1496.251 Z-11.000
G01 X1363.308 Y1496.252 Z-11.000
G01 X1363.193 Y1496.253 Z-11.000
G01 X1363.081 Y1496.254 Z-11.000
G01 X1362.971 Y1496.255 Z-11.000
G01 X1362.864 Y1496.255 Z-11.000
G01 X1362.758 Y1496.256 Z-11.000
G01 X1362.654 Y1496.256 Z-11.000
G01 X1362.552 Y1496.255 Z-11.000
G01 X1362.451 Y1496.255 Z-11.000
G01 X1362.351 Y1496.254 Z-11.000
G01 X1362.252 Y1496.252 Z-11.000
G01 X1362.154 Y1496.250 Z-11.000
G01 X1362.056 Y1496.247 Z-11.000
G01 X1361.959 Y1496.243 Z-11.000
G01 X1360.670 Y1496.193 Z-11.000
G01 X1359.381 Y1496.142 Z-11.000
G01 X1358.093 Y1496.092 Z-11.000
G01 X1356.804 Y1496.043 Z-11.000
G01 X1355.515 Y1495.993 Z-11.000
G01 X1354.226 Y1495.944 Z-11.000
