G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1331.448 Y1150.671 Z-11.000
G01 X1331.590 Y1149.346 Z-11.000
G01 X1331.733 Y1148.020 Z-11.000
G01 X1331.875 Y1146.695 Z-11.000
G01 X1332.017 Y1145.370 Z-11.000
G01 X1332.155 Y1144.045 Z-11.000
G01 X1332.290 Y1142.719 Z-11.000
G01 X1332.421 Y1141.393 Z-11.000
G01 X1332.547 Y1140.067 Z-11.000
G01 X1332.665 Y1138.741 Z-11.000
G01 X1332.777 Y1137.415 Z-11.000
G01 X1332.879 Y1136.088 Z-11.000
G01 X1332.972 Y1134.760 Z-11.000
G01 X1333.055 Y1133.432 Z-11.000
G01 X1333.126 Y1132.103 Z-11.000
G01 X1333.239 Y1129.678 Z-11.000
G01 X1333.345 Y1127.253 Z-11.000
G01 X1333.444 Y1124.827 Z-11.000
G01 X1333.537 Y1122.401 Z-11.000
G01 X1333.624 Y1119.975 Z-11.000
G01 X1333.706 Y1117.549 Z-11.000
G01 X1333.785 Y1115.122 Z-11.000
G01 X1333.860 Y1112.695 Z-11.000
G01 X1333.934 Y1110.269 Z-11.000
G01 X1334.006 Y1107.842 Z-11.000
G01 X1334.077 Y1105.415 Z-11.000
G01 X1334.148 Y1102.988 Z-11.000
G01 X1334.221 Y1100.561 Z-11.000
G01 X1334.295 Y1098.134 Z-11.000
G01 X1334.372 Y1095.707 Z-11.000
G01 X1334.452 Y1093.280 Z-11.000
G01 X1334.536 Y1090.854 Z-11.000
G01 X1334.625 Y1088.428 Z-11.000
G01 X1334.720 Y1086.002 Z-11.000
G01 X1334.821 Y1083.576 Z-11.000
G01 X1334.866 Y1082.628 Z-11.000
G01 X1334.919 Y1081.680 Z-11.000
G01 X1334.980 Y1080.732 Z-11.000
G01 X1335.048 Y1079.785 Z-11.000
G01 X1335.122 Y1078.838 Z-11.000
G01 X1335.202 Y1077.891 Z-11.000
G01 X1335.288 Y1076.944 Z-11.000
G01 X1335.380 Y1075.998 Z-11.000
G01 X1335.476 Y1075.051 Z-11.000
G01 X1335.577 Y1074.105 Z-11.000
G01 X1335.681 Y1073.160 Z-11.000
G01 X1335.789 Y1072.214 Z-11.000
G01 X1335.900 Y1071.269 Z-11.000
G01 X1336.014 Y1070.324 Z-11.000
G01 X1336.130 Y1069.380 Z-11.000
G01 X1336.248 Y1068.436 Z-11.000
G01 X1336.367 Y1067.492 Z-11.000
G01 X1336.486 Y1066.548 Z-11.000
G01 X1336.606 Y1065.605 Z-11.000
G01 X1336.727 Y1064.662 Z-11.000
G01 X1336.804 Y1064.171 Z-11.000
G01 X1336.910 Y1063.695 Z-11.000
G01 X1337.041 Y1063.234 Z-11.000
G01 X1337.198 Y1062.791 Z-11.000
G01 X1337.378 Y1062.366 Z-11.000
G01 X1337.581 Y1061.960 Z-11.000
G01 X1337.804 Y1061.574 Z-11.000
G01 X1338.047 Y1061.209 Z-11.000
G01 X1338.308 Y1060.867 Z-11.000
G01 X1338.585 Y1060.547 Z-11.000
G01 X1338.878 Y1060.252 Z-11.000
G01 X1339.185 Y1059.981 Z-11.000
G01 X1339.504 Y1059.737 Z-11.000
G01 X1339.835 Y1059.520 Z-11.000
G01 X1340.175 Y1059.332 Z-11.000
G01 X1340.524 Y1059.172 Z-11.000
G01 X1340.880 Y1059.043 Z-11.000
G01 X1341.242 Y1058.946 Z-11.000
G01 X1341.608 Y1058.880 Z-11.000
G01 X1341.977 Y1058.848 Z-11.000
G01 X1343.546 Y1058.782 Z-11.000
G01 X1345.116 Y1058.713 Z-11.000
G01 X1346.685 Y1058.643 Z-11.000
G01 X1348.255 Y1058.571 Z-11.000
G01 X1349.824 Y1058.498 Z-11.000
G01 X1351.394 Y1058.425 Z-11.000
G01 X1352.963 Y1058.352 Z-11.000
G01 X1354.533 Y1058.280 Z-11.000
G01 X1356.102 Y1058.209 Z-11.000
G01 X1357.672 Y1058.140 Z-11.000
G01 X1359.242 Y1058.074 Z-11.000
G01 X1360.811 Y1058.010 Z-11.000
G01 X1362.381 Y1057.951 Z-11.000
G01 X1363.951 Y1057.895 Z-11.000
G01 X1365.521 Y1057.845 Z-11.000
G01 X1367.090 Y1057.799 Z-11.000
G01 X1368.660 Y1057.760 Z-11.000
G01 X1370.230 Y1057.727 Z-11.000
G01 X1371.800 Y1057.701 Z-11.000
G01 X1373.370 Y1057.683 Z-11.000
G01 X1375.481 Y1057.667 Z-11.000
G01 X1377.591 Y1057.656 Z-11.000
G01 X1379.701 Y1057.650 Z-11.000
G01 X1381.812 Y1057.649 Z-11.000
G01 X1383.922 Y1057.653 Z-11.000
G01 X1386.032 Y1057.661 Z-11.000
G01 X1388.143 Y1057.672 Z-11.000
G01 X1390.253 Y1057.687 Z-11.000
G01 X1392.364 Y1057.704 Z-11.000
G01 X1394.475 Y1057.724 Z-11.000
G01 X1396.585 Y1057.747 Z-11.000
G01 X1398.696 Y1057.771 Z-11.000
G01 X1400.806 Y1057.797 Z-11.000
G01 X1402.917 Y1057.824 Z-11.000
G01 X1405.027 Y1057.851 Z-11.000
G01 X1407.138 Y1057.880 Z-11.000
G01 X1409.248 Y1057.908 Z-11.000
G01 X1411.359 Y1057.935 Z-11.000
G01 X1413.469 Y1057.963 Z-11.000
G01 X1415.580 Y1057.989 Z-11.000
G01 X1418.515 Y1058.023 Z-11.000
G01 X1421.451 Y1058.058 Z-11.000
G01 X1424.387 Y1058.092 Z-11.000
G01 X1427.322 Y1058.126 Z-11.000
G01 X1430.258 Y1058.160 Z-11.000
G01 X1433.194 Y1058.194 Z-11.000
G01 X1436.130 Y1058.229 Z-11.000
G01 X1439.065 Y1058.265 Z-11.000
G01 X1442.001 Y1058.302 Z-11.000
G01 X1444.936 Y1058.340 Z-11.000
G01 X1447.872 Y1058.379 Z-11.000
G01 X1450.808 Y1058.421 Z-11.000
G01 X1453.743 Y1058.464 Z-11.000
G01 X1456.678 Y1058.509 Z-11.000
G01 X1459.614 Y1058.557 Z-11.000
G01 X1462.549 Y1058.608 Z-11.000
G01 X1465.484 Y1058.662 Z-11.000
G01 X1468.420 Y1058.718 Z-11.000
G01 X1471.355 Y1058.778 Z-11.000
G01 X1474.290 Y1058.842 Z-11.000
G01 X1476.383 Y1058.892 Z-11.000
G01 X1478.477 Y1058.949 Z-11.000
G01 X1480.570 Y1059.012 Z-11.000
G01 X1482.664 Y1059.081 Z-11.000
G01 X1484.757 Y1059.154 Z-11.000
G01 X1486.850 Y1059.231 Z-11.000
G01 X1488.943 Y1059.312 Z-11.000
G01 X1491.036 Y1059.395 Z-11.000
G01 X1493.128 Y1059.479 Z-11.000
G01 X1495.221 Y1059.566 Z-11.000
G01 X1497.314 Y1059.652 Z-11.000
G01 X1499.407 Y1059.738 Z-11.000
G01 X1501.500 Y1059.824 Z-11.000
G01 X1503.593 Y1059.907 Z-11.000
G01 X1505.686 Y1059.989 Z-11.000
G01 X1507.779 Y1060.067 Z-11.000
G01 X1509.872 Y1060.142 Z-11.000
G01 X1511.965 Y1060.212 Z-11.000
G01 X1514.058 Y1060.277 Z-11.000
G01 X1516.152 Y1060.336 Z-11.000
G01 X1518.373 Y1060.394 Z-11.000
G01 X1520.594 Y1060.447 Z-11.000
G01 X1522.815 Y1060.497 Z-11.000
G01 X1525.036 Y1060.544 Z-11.000
G01 X1527.257 Y1060.588 Z-11.000
G01 X1529.478 Y1060.629 Z-11.000
G01 X1531.700 Y1060.668 Z-11.000
G01 X1533.921 Y1060.706 Z-11.000
G01 X1536.142 Y1060.742 Z-11.000
G01 X1538.364 Y1060.776 Z-11.000
G01 X1540.585 Y1060.810 Z-11.000
G01 X1542.807 Y1060.844 Z-11.000
G01 X1545.028 Y1060.878 Z-11.000
G01 X1547.250 Y1060.912 Z-11.000
G01 X1549.471 Y1060.947 Z-11.000
G01 X1551.693 Y1060.982 Z-11.000
G01 X1553.914 Y1061.020 Z-11.000
G01 X1556.135 Y1061.059 Z-11.000
G01 X1558.357 Y1061.100 Z-11.000
G01 X1560.578 Y1061.143 Z-11.000
G01 X1563.275 Y1061.198 Z-11.000
G01 X1565.972 Y1061.254 Z-11.000
G01 X1568.670 Y1061.311 Z-11.000
G01 X1571.367 Y1061.368 Z-11.000
G01 X1574.064 Y1061.426 Z-11.000
G01 X1576.761 Y1061.485 Z-11.000
G01 X1579.458 Y1061.545 Z-11.000
G01 X1582.156 Y1061.605 Z-11.000
G01 X1584.853 Y1061.665 Z-11.000
G01 X1587.550 Y1061.726 Z-11.000
G01 X1590.247 Y1061.788 Z-11.000
G01 X1592.944 Y1061.849 Z-11.000
G01 X1595.641 Y1061.911 Z-11.000
G01 X1598.338 Y1061.974 Z-11.000
G01 X1601.035 Y1062.036 Z-11.000
G01 X1603.732 Y1062.099 Z-11.000
G01 X1606.430 Y1062.162 Z-11.000
G01 X1609.127 Y1062.224 Z-11.000
G01 X1611.824 Y1062.287 Z-11.000
G01 X1614.521 Y1062.350 Z-11.000
G01 X1614.657 Y1062.354 Z-11.000
G01 X1614.794 Y1062.361 Z-11.000
G01 X1614.932 Y1062.370 Z-11.000
G01 X1615.070 Y1062.381 Z-11.000
G01 X1615.210 Y1062.394 Z-11.000
G01 X1615.351 Y1062.409 Z-11.000
G01 X1615.494 Y1062.426 Z-11.000
G01 X1615.639 Y1062.444 Z-11.000
G01 X1615.787 Y1062.463 Z-11.000
G01 X1615.938 Y1062.484 Z-11.000
G01 X1616.092 Y1062.505 Z-11.000
G01 X1616.249 Y1062.528 Z-11.000
G01 X1616.411 Y1062.552 Z-11.000
G01 X1616.576 Y1062.576 Z-11.000
G01 X1616.746 Y1062.600 Z-11.000
G01 X1616.921 Y1062.625 Z-11.000
G01 X1617.101 Y1062.650 Z-11.000
G01 X1617.286 Y1062.675 Z-11.000
G01 X1617.478 Y1062.700 Z-11.000
G01 X1617.675 Y1062.725 Z-11.000
G01 X1617.675 Y1063.226 Z-11.000
G01 X1617.676 Y1063.723 Z-11.000
G01 X1617.677 Y1064.218 Z-11.000
G01 X1617.678 Y1064.711 Z-11.000
G01 X1617.680 Y1065.201 Z-11.000
G01 X1617.681 Y1065.689 Z-11.000
G01 X1617.683 Y1066.175 Z-11.000
G01 X1617.685 Y1066.659 Z-11.000
G01 X1617.686 Y1067.141 Z-11.000
G01 X1617.687 Y1067.622 Z-11.000
G01 X1617.688 Y1068.101 Z-11.000
G01 X1617.689 Y1068.579 Z-11.000
G01 X1617.689 Y1069.056 Z-11.000
G01 X1617.688 Y1069.531 Z-11.000
G01 X1617.687 Y1070.006 Z-11.000
G01 X1617.685 Y1070.480 Z-11.000
G01 X1617.682 Y1070.954 Z-11.000
G01 X1617.679 Y1071.427 Z-11.000
G01 X1617.674 Y1071.900 Z-11.000
G01 X1617.668 Y1072.372 Z-11.000
G01 X1617.647 Y1073.880 Z-11.000
G01 X1617.626 Y1075.387 Z-11.000
G01 X1617.603 Y1076.895 Z-11.000
G01 X1617.580 Y1078.402 Z-11.000
G01 X1617.556 Y1079.910 Z-11.000
G01 X1617.532 Y1081.417 Z-11.000
G01 X1617.507 Y1082.924 Z-11.000
G01 X1617.483 Y1084.432 Z-11.000
G01 X1617.458 Y1085.939 Z-11.000
G01 X1617.434 Y1087.447 Z-11.000
G01 X1617.410 Y1088.954 Z-11.000
G01 X1617.387 Y1090.462 Z-11.000
G01 X1617.364 Y1091.969 Z-11.000
G01 X1617.343 Y1093.476 Z-11.000
G01 X1617.322 Y1094.984 Z-11.000
G01 X1617.302 Y1096.491 Z-11.000
G01 X1617.283 Y1097.999 Z-11.000
G01 X1617.266 Y1099.506 Z-11.000
G01 X1617.250 Y1101.014 Z-11.000
G01 X1617.237 Y1102.521 Z-11.000
G01 X1617.237 Y1103.174 Z-11.000
G01 X1617.253 Y1103.771 Z-11.000
G01 X1617.286 Y1104.316 Z-11.000
G01 X1617.338 Y1104.811 Z-11.000
G01 X1617.411 Y1105.259 Z-11.000
G01 X1617.508 Y1105.662 Z-11.000
G01 X1617.631 Y1106.022 Z-11.000
G01 X1617.782 Y1106.343 Z-11.000
G01 X1617.963 Y1106.626 Z-11.000
G01 X1618.177 Y1106.874 Z-11.000
G01 X1618.426 Y1107.090 Z-11.000
G01 X1618.711 Y1107.275 Z-11.000
G01 X1619.036 Y1107.433 Z-11.000
G01 X1619.402 Y1107.566 Z-11.000
G01 X1619.812 Y1107.677 Z-11.000
G01 X1620.267 Y1107.767 Z-11.000
G01 X1620.771 Y1107.840 Z-11.000
G01 X1621.324 Y1107.898 Z-11.000
G01 X1621.930 Y1107.944 Z-11.000
G01 X1622.591 Y1107.979 Z-11.000
G01 X1622.623 Y1107.980 Z-11.000
G01 X1622.655 Y1107.981 Z-11.000
G01 X1622.686 Y1107.982 Z-11.000
G01 X1622.718 Y1107.983 Z-11.000
G01 X1622.750 Y1107.983 Z-11.000
G01 X1622.781 Y1107.984 Z-11.000
G01 X1622.813 Y1107.984 Z-11.000
G01 X1622.845 Y1107.984 Z-11.000
G01 X1622.877 Y1107.984 Z-11.000
G01 X1622.908 Y1107.984 Z-11.000
G01 X1622.940 Y1107.984 Z-11.000
G01 X1622.972 Y1107.984 Z-11.000
G01 X1623.004 Y1107.984 Z-11.000
G01 X1623.036 Y1107.984 Z-11.000
G01 X1623.067 Y1107.984 Z-11.000
G01 X1623.099 Y1107.984 Z-11.000
G01 X1623.131 Y1107.984 Z-11.000
G01 X1623.163 Y1107.985 Z-11.000
G01 X1623.194 Y1107.985 Z-11.000
G01 X1623.226 Y1107.986 Z-11.000
G01 X1624.495 Y1108.018 Z-11.000
G01 X1625.764 Y1108.052 Z-11.000
G01 X1627.033 Y1108.087 Z-11.000
G01 X1628.302 Y1108.123 Z-11.000
G01 X1629.572 Y1108.159 Z-11.000
G01 X1630.841 Y1108.196 Z-11.000
G01 X1632.110 Y1108.233 Z-11.000
G01 X1633.379 Y1108.270 Z-11.000
G01 X1634.648 Y1108.306 Z-11.000
G01 X1635.917 Y1108.342 Z-11.000
G01 X1637.186 Y1108.376 Z-11.000
G01 X1638.455 Y1108.409 Z-11.000
G01 X1639.724 Y1108.441 Z-11.000
G01 X1640.993 Y1108.470 Z-11.000
G01 X1642.263 Y1108.498 Z-11.000
G01 X1643.532 Y1108.522 Z-11.000
G01 X1644.801 Y1108.544 Z-11.000
G01 X1646.070 Y1108.563 Z-11.000
G01 X1647.339 Y1108.579 Z-11.000
G01 X1648.609 Y1108.591 Z-11.000
G01 X1651.719 Y1108.614 Z-11.000
G01 X1654.830 Y1108.636 Z-11.000
G01 X1657.940 Y1108.657 Z-11.000
G01 X1661.051 Y1108.676 Z-11.000
G01 X1664.161 Y1108.694 Z-11.000
G01 X1667.272 Y1108.711 Z-11.000
G01 X1670.382 Y1108.727 Z-11.000
G01 X1673.493 Y1108.742 Z-11.000
G01 X1676.604 Y1108.756 Z-11.000
G01 X1679.714 Y1108.769 Z-11.000
G01 X1682.825 Y1108.781 Z-11.000
G01 X1685.935 Y1108.793 Z-11.000
G01 X1689.046 Y1108.804 Z-11.000
G01 X1692.157 Y1108.815 Z-11.000
G01 X1695.267 Y1108.826 Z-11.000
G01 X1698.378 Y1108.836 Z-11.000
G01 X1701.488 Y1108.847 Z-11.000
G01 X1704.599 Y1108.857 Z-11.000
G01 X1707.710 Y1108.867 Z-11.000
G01 X1710.820 Y1108.877 Z-11.000
G01 X1711.867 Y1108.881 Z-11.000
G01 X1712.914 Y1108.886 Z-11.000
G01 X1713.962 Y1108.890 Z-11.000
G01 X1715.009 Y1108.895 Z-11.000
G01 X1716.056 Y1108.900 Z-11.000
G01 X1717.103 Y1108.904 Z-11.000
G01 X1718.150 Y1108.907 Z-11.000
G01 X1719.197 Y1108.910 Z-11.000
G01 X1720.245 Y1108.911 Z-11.000
G01 X1721.292 Y1108.911 Z-11.000
G01 X1722.339 Y1108.909 Z-11.000
G01 X1723.386 Y1108.905 Z-11.000
G01 X1724.433 Y1108.898 Z-11.000
G01 X1725.480 Y1108.890 Z-11.000
G01 X1726.527 Y1108.878 Z-11.000
G01 X1727.573 Y1108.864 Z-11.000
G01 X1728.620 Y1108.846 Z-11.000
G01 X1729.667 Y1108.825 Z-11.000
G01 X1730.713 Y1108.800 Z-11.000
G01 X1731.759 Y1108.770 Z-11.000
G01 X1732.424 Y1108.747 Z-11.000
G01 X1733.088 Y1108.717 Z-11.000
G01 X1733.753 Y1108.680 Z-11.000
G01 X1734.417 Y1108.638 Z-11.000
G01 X1735.080 Y1108.591 Z-11.000
G01 X1735.744 Y1108.539 Z-11.000
G01 X1736.408 Y1108.483 Z-11.000
G01 X1737.071 Y1108.423 Z-11.000
G01 X1737.735 Y1108.361 Z-11.000
G01 X1738.398 Y1108.296 Z-11.000
G01 X1739.062 Y1108.229 Z-11.000
G01 X1739.725 Y1108.161 Z-11.000
G01 X1740.388 Y1108.093 Z-11.000
G01 X1741.052 Y1108.024 Z-11.000
G01 X1741.715 Y1107.956 Z-11.000
G01 X1742.378 Y1107.889 Z-11.000
G01 X1743.042 Y1107.823 Z-11.000
G01 X1743.706 Y1107.759 Z-11.000
G01 X1744.369 Y1107.698 Z-11.000
G01 X1745.033 Y1107.641 Z-11.000
G01 X1745.168 Y1107.630 Z-11.000
G01 X1745.303 Y1107.622 Z-11.000
G01 X1745.439 Y1107.615 Z-11.000
G01 X1745.575 Y1107.610 Z-11.000
G01 X1745.712 Y1107.607 Z-11.000
G01 X1745.849 Y1107.605 Z-11.000
G01 X1745.986 Y1107.604 Z-11.000
G01 X1746.125 Y1107.604 Z-11.000
G01 X1746.264 Y1107.605 Z-11.000
G01 X1746.404 Y1107.607 Z-11.000
G01 X1746.546 Y1107.609 Z-11.000
G01 X1746.688 Y1107.612 Z-11.000
G01 X1746.831 Y1107.615 Z-11.000
G01 X1746.976 Y1107.618 Z-11.000
G01 X1747.122 Y1107.621 Z-11.000
G01 X1747.269 Y1107.624 Z-11.000
G01 X1747.418 Y1107.626 Z-11.000
G01 X1747.568 Y1107.628 Z-11.000
G01 X1747.720 Y1107.629 Z-11.000
G01 X1747.873 Y1107.630 Z-11.000
G01 X1747.884 Y1107.773 Z-11.000
G01 X1747.896 Y1107.912 Z-11.000
G01 X1747.907 Y1108.046 Z-11.000
G01 X1747.918 Y1108.175 Z-11.000
G01 X1747.929 Y1108.299 Z-11.000
G01 X1747.940 Y1108.420 Z-11.000
G01 X1747.950 Y1108.537 Z-11.000
G01 X1747.960 Y1108.650 Z-11.000
G01 X1747.970 Y1108.760 Z-11.000
G01 X1747.979 Y1108.868 Z-11.000
G01 X1747.988 Y1108.972 Z-11.000
G01 X1747.996 Y1109.074 Z-11.000
G01 X1748.004 Y1109.174 Z-11.000
G01 X1748.011 Y1109.272 Z-11.000
G01 X1748.018 Y1109.368 Z-11.000
G01 X1748.023 Y1109.463 Z-11.000
G01 X1748.028 Y1109.557 Z-11.000
G01 X1748.032 Y1109.650 Z-11.000
G01 X1748.035 Y1109.742 Z-11.000
G01 X1748.037 Y1109.835 Z-11.000
G01 X1748.060 Y1111.215 Z-11.000
G01 X1748.083 Y1112.596 Z-11.000
G01 X1748.107 Y1113.976 Z-11.000
G01 X1748.131 Y1115.357 Z-11.000
G01 X1748.155 Y1116.738 Z-11.000
G01 X1748.178 Y1118.118 Z-11.000
G01 X1748.202 Y1119.499 Z-11.000
G01 X1748.226 Y1120.879 Z-11.000
G01 X1748.249 Y1122.260 Z-11.000
G01 X1748.272 Y1123.640 Z-11.000
G01 X1748.295 Y1125.021 Z-11.000
G01 X1748.317 Y1126.402 Z-11.000
G01 X1748.339 Y1127.782 Z-11.000
G01 X1748.360 Y1129.163 Z-11.000
G01 X1748.381 Y1130.543 Z-11.000
G01 X1748.400 Y1131.924 Z-11.000
G01 X1748.419 Y1133.305 Z-11.000
G01 X1748.437 Y1134.685 Z-11.000
G01 X1748.455 Y1136.066 Z-11.000
G01 X1748.471 Y1137.447 Z-11.000
G01 X1748.490 Y1139.319 Z-11.000
G01 X1748.508 Y1141.192 Z-11.000
G01 X1748.523 Y1143.065 Z-11.000
G01 X1748.537 Y1144.938 Z-11.000
G01 X1748.550 Y1146.811 Z-11.000
G01 X1748.562 Y1148.684 Z-11.000
G01 X1748.573 Y1150.557 Z-11.000
G01 X1748.584 Y1152.430 Z-11.000
G01 X1748.595 Y1154.303 Z-11.000
G01 X1748.606 Y1156.176 Z-11.000
G01 X1748.619 Y1158.049 Z-11.000
G01 X1748.632 Y1159.922 Z-11.000
G01 X1748.647 Y1161.795 Z-11.000
G01 X1748.664 Y1163.668 Z-11.000
G01 X1748.683 Y1165.541 Z-11.000
G01 X1748.704 Y1167.414 Z-11.000
G01 X1748.728 Y1169.286 Z-11.000
G01 X1748.755 Y1171.159 Z-11.000
G01 X1748.786 Y1173.032 Z-11.000
G01 X1748.821 Y1174.904 Z-11.000
G01 X1748.924 Y1180.109 Z-11.000
G01 X1749.030 Y1185.314 Z-11.000
G01 X1749.138 Y1190.519 Z-11.000
G01 X1749.248 Y1195.723 Z-11.000
G01 X1749.359 Y1200.928 Z-11.000
G01 X1749.472 Y1206.133 Z-11.000
G01 X1749.585 Y1211.337 Z-11.000
G01 X1749.699 Y1216.542 Z-11.000
G01 X1749.814 Y1221.746 Z-11.000
G01 X1749.928 Y1226.951 Z-11.000
G01 X1750.042 Y1232.156 Z-11.000
G01 X1750.156 Y1237.360 Z-11.000
G01 X1750.268 Y1242.565 Z-11.000
G01 X1750.379 Y1247.770 Z-11.000
G01 X1750.489 Y1252.974 Z-11.000
G01 X1750.597 Y1258.179 Z-11.000
G01 X1750.703 Y1263.384 Z-11.000
G01 X1750.806 Y1268.589 Z-11.000
G01 X1750.906 Y1273.794 Z-11.000
G01 X1751.004 Y1278.999 Z-11.000
G01 X1751.057 Y1282.045 Z-11.000
G01 X1751.106 Y1285.092 Z-11.000
G01 X1751.150 Y1288.138 Z-11.000
G01 X1751.190 Y1291.185 Z-11.000
G01 X1751.227 Y1294.232 Z-11.000
G01 X1751.261 Y1297.278 Z-11.000
G01 X1751.292 Y1300.325 Z-11.000
G01 X1751.321 Y1303.372 Z-11.000
G01 X1751.349 Y1306.419 Z-11.000
G01 X1751.376 Y1309.466 Z-11.000
G01 X1751.403 Y1312.513 Z-11.000
G01 X1751.429 Y1315.560 Z-11.000
G01 X1751.456 Y1318.607 Z-11.000
G01 X1751.484 Y1321.654 Z-11.000
G01 X1751.514 Y1324.701 Z-11.000
G01 X1751.545 Y1327.748 Z-11.000
G01 X1751.579 Y1330.794 Z-11.000
G01 X1751.616 Y1333.841 Z-11.000
G01 X1751.657 Y1336.888 Z-11.000
G01 X1751.701 Y1339.934 Z-11.000
G01 X1751.727 Y1341.458 Z-11.000
G01 X1751.759 Y1342.981 Z-11.000
G01 X1751.795 Y1344.504 Z-11.000
G01 X1751.835 Y1346.027 Z-11.000
G01 X1751.879 Y1347.549 Z-11.000
G01 X1751.927 Y1349.072 Z-11.000
G01 X1751.977 Y1350.595 Z-11.000
G01 X1752.029 Y1352.118 Z-11.000
G01 X1752.082 Y1353.640 Z-11.000
G01 X1752.136 Y1355.163 Z-11.000
G01 X1752.191 Y1356.686 Z-11.000
G01 X1752.246 Y1358.208 Z-11.000
G01 X1752.300 Y1359.731 Z-11.000
G01 X1752.353 Y1361.254 Z-11.000
G01 X1752.404 Y1362.777 Z-11.000
G01 X1752.453 Y1364.300 Z-11.000
G01 X1752.499 Y1365.822 Z-11.000
G01 X1752.542 Y1367.345 Z-11.000
G01 X1752.580 Y1368.868 Z-11.000
G01 X1752.615 Y1370.391 Z-11.000
G01 X1752.678 Y1373.470 Z-11.000
G01 X1752.740 Y1376.548 Z-11.000
G01 X1752.801 Y1379.627 Z-11.000
G01 X1752.861 Y1382.705 Z-11.000
G01 X1752.919 Y1385.783 Z-11.000
G01 X1752.976 Y1388.862 Z-11.000
G01 X1753.032 Y1391.940 Z-11.000
G01 X1753.088 Y1395.019 Z-11.000
G01 X1753.143 Y1398.097 Z-11.000
G01 X1753.197 Y1401.176 Z-11.000
G01 X1753.250 Y1404.254 Z-11.000
G01 X1753.303 Y1407.333 Z-11.000
G01 X1753.356 Y1410.411 Z-11.000
G01 X1753.408 Y1413.490 Z-11.000
G01 X1753.460 Y1416.569 Z-11.000
G01 X1753.512 Y1419.647 Z-11.000
G01 X1753.564 Y1422.726 Z-11.000
G01 X1753.617 Y1425.804 Z-11.000
G01 X1753.669 Y1428.883 Z-11.000
G01 X1753.722 Y1431.961 Z-11.000
G01 X1753.724 Y1432.131 Z-11.000
G01 X1753.724 Y1432.302 Z-11.000
G01 X1753.722 Y1432.472 Z-11.000
G01 X1753.719 Y1432.643 Z-11.000
G01 X1753.714 Y1432.814 Z-11.000
G01 X1753.708 Y1432.986 Z-11.000
G01 X1753.700 Y1433.159 Z-11.000
G01 X1753.692 Y1433.332 Z-11.000
G01 X1753.683 Y1433.506 Z-11.000
G01 X1753.673 Y1433.681 Z-11.000
G01 X1753.662 Y1433.857 Z-11.000
G01 X1753.651 Y1434.034 Z-11.000
G01 X1753.640 Y1434.213 Z-11.000
G01 X1753.628 Y1434.393 Z-11.000
G01 X1753.616 Y1434.574 Z-11.000
G01 X1753.605 Y1434.757 Z-11.000
G01 X1753.594 Y1434.941 Z-11.000
G01 X1753.583 Y1435.128 Z-11.000
G01 X1753.573 Y1435.316 Z-11.000
G01 X1753.563 Y1435.506 Z-11.000
G01 X1753.264 Y1435.507 Z-11.000
G01 X1752.969 Y1435.508 Z-11.000
G01 X1752.676 Y1435.511 Z-11.000
G01 X1752.387 Y1435.514 Z-11.000
G01 X1752.100 Y1435.517 Z-11.000
G01 X1751.816 Y1435.521 Z-11.000
G01 X1751.534 Y1435.524 Z-11.000
G01 X1751.255 Y1435.528 Z-11.000
G01 X1750.978 Y1435.531 Z-11.000
G01 X1750.703 Y1435.534 Z-11.000
G01 X1750.430 Y1435.536 Z-11.000
G01 X1750.158 Y1435.538 Z-11.000
G01 X1749.888 Y1435.538 Z-11.000
G01 X1749.619 Y1435.537 Z-11.000
G01 X1749.351 Y1435.534 Z-11.000
G01 X1749.084 Y1435.530 Z-11.000
G01 X1748.818 Y1435.524 Z-11.000
G01 X1748.553 Y1435.516 Z-11.000
G01 X1748.288 Y1435.506 Z-11.000
G01 X1748.023 Y1435.493 Z-11.000
G01 X1745.932 Y1435.382 Z-11.000
G01 X1743.841 Y1435.267 Z-11.000
G01 X1741.750 Y1435.148 Z-11.000
G01 X1739.659 Y1435.027 Z-11.000
G01 X1737.568 Y1434.904 Z-11.000
G01 X1735.477 Y1434.779 Z-11.000
G01 X1733.386 Y1434.655 Z-11.000
G01 X1731.295 Y1434.530 Z-11.000
G01 X1729.205 Y1434.407 Z-11.000
G01 X1727.114 Y1434.285 Z-11.000
G01 X1725.023 Y1434.166 Z-11.000
G01 X1722.932 Y1434.051 Z-11.000
G01 X1720.840 Y1433.939 Z-11.000
G01 X1718.749 Y1433.832 Z-11.000
G01 X1716.658 Y1433.731 Z-11.000
G01 X1714.566 Y1433.636 Z-11.000
G01 X1712.474 Y1433.548 Z-11.000
G01 X1710.382 Y1433.468 Z-11.000
G01 X1708.290 Y1433.397 Z-11.000
G01 X1706.197 Y1433.335 Z-11.000
G01 X1703.453 Y1433.264 Z-11.000
G01 X1700.709 Y1433.202 Z-11.000
G01 X1697.964 Y1433.148 Z-11.000
G01 X1695.220 Y1433.100 Z-11.000
G01 X1692.475 Y1433.059 Z-11.000
G01 X1689.730 Y1433.023 Z-11.000
G01 X1686.985 Y1432.991 Z-11.000
G01 X1684.240 Y1432.962 Z-11.000
G01 X1681.495 Y1432.937 Z-11.000
G01 X1678.749 Y1432.914 Z-11.000
G01 X1676.004 Y1432.891 Z-11.000
G01 X1673.259 Y1432.869 Z-11.000
